speed=12.7543[Tflops]
efficiency=0.0648717
wtime_tot=3.46478
n_op_tot=44190783426957
total_time= 3.4645   total_time_per_loop(ave)= 3.46473 (@139)   max_total_time_per_loop= 3.46473 (@139)
InitialKick: 0.00346613   cum_time= 0.00346613   fraction: 0.00100047   max_time= 0.00387001 (@552)   max_time_cum= 0.00387001 (@552)     max_time_split_ave= 0.00387001 (@552)
FullDrift: 0.00342798   cum_time= 0.00689411   fraction: 0.000989459   max_time= 0.00342798 (@0)   max_time_cum= 0.00708008 (@552)     max_time_split_ave= 0.00342798 (@0)
Predict: 0.0020771   cum_time= 0.00897121   fraction: 0.000599539   max_time= 0.00319695 (@1435)   max_time_cum= 0.00953722 (@518)     max_time_split_ave= 0.00319695 (@1435)
collect_and_decompose_domain: 0.0130579   cum_time= 0.0220292   fraction: 0.00376907   max_time= 0.01548 (@1005)   max_time_cum= 0.0224321 (@37)     max_time_split_ave= 0.01548 (@1005)
exchangeParticle: 0.010201   cum_time= 0.0322301   fraction: 0.00294443   max_time= 0.0176699 (@842)   max_time_cum= 0.0376754 (@1500)     max_time_split_ave= 0.0176699 (@842)
setRsearch: 0.00185394   cum_time= 0.0340841   fraction: 0.000535125   max_time= 0.0018661 (@1176)   max_time_cum= 0.039053 (@842)     max_time_split_ave= 0.0018661 (@1176)
calc_ens: 0.954287   cum_time= 0.988371   fraction: 0.275447   max_time= 0.956374 (@323)   max_time_cum= 0.988387 (@1415)     max_time_split_ave= 0.956374 (@323)
CalcPressure: 0.00653291   cum_time= 0.994904   fraction: 0.00188567   max_time= 0.00746202 (@139)   max_time_cum= 0.995825 (@139)     max_time_split_ave= 0.00746202 (@139)
setRsearch: 0.00280404   cum_time= 0.997708   fraction: 0.000809363   max_time= 0.00355506 (@139)   max_time_cum= 0.99938 (@139)     max_time_split_ave= 0.00355506 (@139)
calc_hydr: 1.84395   cum_time= 2.84166   fraction: 0.532241   max_time= 2.26252 (@897)   max_time_cum= 3.26085 (@897)     max_time_split_ave= 2.26252 (@897)
calc_grav: 0.570899   cum_time= 3.41256   fraction: 0.164785   max_time= 0.689341 (@58)   max_time_cum= 3.45862 (@139)     max_time_split_ave= 0.689341 (@58)
set_dt: 0.0462849   cum_time= 3.45884   fraction: 0.0133598   max_time= 0.0531301 (@1424)   max_time_cum= 3.45891 (@135)     max_time_split_ave= 0.0531301 (@1424)
CalcExternalForce: 0.00255799   cum_time= 3.4614   fraction: 0.000738344   max_time= 0.00274587 (@1272)   max_time_cum= 3.4616 (@903)     max_time_split_ave= 0.00274587 (@1272)
FinalKick: 0.00310206   cum_time= 3.4645   fraction: 0.000895385   max_time= 0.00331306 (@1045)   max_time_cum= 3.46473 (@139)     max_time_split_ave= 0.00331306 (@1045)
collect_sample_particle= 0.00067091, max= 0.00302005, rank= 440
CalcExternalForce: 0.00256705   cum_time= 3.34593   fraction: 0.000766501   max_time= 0.00278401 (@1192)   max_time_cum= 3.34617 (@1192)     max_time_split_ave= 0.00271846 (@1374)
FinalKick: 0.00311995   cum_time= 3.34905   fraction: 0.00093159   max_time= 0.00332999 (@996)   max_time_cum= 3.34934 (@411)     max_time_split_ave= 0.00330901 (@410)
collect_sample_particle= 0.000109911, max= 0.00142312, rank= 1300
decompose_domain= 0.00452781, max= 0.00533414, rank= 358

exchange_particle= 0.007864, max= 0.00871801, rank= 962

n_int_ep_ep_dens=139812691125 cnt=1
ni_ave=27.4522 nj_ave=2345.67
set_particle_local_tree= 0.00491381, max= 0.005301, rank= 1485
set_root_cell= 0.00154185, max= 0.00208497, rank= 1211
make_local_tree= 0.0171971, max= 0.017518, rank= 47
calc_moment_local_tree= 0.00849605, max= 0.00860119, rank= 1485
make_LET_1st= 0.00545788, max= 0.0121062, rank= 1387
exchange_LET_1st= 0.0241752, max= 0.029846, rank= 1286
make_LET_2nd= 0.013387, max= 0.0322471, rank= 1371
exchange_LET_2nd= 0.00624108, max= 0.0237842, rank= 1471
set_particle_global_tree= 0.00249195, max= 0.00499296, rank= 1406
make_global_tree= 0.0340657, max= 0.0462239, rank= 1371
calc_moment_global_tree= 0.00458217, max= 0.0128319, rank= 1368
calc_force = 0.756396, max= 0.789359, rank= 1192

n_int_ep_ep_hydr=85573171899
ni_ave=27.4522 nj_ave=1435.68
set_particle_local_tree= 0.00547194, max= 0.00568295, rank= 995
set_root_cell= 0.00137615, max= 0.0030992, rank= 1453
make_local_tree= 0.0180521, max= 0.01882, rank= 1485
calc_moment_local_tree= 0.00852299, max= 0.00873709, rank= 475
make_LET_1st= 0.00441813, max= 0.0156181, rank= 1420
exchange_LET_1st= 0.0281708, max= 0.033159, rank= 844
make_LET_2nd= 0.00958419, max= 0.0236189, rank= 1379
exchange_LET_2nd= 0.00461888, max= 0.019875, rank= 1512
set_particle_global_tree= 0.00260997, max= 0.00438905, rank= 1362
make_global_tree= 0.0267119, max= 0.0469761, rank= 1355
calc_moment_global_tree= 0.0147822, max= 0.0186179, rank= 1398
calc_force = 1.77007, max= 2.05758, rank= 1291

n_int_ep_ep_grav=60888638582, n_int_ep_sp_grav=141529599088
ni_ave=136.412 nj_ave(EP-EP)=1021.54 nj_ave(EP-SP)=2374.48
set_particle_local_tree= 0.000986099, max= 0.0013001, rank= 408
set_root_cell= 0.30108, max= 0.450385, rank= 99
make_local_tree= 0.00662589, max= 0.00668383, rank= 432
calc_moment_local_tree= 0.000313997, max= 0.000550985, rank= 1476
make_LET_1st= 0.00110912, max= 0.002841, rank= 1387
exchange_LET_1st= 0.0194759, max= 0.0210018, rank= 1492
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00133991, max= 0.00256395, rank= 1394
make_global_tree= 0.00942087, max= 0.0228059, rank= 1412
calc_moment_global_tree= 0.00120211, max= 0.00229406, rank= 1409
calc_force = 0.104439, max= 0.132865, rank= 443




speed=13.1592[Tflops]
efficiency=0.0669314
wtime_tot=3.35004
n_op_tot=44084070395550
total_time= 60.9495   total_time_per_loop(ave)= 3.38632 (@411)   max_total_time_per_loop= 3.35 (@411)
InitialKick: 0.0048399   cum_time= 0.0048399   fraction: 0.00144484   max_time= 0.0048399 (@0)   max_time_cum= 0.0048399 (@0)     max_time_split_ave= 0.00465969 (@0)
FullDrift: 0.00319409   cum_time= 0.00803399   fraction: 0.000953525   max_time= 0.00319409 (@0)   max_time_cum= 0.00803399 (@0)     max_time_split_ave= 0.00316081 (@0)
Predict: 0.00217199   cum_time= 0.010206   fraction: 0.0006484   max_time= 0.00322294 (@415)   max_time_cum= 0.010206 (@0)     max_time_split_ave= 0.00312666 (@424)
collect_and_decompose_domain: 1.19209e-06   cum_time= 0.0102072   fraction: 3.55872e-07   max_time= 1.19209e-06 (@0)   max_time_cum= 0.0102072 (@0)     max_time_split_ave= 0.00528479 (@1365)
exchangeParticle: 0.00634599   cum_time= 0.0165532   fraction: 0.00189445   max_time= 0.00899792 (@178)   max_time_cum= 0.0174379 (@1514)     max_time_split_ave= 0.00872444 (@549)
setRsearch: 0.00195098   cum_time= 0.0185041   fraction: 0.000582421   max_time= 0.00212002 (@408)   max_time_cum= 0.019155 (@1514)     max_time_split_ave= 0.00197615 (@1201)
calc_ens: 0.933845   cum_time= 0.952349   fraction: 0.278778   max_time= 0.934174 (@1143)   max_time_cum= 0.952384 (@1319)     max_time_split_ave= 0.942774 (@568)
CalcPressure: 0.00663805   cum_time= 0.958987   fraction: 0.00198164   max_time= 0.0070889 (@1019)   max_time_cum= 0.959445 (@1019)     max_time_split_ave= 0.0068821 (@40)
setRsearch: 0.00290298   cum_time= 0.96189   fraction: 0.000866621   max_time= 0.00334787 (@1482)   max_time_cum= 0.96278 (@1019)     max_time_split_ave= 0.0031245 (@139)
calc_hydr: 1.88628   cum_time= 2.84817   fraction: 0.563105   max_time= 2.19693 (@1291)   max_time_cum= 3.15896 (@1291)     max_time_split_ave= 2.15344 (@1370)
calc_grav: 0.461319   cum_time= 3.30948   fraction: 0.137716   max_time= 0.601257 (@188)   max_time_cum= 3.34384 (@443)     max_time_split_ave= 0.62501 (@1342)
set_dt: 0.034565   cum_time= 3.34405   fraction: 0.0103186   max_time= 0.0471289 (@1351)   max_time_cum= 3.34411 (@798)     max_time_split_ave= 0.0488576 (@1351)
CalcExternalForce: 0.00258112   cum_time= 3.34663   fraction: 0.000770535   max_time= 0.002774 (@1192)   max_time_cum= 3.34683 (@1192)     max_time_split_ave= 0.00271855 (@1374)
FinalKick: 0.00314498   cum_time= 3.34978   fraction: 0.000938863   max_time= 0.00335193 (@996)   max_time_cum= 3.35 (@411)     max_time_split_ave= 0.00330851 (@410)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.0063448, max= 0.00899696, rank= 178

n_int_ep_ep_dens=140060164555 cnt=1
ni_ave=27.479 nj_ave=2349.83
set_particle_local_tree= 0.0048759, max= 0.00528097, rank= 996
set_root_cell= 0.00139499, max= 0.00188994, rank= 1143
make_local_tree= 0.0171521, max= 0.017607, rank= 680
calc_moment_local_tree= 0.00831199, max= 0.0086391, rank= 1485
make_LET_1st= 0.00560999, max= 0.0122461, rank= 1387
exchange_LET_1st= 0.0229309, max= 0.0285602, rank= 820
make_LET_2nd= 0.0137501, max= 0.032114, rank= 1371
exchange_LET_2nd= 0.00598907, max= 0.0238099, rank= 1471
set_particle_global_tree= 0.00262189, max= 0.00457311, rank= 1376
make_global_tree= 0.0336752, max= 0.048918, rank= 1371
calc_moment_global_tree= 0.00490189, max= 0.0130019, rank= 1415
calc_force = 0.758043, max= 0.794465, rank= 1192

n_int_ep_ep_hydr=85734274501
ni_ave=27.479 nj_ave=1438.39
set_particle_local_tree= 0.00546408, max= 0.00569391, rank= 992
set_root_cell= 0.00147796, max= 0.00330901, rank= 1453
make_local_tree= 0.0180402, max= 0.0188239, rank= 1485
calc_moment_local_tree= 0.00837088, max= 0.00869203, rank= 1482
make_LET_1st= 0.00458312, max= 0.0113609, rank= 1387
exchange_LET_1st= 0.023349, max= 0.0282259, rank= 556
make_LET_2nd= 0.00966787, max= 0.024281, rank= 1394
exchange_LET_2nd= 0.00484514, max= 0.021594, rank= 1512
set_particle_global_tree= 0.002388, max= 0.00435901, rank= 1398
make_global_tree= 0.027046, max= 0.047492, rank= 1355
calc_moment_global_tree= 0.014806, max= 0.0181029, rank= 1399
calc_force = 1.76511, max= 2.06219, rank= 1070

n_int_ep_ep_grav=60858640875, n_int_ep_sp_grav=141543387364
ni_ave=136.434 nj_ave(EP-EP)=1021.04 nj_ave(EP-SP)=2374.71
set_particle_local_tree= 0.00090003, max= 0.00137997, rank= 894
set_root_cell= 0.310862, max= 0.450867, rank= 1342
make_local_tree= 0.00667524, max= 0.00673985, rank= 47
calc_moment_local_tree= 0.000311852, max= 0.000538111, rank= 1476
make_LET_1st= 0.00110698, max= 0.00274897, rank= 1387
exchange_LET_1st= 0.024272, max= 0.0260048, rank= 508
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00132895, max= 0.00259209, rank= 1394
make_global_tree= 0.00889111, max= 0.0227661, rank= 1412
calc_moment_global_tree= 0.00140095, max= 0.00204992, rank= 1409
calc_force = 0.104663, max= 0.132355, rank= 443




speed=13.082[Tflops]
efficiency=0.0665386
wtime_tot=3.37696
n_op_tot=44177493284475
total_time= 64.3261   total_time_per_loop(ave)= 3.38581 (@411)   max_total_time_per_loop= 3.37689 (@411)
InitialKick: 0.00467801   cum_time= 0.00467801   fraction: 0.00138542   max_time= 0.00467801 (@0)   max_time_cum= 0.00467801 (@0)     max_time_split_ave= 0.00466066 (@0)
FullDrift: 0.00320101   cum_time= 0.00787902   fraction: 0.000947995   max_time= 0.00320101 (@0)   max_time_cum= 0.00787902 (@0)     max_time_split_ave= 0.00316292 (@0)
Predict: 0.00222588   cum_time= 0.0101049   fraction: 0.000659204   max_time= 0.003232 (@424)   max_time_cum= 0.0101049 (@0)     max_time_split_ave= 0.00313221 (@424)
collect_and_decompose_domain: 0   cum_time= 0.0101049   fraction: 0   max_time= 1.19209e-06 (@138)   max_time_cum= 0.0101049 (@0)     max_time_split_ave= 0.00500669 (@1365)
exchangeParticle: 0.00611901   cum_time= 0.0162239   fraction: 0.00181218   max_time= 0.00828791 (@562)   max_time_cum= 0.0168123 (@561)     max_time_split_ave= 0.00867778 (@549)
setRsearch: 0.00192094   cum_time= 0.0181448   fraction: 0.000568896   max_time= 0.00214982 (@1482)   max_time_cum= 0.01859 (@563)     max_time_split_ave= 0.0019782 (@1201)
calc_ens: 0.94024   cum_time= 0.958385   fraction: 0.278457   max_time= 0.940441 (@573)   max_time_cum= 0.958403 (@1078)     max_time_split_ave= 0.942636 (@384)
CalcPressure: 0.00665712   cum_time= 0.965042   fraction: 0.00197154   max_time= 0.007092 (@1019)   max_time_cum= 0.965484 (@1019)     max_time_split_ave= 0.00687115 (@40)
setRsearch: 0.00291395   cum_time= 0.967956   fraction: 0.000862982   max_time= 0.00343108 (@1482)   max_time_cum= 0.968874 (@1482)     max_time_split_ave= 0.00311642 (@139)
calc_hydr: 1.88923   cum_time= 2.85718   fraction: 0.559504   max_time= 2.22238 (@1291)   max_time_cum= 3.19048 (@1291)     max_time_split_ave= 2.14965 (@1291)
calc_grav: 0.479076   cum_time= 3.33626   fraction: 0.141881   max_time= 0.620093 (@188)   max_time_cum= 3.37069 (@443)     max_time_split_ave= 0.624577 (@1342)
set_dt: 0.0346429   cum_time= 3.3709   fraction: 0.0102597   max_time= 0.0472841 (@1351)   max_time_cum= 3.37095 (@280)     max_time_split_ave= 0.0487748 (@1351)
CalcExternalForce: 0.00257802   cum_time= 3.37348   fraction: 0.000763494   max_time= 0.00278401 (@1192)   max_time_cum= 3.37372 (@1192)     max_time_split_ave= 0.00271905 (@1374)
FinalKick: 0.00313091   cum_time= 3.37661   fraction: 0.000927236   max_time= 0.00334787 (@996)   max_time_cum= 3.37689 (@411)     max_time_split_ave= 0.00330784 (@410)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00611687, max= 0.00828719, rank= 561

n_int_ep_ep_dens=140426859151 cnt=1
ni_ave=27.5291 nj_ave=2355.98
set_particle_local_tree= 0.00485611, max= 0.00527501, rank= 996
set_root_cell= 0.00131989, max= 0.00166106, rank= 1414
make_local_tree= 0.0171452, max= 0.0178192, rank= 680
calc_moment_local_tree= 0.00841689, max= 0.00854301, rank= 47
make_LET_1st= 0.00561118, max= 0.0121949, rank= 1387
exchange_LET_1st= 0.0232089, max= 0.0283229, rank= 820
make_LET_2nd= 0.0140312, max= 0.0321579, rank= 1371
exchange_LET_2nd= 0.0050478, max= 0.0234771, rank= 1471
set_particle_global_tree= 0.00286698, max= 0.00494719, rank= 1406
make_global_tree= 0.034425, max= 0.0480571, rank= 1371
calc_moment_global_tree= 0.00496292, max= 0.0131161, rank= 1415
calc_force = 0.760495, max= 0.801724, rank= 1192

n_int_ep_ep_hydr=85955189939
ni_ave=27.5291 nj_ave=1442.09
set_particle_local_tree= 0.00544715, max= 0.00568509, rank= 992
set_root_cell= 0.00136495, max= 0.00333714, rank= 1453
make_local_tree= 0.018055, max= 0.0188999, rank= 680
calc_moment_local_tree= 0.00822783, max= 0.00871706, rank= 1482
make_LET_1st= 0.00457978, max= 0.011266, rank= 1387
exchange_LET_1st= 0.0266981, max= 0.030741, rank= 542
make_LET_2nd= 0.00985694, max= 0.023792, rank= 1379
exchange_LET_2nd= 0.00424695, max= 0.0236161, rank= 1512
set_particle_global_tree= 0.00221992, max= 0.00444794, rank= 1362
make_global_tree= 0.0271351, max= 0.047554, rank= 1355
calc_moment_global_tree= 0.014842, max= 0.0180922, rank= 1415
calc_force = 1.76532, max= 2.08431, rank= 1291

n_int_ep_ep_grav=60734273157, n_int_ep_sp_grav=141453790689
ni_ave=134.206 nj_ave(EP-EP)=1018.95 nj_ave(EP-SP)=2373.21
set_particle_local_tree= 0.00110388, max= 0.00136805, rank= 1213
set_root_cell= 0.333139, max= 0.474807, rank= 1342
make_local_tree= 0.00670218, max= 0.0067718, rank= 47
calc_moment_local_tree= 0.000311852, max= 0.00054884, rank= 1476
make_LET_1st= 0.00110698, max= 0.00282598, rank= 1387
exchange_LET_1st= 0.0188651, max= 0.0204749, rank= 1507
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00129604, max= 0.00257397, rank= 1394
make_global_tree= 0.00917792, max= 0.0223999, rank= 1412
calc_moment_global_tree= 0.00131798, max= 0.00194693, rank= 1398
calc_force = 0.10495, max= 0.132627, rank= 443




speed=12.9965[Tflops]
efficiency=0.0661037
wtime_tot=3.40119
n_op_tot=44203551743149
total_time= 67.727   total_time_per_loop(ave)= 3.38657 (@411)   max_total_time_per_loop= 3.40115 (@411)
InitialKick: 0.00483108   cum_time= 0.00483108   fraction: 0.00142054   max_time= 0.00483108 (@0)   max_time_cum= 0.00483108 (@0)     max_time_split_ave= 0.00466918 (@0)
FullDrift: 0.00317812   cum_time= 0.0080092   fraction: 0.000934504   max_time= 0.00317812 (@0)   max_time_cum= 0.0080092 (@0)     max_time_split_ave= 0.00316368 (@0)
Predict: 0.00216198   cum_time= 0.0101712   fraction: 0.000635715   max_time= 0.00322819 (@425)   max_time_cum= 0.0101712 (@0)     max_time_split_ave= 0.00313594 (@424)
collect_and_decompose_domain: 0   cum_time= 0.0101712   fraction: 0   max_time= 1.19209e-06 (@107)   max_time_cum= 0.0101712 (@0)     max_time_split_ave= 0.00475636 (@1365)
exchangeParticle: 0.00609088   cum_time= 0.0162621   fraction: 0.00179098   max_time= 0.00898504 (@1414)   max_time_cum= 0.0173817 (@1409)     max_time_split_ave= 0.00863675 (@549)
setRsearch: 0.00187612   cum_time= 0.0181382   fraction: 0.000551659   max_time= 0.0021069 (@1227)   max_time_cum= 0.0191226 (@1409)     max_time_split_ave= 0.00198159 (@1201)
calc_ens: 0.936351   cum_time= 0.954489   fraction: 0.275327   max_time= 0.936916 (@1425)   max_time_cum= 0.954504 (@1007)     max_time_split_ave= 0.942318 (@384)
CalcPressure: 0.00663805   cum_time= 0.961127   fraction: 0.00195187   max_time= 0.00710392 (@1019)   max_time_cum= 0.961599 (@1019)     max_time_split_ave= 0.00687441 (@1192)
setRsearch: 0.00290799   cum_time= 0.964035   fraction: 0.000855074   max_time= 0.00334907 (@1019)   max_time_cum= 0.964948 (@1019)     max_time_split_ave= 0.0031195 (@1019)
calc_hydr: 1.94281   cum_time= 2.90685   fraction: 0.57127   max_time= 2.23902 (@1291)   max_time_cum= 3.20319 (@1291)     max_time_split_ave= 2.15412 (@1291)
calc_grav: 0.454121   cum_time= 3.36097   fraction: 0.133531   max_time= 0.64059 (@1342)   max_time_cum= 3.39496 (@443)     max_time_split_ave= 0.625378 (@1342)
set_dt: 0.0341911   cum_time= 3.39516   fraction: 0.0100537   max_time= 0.0452411 (@1351)   max_time_cum= 3.39518 (@1379)     max_time_split_ave= 0.0485981 (@1351)
CalcExternalForce: 0.0025599   cum_time= 3.39772   fraction: 0.000752721   max_time= 0.00276804 (@411)   max_time_cum= 3.39794 (@411)     max_time_split_ave= 0.0027173 (@1374)
FinalKick: 0.00314307   cum_time= 3.40086   fraction: 0.000924198   max_time= 0.00335789 (@1220)   max_time_cum= 3.40115 (@411)     max_time_split_ave= 0.0033087 (@410)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00608993, max= 0.00898504, rank= 1414

n_int_ep_ep_dens=140516085388 cnt=1
ni_ave=27.6049 nj_ave=2357.48
set_particle_local_tree= 0.00489211, max= 0.00527978, rank= 996
set_root_cell= 0.00141597, max= 0.00198102, rank= 1427
make_local_tree= 0.017174, max= 0.0180731, rank= 1192
calc_moment_local_tree= 0.00838304, max= 0.0085938, rank= 1457
make_LET_1st= 0.00558209, max= 0.0121429, rank= 1387
exchange_LET_1st= 0.0240788, max= 0.030103, rank= 820
make_LET_2nd= 0.01386, max= 0.0325589, rank= 1371
exchange_LET_2nd= 0.00622916, max= 0.0250299, rank= 1471
set_particle_global_tree= 0.00257015, max= 0.00464106, rank= 1394
make_global_tree= 0.033004, max= 0.048559, rank= 1371
calc_moment_global_tree= 0.00542903, max= 0.0132611, rank= 1368
calc_force = 0.775025, max= 0.802834, rank= 1192

n_int_ep_ep_hydr=85975808928
ni_ave=27.6049 nj_ave=1442.44
set_particle_local_tree= 0.00546694, max= 0.00568509, rank= 995
set_root_cell= 0.0020299, max= 0.00383806, rank= 1453
make_local_tree= 0.017993, max= 0.018918, rank= 680
calc_moment_local_tree= 0.00837302, max= 0.00869703, rank= 46
make_LET_1st= 0.00458598, max= 0.0136871, rank= 1412
exchange_LET_1st= 0.037787, max= 0.04354, rank= 173
make_LET_2nd= 0.00983691, max= 0.0243962, rank= 1370
exchange_LET_2nd= 0.00376105, max= 0.0221219, rank= 1512
set_particle_global_tree= 0.00223398, max= 0.00435996, rank= 1398
make_global_tree= 0.02738, max= 0.0475152, rank= 1355
calc_moment_global_tree= 0.014853, max= 0.018117, rank= 1399
calc_force = 1.8074, max= 2.09377, rank= 1291

n_int_ep_ep_grav=60746259849, n_int_ep_sp_grav=141640409224
ni_ave=135.367 nj_ave(EP-EP)=1019.16 nj_ave(EP-SP)=2376.34
set_particle_local_tree= 0.000739098, max= 0.00164199, rank= 1180
set_root_cell= 0.296501, max= 0.485922, rank= 1342
make_local_tree= 0.00670815, max= 0.00675583, rank= 47
calc_moment_local_tree= 0.000310898, max= 0.000530958, rank= 1476
make_LET_1st= 0.0010922, max= 0.00274014, rank= 1387
exchange_LET_1st= 0.0317729, max= 0.0332899, rank= 1492
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00141811, max= 0.00262594, rank= 440
make_global_tree= 0.00929999, max= 0.0226579, rank= 1412
calc_moment_global_tree= 0.00131202, max= 0.00192785, rank= 1398
calc_force = 0.104162, max= 0.131333, rank= 443




speed=13.1114[Tflops]
efficiency=0.0666878
wtime_tot=3.37904
n_op_tot=44303854394591
total_time= 71.1056   total_time_per_loop(ave)= 3.38621 (@411)   max_total_time_per_loop= 3.379 (@411)
InitialKick: 0.00470209   cum_time= 0.00470209   fraction: 0.00139171   max_time= 0.00470209 (@0)   max_time_cum= 0.00470209 (@0)     max_time_split_ave= 0.00467074 (@0)
FullDrift: 0.00321007   cum_time= 0.00791216   fraction: 0.000950108   max_time= 0.00321007 (@0)   max_time_cum= 0.00791216 (@0)     max_time_split_ave= 0.00316589 (@0)
Predict: 0.00156903   cum_time= 0.00948119   fraction: 0.000464398   max_time= 0.00322104 (@424)   max_time_cum= 0.00948119 (@0)     max_time_split_ave= 0.00314 (@424)
collect_and_decompose_domain: 0.00454688   cum_time= 0.0140281   fraction: 0.00134577   max_time= 0.00590181 (@524)   max_time_cum= 0.0144248 (@333)     max_time_split_ave= 0.00479405 (@1365)
exchangeParticle: 0.00738311   cum_time= 0.0214112   fraction: 0.00218523   max_time= 0.00856495 (@699)   max_time_cum= 0.0223508 (@357)     max_time_split_ave= 0.00856771 (@549)
setRsearch: 0.00200009   cum_time= 0.0234113   fraction: 0.000591983   max_time= 0.0021131 (@444)   max_time_cum= 0.0241189 (@357)     max_time_split_ave= 0.00198328 (@1201)
calc_ens: 0.936501   cum_time= 0.959912   fraction: 0.277183   max_time= 0.937096 (@1138)   max_time_cum= 0.959931 (@903)     max_time_split_ave= 0.942042 (@568)
CalcPressure: 0.00661898   cum_time= 0.966531   fraction: 0.00195907   max_time= 0.0070219 (@1482)   max_time_cum= 0.966942 (@1482)     max_time_split_ave= 0.00687824 (@1192)
setRsearch: 0.00292301   cum_time= 0.969454   fraction: 0.000865146   max_time= 0.00327706 (@1484)   max_time_cum= 0.970194 (@1484)     max_time_split_ave= 0.00312325 (@1019)
calc_hydr: 1.93178   cum_time= 2.90123   fraction: 0.571763   max_time= 2.22593 (@1291)   max_time_cum= 3.19555 (@1291)     max_time_split_ave= 2.15754 (@1291)
calc_grav: 0.438124   cum_time= 3.33936   fraction: 0.129675   max_time= 0.622787 (@1342)   max_time_cum= 3.37274 (@427)     max_time_split_ave= 0.625254 (@1342)
set_dt: 0.0335808   cum_time= 3.37294   fraction: 0.00993916   max_time= 0.045646 (@1504)   max_time_cum= 3.37307 (@1028)     max_time_split_ave= 0.048444 (@1351)
CalcExternalForce: 0.00258613   cum_time= 3.37552   fraction: 0.000765435   max_time= 0.00277519 (@1192)   max_time_cum= 3.37582 (@1192)     max_time_split_ave= 0.00271839 (@1374)
FinalKick: 0.00311112   cum_time= 3.37863   fraction: 0.000920823   max_time= 0.00333881 (@444)   max_time_cum= 3.379 (@411)     max_time_split_ave= 0.00330924 (@410)
collect_sample_particle= 9.799e-05, max= 0.00144792, rank= 524
decompose_domain= 0.00444794, max= 0.00483298, rank= 333

exchange_particle= 0.00738311, max= 0.00856495, rank= 699

n_int_ep_ep_dens=140842732560 cnt=1
ni_ave=27.8532 nj_ave=2362.96
set_particle_local_tree= 0.004848, max= 0.00528097, rank= 996
set_root_cell= 0.00136614, max= 0.00190091, rank= 371
make_local_tree= 0.0172451, max= 0.017956, rank= 1192
calc_moment_local_tree= 0.008394, max= 0.00862098, rank= 1457
make_LET_1st= 0.00527287, max= 0.0121281, rank= 1387
exchange_LET_1st= 0.023649, max= 0.03036, rank= 820
make_LET_2nd= 0.0134711, max= 0.0323541, rank= 1371
exchange_LET_2nd= 0.00681996, max= 0.0245821, rank= 1471
set_particle_global_tree= 0.00230098, max= 0.00487304, rank= 1398
make_global_tree= 0.0324111, max= 0.047749, rank= 1403
calc_moment_global_tree= 0.00638199, max= 0.0130901, rank= 1415
calc_force = 0.77633, max= 0.799969, rank= 1192

n_int_ep_ep_hydr=86151022418
ni_ave=27.8532 nj_ave=1445.38
set_particle_local_tree= 0.00546503, max= 0.00568104, rank= 991
set_root_cell= 0.00136805, max= 0.00311995, rank= 1453
make_local_tree= 0.017966, max= 0.0187109, rank= 680
calc_moment_local_tree= 0.00840402, max= 0.00882602, rank= 1457
make_LET_1st= 0.00468111, max= 0.0113971, rank= 1387
exchange_LET_1st= 0.0228179, max= 0.0280929, rank= 836
make_LET_2nd= 0.0101731, max= 0.0243089, rank= 1378
exchange_LET_2nd= 0.00397706, max= 0.0212421, rank= 1512
set_particle_global_tree= 0.00240183, max= 0.00448895, rank= 1373
make_global_tree= 0.0274427, max= 0.048074, rank= 1371
calc_moment_global_tree= 0.014945, max= 0.0181141, rank= 1415
calc_force = 1.81103, max= 2.09002, rank= 1291

n_int_ep_ep_grav=60959688151, n_int_ep_sp_grav=141913974430
ni_ave=136.988 nj_ave(EP-EP)=1022.74 nj_ave(EP-SP)=2380.93
set_particle_local_tree= 0.000732899, max= 0.00128508, rank= 1047
set_root_cell= 0.29446, max= 0.481702, rank= 1342
make_local_tree= 0.00672603, max= 0.00673604, rank= 47
calc_moment_local_tree= 0.000326872, max= 0.000534773, rank= 1476
make_LET_1st= 0.00107408, max= 0.00275803, rank= 1195
exchange_LET_1st= 0.0176411, max= 0.0191262, rank= 836
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00141692, max= 0.00263309, rank= 1394
make_global_tree= 0.00943303, max= 0.02264, rank= 1412
calc_moment_global_tree= 0.00130105, max= 0.00190902, rank= 1398
calc_force = 0.104178, max= 0.131537, rank= 427




speed=13.209[Tflops]
efficiency=0.0671843
wtime_tot=3.35864
