Kick: 0.00378704   cum_time= 3.21907   fraction: 0.00117644   max_time= 0.00397801 (@64)   max_time_cum= 3.28181 (@49)     max_time_split_ave= 0.00397801 (@64)

time_sys= 0.00830078 n_loop=16
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 317120 n_glb_tot_= 502152 ni_ave_= 124 nj_ave_= 6042 n_interaction_ep_ep_tot= 44098755995 n_interaction_ep_sp_tot= 151198869422 speed: 3.03403 [Tflops] efficiency= 0.24691 wtime_exlet_comm_= 0.022006 wtime_exlet_a2a_= 0.00166893 wtime_exlet_a2av_= 0.020335 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.16544 Ttot=63.0264
total_time= 3.19618   total_time_per_loop(ave)= 3.27891 (@1)   max_total_time_per_loop= 3.27891 (@1)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.9838e-07   max_time= 1.19209e-06 (@4)   max_time_cum= 1.19209e-06 (@4)     max_time_split_ave= 1.19209e-06 (@4)
Drift: 0.00831914   cum_time= 0.00832009   fraction: 0.00260284   max_time= 0.00936103 (@11)   max_time_cum= 0.00936198 (@11)     max_time_split_ave= 0.00936103 (@11)
collect: 5.79357e-05   cum_time= 0.00837803   fraction: 1.81266e-05   max_time= 0.00394607 (@70)   max_time_cum= 0.0121901 (@58)     max_time_split_ave= 0.00394607 (@70)
decompose: 0.000712156   cum_time= 0.00909019   fraction: 0.000222815   max_time= 0.00075984 (@57)   max_time_cum= 0.0129499 (@58)     max_time_split_ave= 0.00075984 (@57)
exchangeParticle: 0.01808   cum_time= 0.0271702   fraction: 0.00565676   max_time= 0.0184731 (@21)   max_time_cum= 0.0310559 (@69)     max_time_split_ave= 0.0184731 (@21)
setParticleLocalTree: 0.01524   cum_time= 0.0424101   fraction: 0.00476818   max_time= 0.0153711 (@3)   max_time_cum= 0.0435219 (@69)     max_time_split_ave= 0.0153711 (@3)
setRootCell: 0.00201797   cum_time= 0.0444281   fraction: 0.000631371   max_time= 0.00526094 (@58)   max_time_cum= 0.048238 (@58)     max_time_split_ave= 0.00526094 (@58)
mortonSortLocalTreeOnly: 0.116116   cum_time= 0.160544   fraction: 0.0363297   max_time= 0.117586 (@3)   max_time_cum= 0.162454 (@3)     max_time_split_ave= 0.117586 (@3)
linkCellLocalTreeOnly: 0.00661993   cum_time= 0.167164   fraction: 0.0020712   max_time= 0.0071559 (@28)   max_time_cum= 0.169006 (@3)     max_time_split_ave= 0.0071559 (@28)
calcMomentLocalTreeOnly: 0.00735497   cum_time= 0.174519   fraction: 0.00230118   max_time= 0.00768685 (@32)   max_time_cum= 0.176377 (@3)     max_time_split_ave= 0.00768685 (@32)
exchangeLocalEssentialTree: 0.0272322   cum_time= 0.201751   fraction: 0.00852023   max_time= 0.0686281 (@58)   max_time_cum= 0.205888 (@34)     max_time_split_ave= 0.0686281 (@58)
setLocalEssentialTreeToGlobalTree: 0.00876093   cum_time= 0.210512   fraction: 0.00274106   max_time= 0.0109401 (@48)   max_time_cum= 0.215995 (@51)     max_time_split_ave= 0.0109401 (@48)
mortonSortGlobalTreeOnly: 0.135611   cum_time= 0.346123   fraction: 0.0424291   max_time= 0.137354 (@60)   max_time_cum= 0.353327 (@60)     max_time_split_ave= 0.137354 (@60)
linkCellGlobalTreeOnly: 0.0118721   cum_time= 0.357995   fraction: 0.00371445   max_time= 0.0133002 (@9)   max_time_cum= 0.364399 (@60)     max_time_split_ave= 0.0133002 (@9)
calcMomentGlobalTreeOnly: 0.0148029   cum_time= 0.372798   fraction: 0.00463145   max_time= 0.0160561 (@60)   max_time_cum= 0.380455 (@60)     max_time_split_ave= 0.0160561 (@60)
makeIPGroup: 0.00135994   cum_time= 0.374158   fraction: 0.000425489   max_time= 0.0019989 (@89)   max_time_cum= 0.381595 (@60)     max_time_split_ave= 0.0019989 (@89)
calcForce: 2.81424   cum_time= 3.1884   fraction: 0.880502   max_time= 2.94422 (@57)   max_time_cum= 3.27309 (@1)     max_time_split_ave= 2.94422 (@57)
write back: 0.004215   cum_time= 3.19261   fraction: 0.00131876   max_time= 0.00598001 (@12)   max_time_cum= 3.2765 (@1)     max_time_split_ave= 0.00598001 (@12)
Kick: 0.00356507   cum_time= 3.19618   fraction: 0.00111542   max_time= 0.00453305 (@80)   max_time_cum= 3.27891 (@1)     max_time_split_ave= 0.00453305 (@80)

time_sys= 0.00878906 n_loop=17
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 320482 n_glb_tot_= 502170 ni_ave_= 126 nj_ave_= 6044 n_interaction_ep_ep_tot= 44088670874 n_interaction_ep_sp_tot= 151196911170 speed: 3.04023 [Tflops] efficiency= 0.247415 wtime_exlet_comm_= 0.020648 wtime_exlet_a2a_= 0.000140905 wtime_exlet_a2av_= 0.020505 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.20191 Ttot=66.3173
total_time= 3.23289   total_time_per_loop(ave)= 3.27188 (@68)   max_total_time_per_loop= 3.27188 (@68)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@36)   max_time_cum= 1.90735e-06 (@36)     max_time_split_ave= 1.90735e-06 (@36)
Drift: 0.00925112   cum_time= 0.00925112   fraction: 0.00286156   max_time= 0.00955892 (@11)   max_time_cum= 0.00955892 (@11)     max_time_split_ave= 0.00955892 (@11)
collect: 0   cum_time= 0.00925112   fraction: 0   max_time= 2.14577e-06 (@41)   max_time_cum= 0.00955892 (@11)     max_time_split_ave= 2.14577e-06 (@41)
decompose: 0   cum_time= 0.00925112   fraction: 0   max_time= 1.19209e-06 (@85)   max_time_cum= 0.00955892 (@11)     max_time_split_ave= 1.19209e-06 (@85)
exchangeParticle: 0.017303   cum_time= 0.0265541   fraction: 0.00535218   max_time= 0.021719 (@58)   max_time_cum= 0.0298779 (@58)     max_time_split_ave= 0.021719 (@58)
setParticleLocalTree: 0.015008   cum_time= 0.0415621   fraction: 0.00464228   max_time= 0.0152621 (@3)   max_time_cum= 0.0420461 (@4)     max_time_split_ave= 0.0152621 (@3)
setRootCell: 0.00184202   cum_time= 0.0434041   fraction: 0.000569776   max_time= 0.00533414 (@58)   max_time_cum= 0.0472081 (@58)     max_time_split_ave= 0.00533414 (@58)
mortonSortLocalTreeOnly: 0.117609   cum_time= 0.161013   fraction: 0.0363789   max_time= 0.117731 (@3)   max_time_cum= 0.161558 (@3)     max_time_split_ave= 0.117731 (@3)
linkCellLocalTreeOnly: 0.0066061   cum_time= 0.167619   fraction: 0.00204341   max_time= 0.00714803 (@45)   max_time_cum= 0.168195 (@3)     max_time_split_ave= 0.00714803 (@45)
calcMomentLocalTreeOnly: 0.00742412   cum_time= 0.175043   fraction: 0.00229643   max_time= 0.00764799 (@32)   max_time_cum= 0.17558 (@3)     max_time_split_ave= 0.00764799 (@32)
exchangeLocalEssentialTree: 0.026072   cum_time= 0.201115   fraction: 0.00806462   max_time= 0.0688291 (@58)   max_time_cum= 0.205086 (@58)     max_time_split_ave= 0.0688291 (@58)
setLocalEssentialTreeToGlobalTree: 0.00865483   cum_time= 0.20977   fraction: 0.00267712   max_time= 0.0107501 (@60)   max_time_cum= 0.214934 (@51)     max_time_split_ave= 0.0107501 (@60)
mortonSortGlobalTreeOnly: 0.135636   cum_time= 0.345406   fraction: 0.041955   max_time= 0.137153 (@60)   max_time_cum= 0.352022 (@60)     max_time_split_ave= 0.137153 (@60)
linkCellGlobalTreeOnly: 0.0117061   cum_time= 0.357112   fraction: 0.00362095   max_time= 0.013248 (@9)   max_time_cum= 0.363095 (@60)     max_time_split_ave= 0.013248 (@9)
calcMomentGlobalTreeOnly: 0.0147579   cum_time= 0.37187   fraction: 0.00456492   max_time= 0.016156 (@48)   max_time_cum= 0.379146 (@60)     max_time_split_ave= 0.016156 (@48)
makeIPGroup: 0.00137186   cum_time= 0.373242   fraction: 0.000424345   max_time= 0.00198102 (@85)   max_time_cum= 0.380279 (@60)     max_time_split_ave= 0.00198102 (@85)
calcForce: 2.85054   cum_time= 3.22378   fraction: 0.881732   max_time= 2.94683 (@57)   max_time_cum= 3.267 (@68)     max_time_split_ave= 2.94683 (@57)
write back: 0.0046699   cum_time= 3.22845   fraction: 0.0014445   max_time= 0.0062108 (@2)   max_time_cum= 3.26999 (@68)     max_time_split_ave= 0.0062108 (@2)
Kick: 0.00443506   cum_time= 3.23289   fraction: 0.00137186   max_time= 0.00510001 (@3)   max_time_cum= 3.27188 (@68)     max_time_split_ave= 0.00510001 (@3)

time_sys= 0.00927734 n_loop=18
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 317120 n_glb_tot_= 502069 ni_ave_= 124 nj_ave_= 6042 n_interaction_ep_ep_tot= 44081901954 n_interaction_ep_sp_tot= 151199823936 speed: 3.03135 [Tflops] efficiency= 0.246692 wtime_exlet_comm_= 0.0220041 wtime_exlet_a2a_= 0.00174618 wtime_exlet_a2av_= 0.0202579 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.16883 Ttot=69.6185
total_time= 3.19861   total_time_per_loop(ave)= 3.28077 (@1)   max_total_time_per_loop= 3.28077 (@1)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.86102e-06 (@3)   max_time_cum= 2.86102e-06 (@3)     max_time_split_ave= 2.86102e-06 (@3)
Drift: 0.00926089   cum_time= 0.00926089   fraction: 0.00289529   max_time= 0.00953698 (@8)   max_time_cum= 0.00953794 (@8)     max_time_split_ave= 0.00953698 (@8)
collect: 0   cum_time= 0.00926089   fraction: 0   max_time= 2.14577e-06 (@73)   max_time_cum= 0.00953794 (@8)     max_time_split_ave= 2.14577e-06 (@73)
decompose: 0   cum_time= 0.00926089   fraction: 0   max_time= 1.19209e-06 (@69)   max_time_cum= 0.00953794 (@8)     max_time_split_ave= 1.19209e-06 (@69)
exchangeParticle: 0.0169508   cum_time= 0.0262117   fraction: 0.00529945   max_time= 0.0217168 (@70)   max_time_cum= 0.0299542 (@58)     max_time_split_ave= 0.0217168 (@70)
setParticleLocalTree: 0.015229   cum_time= 0.0414407   fraction: 0.00476113   max_time= 0.0153761 (@3)   max_time_cum= 0.0423281 (@85)     max_time_split_ave= 0.0153761 (@3)
setRootCell: 0.00192285   cum_time= 0.0433636   fraction: 0.000601151   max_time= 0.00516605 (@58)   max_time_cum= 0.0471742 (@58)     max_time_split_ave= 0.00516605 (@58)
mortonSortLocalTreeOnly: 0.116107   cum_time= 0.159471   fraction: 0.0362993   max_time= 0.117717 (@3)   max_time_cum= 0.161525 (@3)     max_time_split_ave= 0.117717 (@3)
linkCellLocalTreeOnly: 0.00667977   cum_time= 0.166151   fraction: 0.00208834   max_time= 0.00715399 (@28)   max_time_cum= 0.168094 (@3)     max_time_split_ave= 0.00715399 (@28)
calcMomentLocalTreeOnly: 0.00734711   cum_time= 0.173498   fraction: 0.00229697   max_time= 0.00764084 (@32)   max_time_cum= 0.175465 (@3)     max_time_split_ave= 0.00764084 (@32)
exchangeLocalEssentialTree: 0.027241   cum_time= 0.200739   fraction: 0.00851652   max_time= 0.0679691 (@58)   max_time_cum= 0.204397 (@42)     max_time_split_ave= 0.0679691 (@58)
setLocalEssentialTreeToGlobalTree: 0.00865602   cum_time= 0.209395   fraction: 0.00270619   max_time= 0.01074 (@60)   max_time_cum= 0.214637 (@51)     max_time_split_ave= 0.01074 (@60)
mortonSortGlobalTreeOnly: 0.135274   cum_time= 0.344669   fraction: 0.0422916   max_time= 0.137063 (@60)   max_time_cum= 0.351564 (@60)     max_time_split_ave= 0.137063 (@60)
linkCellGlobalTreeOnly: 0.0117869   cum_time= 0.356456   fraction: 0.00368502   max_time= 0.0132101 (@9)   max_time_cum= 0.362612 (@60)     max_time_split_ave= 0.0132101 (@9)
calcMomentGlobalTreeOnly: 0.014791   cum_time= 0.371247   fraction: 0.00462421   max_time= 0.016052 (@48)   max_time_cum= 0.378664 (@60)     max_time_split_ave= 0.016052 (@48)
makeIPGroup: 0.00134301   cum_time= 0.37259   fraction: 0.000419874   max_time= 0.00195003 (@89)   max_time_cum= 0.379791 (@60)     max_time_split_ave= 0.00195003 (@89)
calcForce: 2.81826   cum_time= 3.19085   fraction: 0.881089   max_time= 2.94518 (@57)   max_time_cum= 3.27495 (@1)     max_time_split_ave= 2.94518 (@57)
write back: 0.00418901   cum_time= 3.19503   fraction: 0.00130964   max_time= 0.00608993 (@80)   max_time_cum= 3.27836 (@1)     max_time_split_ave= 0.00608993 (@80)
Kick: 0.0035708   cum_time= 3.19861   fraction: 0.00111636   max_time= 0.00451303 (@3)   max_time_cum= 3.28077 (@1)     max_time_split_ave= 0.00451303 (@3)

time_sys= 0.00976562 n_loop=19
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 320442 n_glb_tot_= 502020 ni_ave_= 126 nj_ave_= 6043 n_interaction_ep_ep_tot= 44098179189 n_interaction_ep_sp_tot= 151206513659 speed: 3.0409 [Tflops] efficiency= 0.247469 wtime_exlet_comm_= 0.0206552 wtime_exlet_a2a_= 0.000386 wtime_exlet_a2av_= 0.0202682 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.20498 Ttot=72.9092
total_time= 3.23607   total_time_per_loop(ave)= 3.27156 (@68)   max_total_time_per_loop= 3.27156 (@68)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.94701e-07   max_time= 1.90735e-06 (@94)   max_time_cum= 1.90735e-06 (@94)     max_time_split_ave= 1.90735e-06 (@94)
Drift: 0.00929117   cum_time= 0.00929213   fraction: 0.00287113   max_time= 0.00954294 (@1)   max_time_cum= 0.0095439 (@1)     max_time_split_ave= 0.00954294 (@1)
collect: 0   cum_time= 0.00929213   fraction: 0   max_time= 2.14577e-06 (@22)   max_time_cum= 0.0095439 (@1)     max_time_split_ave= 2.14577e-06 (@22)
decompose: 0   cum_time= 0.00929213   fraction: 0   max_time= 9.53674e-07 (@50)   max_time_cum= 0.0095439 (@1)     max_time_split_ave= 9.53674e-07 (@50)
exchangeParticle: 0.0173979   cum_time= 0.02669   fraction: 0.00537624   max_time= 0.0216959 (@58)   max_time_cum= 0.0298429 (@58)     max_time_split_ave= 0.0216959 (@58)
setParticleLocalTree: 0.015008   cum_time= 0.041698   fraction: 0.00463772   max_time= 0.015357 (@3)   max_time_cum= 0.0421875 (@22)     max_time_split_ave= 0.015357 (@3)
setRootCell: 0.00180507   cum_time= 0.043503   fraction: 0.000557796   max_time= 0.00527978 (@58)   max_time_cum= 0.0471945 (@58)     max_time_split_ave= 0.00527978 (@58)
mortonSortLocalTreeOnly: 0.11744   cum_time= 0.160943   fraction: 0.0362909   max_time= 0.117788 (@3)   max_time_cum= 0.161645 (@3)     max_time_split_ave= 0.117788 (@3)
linkCellLocalTreeOnly: 0.00661182   cum_time= 0.167555   fraction: 0.00204316   max_time= 0.00713301 (@28)   max_time_cum= 0.16825 (@3)     max_time_split_ave= 0.00713301 (@28)
calcMomentLocalTreeOnly: 0.00741982   cum_time= 0.174975   fraction: 0.00229285   max_time= 0.00762582 (@35)   max_time_cum= 0.175632 (@3)     max_time_split_ave= 0.00762582 (@35)
exchangeLocalEssentialTree: 0.0260491   cum_time= 0.201024   fraction: 0.00804962   max_time= 0.0685861 (@58)   max_time_cum= 0.204961 (@54)     max_time_split_ave= 0.0685861 (@58)
setLocalEssentialTreeToGlobalTree: 0.00873303   cum_time= 0.209757   fraction: 0.00269865   max_time= 0.0108161 (@48)   max_time_cum= 0.215047 (@51)     max_time_split_ave= 0.0108161 (@48)
mortonSortGlobalTreeOnly: 0.135662   cum_time= 0.345419   fraction: 0.0419219   max_time= 0.137055 (@60)   max_time_cum= 0.352016 (@60)     max_time_split_ave= 0.137055 (@60)
linkCellGlobalTreeOnly: 0.011806   cum_time= 0.357225   fraction: 0.00364826   max_time= 0.013202 (@9)   max_time_cum= 0.363044 (@60)     max_time_split_ave= 0.013202 (@9)
calcMomentGlobalTreeOnly: 0.0147679   cum_time= 0.371993   fraction: 0.00456353   max_time= 0.016041 (@60)   max_time_cum= 0.379085 (@60)     max_time_split_ave= 0.016041 (@60)
makeIPGroup: 0.00136685   cum_time= 0.37336   fraction: 0.000422381   max_time= 0.00194287 (@89)   max_time_cum= 0.380234 (@60)     max_time_split_ave= 0.00194287 (@89)
calcForce: 2.85355   cum_time= 3.22691   fraction: 0.881796   max_time= 2.94428 (@57)   max_time_cum= 3.26666 (@68)     max_time_split_ave= 2.94428 (@57)
write back: 0.00475311   cum_time= 3.23167   fraction: 0.00146879   max_time= 0.00672984 (@80)   max_time_cum= 3.26966 (@68)     max_time_split_ave= 0.00672984 (@80)
Kick: 0.00440383   cum_time= 3.23607   fraction: 0.00136086   max_time= 0.00486898 (@3)   max_time_cum= 3.27156 (@68)     max_time_split_ave= 0.00486898 (@3)

time_sys= 0.0102539 n_loop=20
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 317909 n_glb_tot_= 501281 ni_ave_= 125 nj_ave_= 6044 n_interaction_ep_ep_tot= 44131917610 n_interaction_ep_sp_tot= 151220549484 speed: 3.04569 [Tflops] efficiency= 0.247859 wtime_exlet_comm_= 0.021389 wtime_exlet_a2a_= 0.00118279 wtime_exlet_a2av_= 0.020205 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.17844 Ttot=76.196
total_time= 3.20954   total_time_per_loop(ave)= 3.26805 (@68)   max_total_time_per_loop= 3.26805 (@68)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 3.09944e-06 (@58)   max_time_cum= 3.09944e-06 (@58)     max_time_split_ave= 3.09944e-06 (@58)
Drift: 0.00829387   cum_time= 0.00829387   fraction: 0.00258413   max_time= 0.00933313 (@11)   max_time_cum= 0.00933409 (@11)     max_time_split_ave= 0.00933313 (@11)
collect: 5.98431e-05   cum_time= 0.00835371   fraction: 1.86454e-05   max_time= 0.00404692 (@58)   max_time_cum= 0.0122468 (@58)     max_time_split_ave= 0.00404692 (@58)
decompose: 0.000683069   cum_time= 0.00903678   fraction: 0.000212824   max_time= 0.000756025 (@33)   max_time_cum= 0.0129728 (@58)     max_time_split_ave= 0.000756025 (@33)
exchangeParticle: 0.01809   cum_time= 0.0271268   fraction: 0.00563632   max_time= 0.018347 (@23)   max_time_cum= 0.0310187 (@58)     max_time_split_ave= 0.018347 (@23)
setParticleLocalTree: 0.0153332   cum_time= 0.04246   fraction: 0.00477737   max_time= 0.0153332 (@0)   max_time_cum= 0.043323 (@94)     max_time_split_ave= 0.0153332 (@0)
setRootCell: 0.00193095   cum_time= 0.0443909   fraction: 0.000601628   max_time= 0.00532889 (@58)   max_time_cum= 0.0482814 (@58)     max_time_split_ave= 0.00532889 (@58)
mortonSortLocalTreeOnly: 0.116555   cum_time= 0.160946   fraction: 0.0363151   max_time= 0.117536 (@3)   max_time_cum= 0.162337 (@3)     max_time_split_ave= 0.117536 (@3)
linkCellLocalTreeOnly: 0.00657916   cum_time= 0.167525   fraction: 0.00204987   max_time= 0.0071218 (@28)   max_time_cum= 0.168873 (@3)     max_time_split_ave= 0.0071218 (@28)
calcMomentLocalTreeOnly: 0.00736189   cum_time= 0.174887   fraction: 0.00229375   max_time= 0.00772095 (@32)   max_time_cum= 0.176244 (@3)     max_time_split_ave= 0.00772095 (@32)
exchangeLocalEssentialTree: 0.0266371   cum_time= 0.201524   fraction: 0.00829934   max_time= 0.0687218 (@58)   max_time_cum= 0.205531 (@58)     max_time_split_ave= 0.0687218 (@58)
setLocalEssentialTreeToGlobalTree: 0.00889802   cum_time= 0.210422   fraction: 0.00277236   max_time= 0.010802 (@48)   max_time_cum= 0.215709 (@63)     max_time_split_ave= 0.010802 (@48)
mortonSortGlobalTreeOnly: 0.135605   cum_time= 0.346027   fraction: 0.0422506   max_time= 0.136826 (@60)   max_time_cum= 0.352441 (@60)     max_time_split_ave= 0.136826 (@60)
linkCellGlobalTreeOnly: 0.011791   cum_time= 0.357818   fraction: 0.00367373   max_time= 0.013278 (@2)   max_time_cum= 0.363459 (@60)     max_time_split_ave= 0.013278 (@2)
calcMomentGlobalTreeOnly: 0.014694   cum_time= 0.372512   fraction: 0.00457821   max_time= 0.0160198 (@48)   max_time_cum= 0.379463 (@60)     max_time_split_ave= 0.0160198 (@48)
makeIPGroup: 0.00135899   cum_time= 0.373871   fraction: 0.00042342   max_time= 0.00193787 (@85)   max_time_cum= 0.380592 (@60)     max_time_split_ave= 0.00193787 (@85)
calcForce: 2.82738   cum_time= 3.20125   fraction: 0.880929   max_time= 2.94185 (@57)   max_time_cum= 3.26317 (@68)     max_time_split_ave= 2.94185 (@57)
write back: 0.00431085   cum_time= 3.20556   fraction: 0.00134313   max_time= 0.00621796 (@80)   max_time_cum= 3.26617 (@68)     max_time_split_ave= 0.00621796 (@80)
Kick: 0.00398111   cum_time= 3.20954   fraction: 0.0012404   max_time= 0.00498915 (@80)   max_time_cum= 3.26805 (@68)     max_time_split_ave= 0.00498915 (@80)

time_sys= 0.0107422 n_loop=21
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 320198 n_glb_tot_= 501332 ni_ave_= 127 nj_ave_= 6045 n_interaction_ep_ep_tot= 44117233903 n_interaction_ep_sp_tot= 151216775712 speed: 3.0431 [Tflops] efficiency= 0.247648 wtime_exlet_comm_= 0.0206411 wtime_exlet_a2a_= 0.000138044 wtime_exlet_a2av_= 0.020503 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.20422 Ttot=79.4841
total_time= 3.23446   total_time_per_loop(ave)= 3.26972 (@57)   max_total_time_per_loop= 3.26972 (@57)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@3)   max_time_cum= 1.19209e-06 (@3)     max_time_split_ave= 1.19209e-06 (@3)
Drift: 0.00925899   cum_time= 0.00925899   fraction: 0.00286261   max_time= 0.00956798 (@11)   max_time_cum= 0.00956798 (@11)     max_time_split_ave= 0.00956798 (@11)
collect: 0   cum_time= 0.00925899   fraction: 0   max_time= 1.90735e-06 (@8)   max_time_cum= 0.00956798 (@11)     max_time_split_ave= 1.90735e-06 (@8)
decompose: 0   cum_time= 0.00925899   fraction: 0   max_time= 9.53674e-07 (@30)   max_time_cum= 0.00956798 (@11)     max_time_split_ave= 9.53674e-07 (@30)
exchangeParticle: 0.017143   cum_time= 0.026402   fraction: 0.00530012   max_time= 0.021785 (@58)   max_time_cum= 0.029923 (@58)     max_time_split_ave= 0.021785 (@58)
setParticleLocalTree: 0.0150969   cum_time= 0.0414989   fraction: 0.00466752   max_time= 0.0153048 (@3)   max_time_cum= 0.042062 (@94)     max_time_split_ave= 0.0153048 (@3)
setRootCell: 0.0018599   cum_time= 0.0433588   fraction: 0.000575028   max_time= 0.00531602 (@58)   max_time_cum= 0.0471721 (@58)     max_time_split_ave= 0.00531602 (@58)
mortonSortLocalTreeOnly: 0.117554   cum_time= 0.160913   fraction: 0.0363443   max_time= 0.117691 (@3)   max_time_cum= 0.161429 (@3)     max_time_split_ave= 0.117691 (@3)
linkCellLocalTreeOnly: 0.00659084   cum_time= 0.167504   fraction: 0.0020377   max_time= 0.00718904 (@45)   max_time_cum= 0.16802 (@3)     max_time_split_ave= 0.00718904 (@45)
calcMomentLocalTreeOnly: 0.00742006   cum_time= 0.174924   fraction: 0.00229407   max_time= 0.00774693 (@32)   max_time_cum= 0.175388 (@3)     max_time_split_ave= 0.00774693 (@32)
exchangeLocalEssentialTree: 0.026047   cum_time= 0.200971   fraction: 0.00805297   max_time= 0.0686581 (@58)   max_time_cum= 0.204504 (@59)     max_time_split_ave= 0.0686581 (@58)
setLocalEssentialTreeToGlobalTree: 0.00853896   cum_time= 0.20951   fraction: 0.00264   max_time= 0.0107472 (@60)   max_time_cum= 0.214567 (@63)     max_time_split_ave= 0.0107472 (@60)
mortonSortGlobalTreeOnly: 0.135646   cum_time= 0.345156   fraction: 0.0419377   max_time= 0.136656 (@60)   max_time_cum= 0.351147 (@60)     max_time_split_ave= 0.136656 (@60)
linkCellGlobalTreeOnly: 0.0117571   cum_time= 0.356913   fraction: 0.00363496   max_time= 0.0131729 (@89)   max_time_cum= 0.362119 (@60)     max_time_split_ave= 0.0131729 (@89)
calcMomentGlobalTreeOnly: 0.0147789   cum_time= 0.371692   fraction: 0.00456919   max_time= 0.0160739 (@48)   max_time_cum= 0.378087 (@60)     max_time_split_ave= 0.0160739 (@48)
makeIPGroup: 0.00135303   cum_time= 0.373045   fraction: 0.000418316   max_time= 0.00189686 (@10)   max_time_cum= 0.37923 (@60)     max_time_split_ave= 0.00189686 (@10)
calcForce: 2.85177   cum_time= 3.22481   fraction: 0.881683   max_time= 2.94769 (@57)   max_time_cum= 3.26505 (@57)     max_time_split_ave= 2.94769 (@57)
write back: 0.00580502   cum_time= 3.23062   fraction: 0.00179474   max_time= 0.00678396 (@80)   max_time_cum= 3.26797 (@57)     max_time_split_ave= 0.00678396 (@80)
