speed=1.59756[Tflops]
efficiency=0.065005
wtime_tot=3.34269
n_op_tot=5340161338546
total_time= 3.34255   total_time_per_loop(ave)= 3.34266 (@49)   max_total_time_per_loop= 3.34266 (@49)
InitialKick: 0.003021   cum_time= 0.003021   fraction: 0.000903803   max_time= 0.00373888 (@187)   max_time_cum= 0.00373888 (@187)     max_time_split_ave= 0.00373888 (@187)
FullDrift: 0.00238395   cum_time= 0.00540495   fraction: 0.000713213   max_time= 0.00316095 (@187)   max_time_cum= 0.00689983 (@187)     max_time_split_ave= 0.00316095 (@187)
Predict: 0.00261497   cum_time= 0.00801992   fraction: 0.000782331   max_time= 0.00297213 (@164)   max_time_cum= 0.00904989 (@130)     max_time_split_ave= 0.00297213 (@164)
collect_and_decompose_domain: 0.00275803   cum_time= 0.010778   fraction: 0.000825128   max_time= 0.0042069 (@32)   max_time_cum= 0.0108042 (@142)     max_time_split_ave= 0.0042069 (@32)
exchangeParticle: 0.00906086   cum_time= 0.0198388   fraction: 0.00271077   max_time= 0.0122139 (@2)   max_time_cum= 0.0229788 (@2)     max_time_split_ave= 0.0122139 (@2)
setRsearch: 0.00142717   cum_time= 0.021266   fraction: 0.000426972   max_time= 0.0018208 (@14)   max_time_cum= 0.0245757 (@2)     max_time_split_ave= 0.0018208 (@14)
calc_ens: 0.928434   cum_time= 0.9497   fraction: 0.277763   max_time= 0.929621 (@119)   max_time_cum= 0.949713 (@44)     max_time_split_ave= 0.929621 (@119)
CalcPressure: 0.00666499   cum_time= 0.956365   fraction: 0.00199399   max_time= 0.00704598 (@41)   max_time_cum= 0.956758 (@41)     max_time_split_ave= 0.00704598 (@41)
setRsearch: 0.00309396   cum_time= 0.959459   fraction: 0.000925629   max_time= 0.00328112 (@56)   max_time_cum= 0.960025 (@41)     max_time_split_ave= 0.00328112 (@56)
calc_hydr: 1.9689   cum_time= 2.92836   fraction: 0.589041   max_time= 2.22636 (@149)   max_time_cum= 3.18625 (@149)     max_time_split_ave= 2.22636 (@149)
calc_grav: 0.37535   cum_time= 3.30371   fraction: 0.112295   max_time= 0.574784 (@46)   max_time_cum= 3.33672 (@41)     max_time_split_ave= 0.574784 (@46)
set_dt: 0.03319   cum_time= 3.3369   fraction: 0.00992956   max_time= 0.0409441 (@1)   max_time_cum= 3.33691 (@191)     max_time_split_ave= 0.0409441 (@1)
CalcExternalForce: 0.00264406   cum_time= 3.33954   fraction: 0.000791033   max_time= 0.00272799 (@49)   max_time_cum= 3.33963 (@49)     max_time_split_ave= 0.00272799 (@49)
FinalKick: 0.00300503   cum_time= 3.34255   fraction: 0.000899024   max_time= 0.00321507 (@41)   max_time_cum= 3.34266 (@49)     max_time_split_ave= 0.00321507 (@41)
collect_sample_particle= 0.00109792, max= 0.00255704, rank= 32
exchange_LET_1st= 0.014791, max= 0.0184309, rank= 118
make_LET_2nd= 0.009444, max= 0.0201292, rank= 181
exchange_LET_2nd= 0.00622296, max= 0.013829, rank= 4
set_particle_global_tree= 0.00264287, max= 0.00325608, rank= 183
make_global_tree= 0.0259292, max= 0.044663, rank= 181
calc_moment_global_tree= 0.0143709, max= 0.015455, rank= 169
calc_force = 1.79934, max= 1.96937, rank= 142

n_int_ep_ep_grav=7486199895, n_int_ep_sp_grav=15476990792
ni_ave=131.349 nj_ave(EP-EP)=1017.98 nj_ave(EP-SP)=2104.57
set_particle_local_tree= 0.000709057, max= 0.00134301, rank= 73
set_root_cell= 0.177715, max= 0.417577, rank= 169
make_local_tree= 0.00613403, max= 0.00681186, rank= 80
calc_moment_local_tree= 0.00030899, max= 0.000474215, rank= 53
make_LET_1st= 0.000602007, max= 0.00131297, rank= 177
exchange_LET_1st= 0.00651002, max= 0.00743508, rank= 138
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.001297, max= 0.0018909, rank= 181
make_global_tree= 0.00755382, max= 0.0172689, rank= 178
calc_moment_global_tree= 0.000766993, max= 0.00117207, rank= 45
calc_force = 0.0938339, max= 0.121946, rank= 81




speed=1.6914[Tflops]
efficiency=0.0688234
wtime_tot=3.18205
n_op_tot=5382125919411
total_time= 62.354   total_time_per_loop(ave)= 3.28211 (@80)   max_total_time_per_loop= 3.18201 (@80)
InitialKick: 0.00373697   cum_time= 0.00373697   fraction: 0.00117453   max_time= 0.00373697 (@0)   max_time_cum= 0.00373697 (@0)     max_time_split_ave= 0.00366385 (@0)
FullDrift: 0.00251603   cum_time= 0.006253   fraction: 0.000790791   max_time= 0.00280809 (@80)   max_time_cum= 0.006253 (@0)     max_time_split_ave= 0.00275583 (@89)
Predict: 0.00276184   cum_time= 0.00901484   fraction: 0.000868049   max_time= 0.00324082 (@74)   max_time_cum= 0.00928402 (@73)     max_time_split_ave= 0.00315375 (@74)
collect_and_decompose_domain: 0   cum_time= 0.00901484   fraction: 0   max_time= 1.19209e-06 (@152)   max_time_cum= 0.00928402 (@73)     max_time_split_ave= 0.00178773 (@1)
exchangeParticle: 0.00691414   cum_time= 0.015929   fraction: 0.00217312   max_time= 0.00816298 (@14)   max_time_cum= 0.0166266 (@13)     max_time_split_ave= 0.00761967 (@32)
setRsearch: 0.00195312   cum_time= 0.0178821   fraction: 0.000613869   max_time= 0.00209999 (@80)   max_time_cum= 0.0184066 (@13)     max_time_split_ave= 0.00196875 (@83)
calc_ens: 0.904908   cum_time= 0.92279   fraction: 0.284413   max_time= 0.905279 (@22)   max_time_cum= 0.9228 (@104)     max_time_split_ave= 0.919179 (@68)
CalcPressure: 0.00639009   cum_time= 0.92918   fraction: 0.00200841   max_time= 0.00696707 (@80)   max_time_cum= 0.929725 (@80)     max_time_split_ave= 0.00686914 (@83)
setRsearch: 0.00279403   cum_time= 0.931974   fraction: 0.000878166   max_time= 0.00317001 (@80)   max_time_cum= 0.932895 (@80)     max_time_split_ave= 0.00311824 (@56)
calc_hydr: 1.92323   cum_time= 2.8552   fraction: 0.604472   max_time= 2.09053 (@177)   max_time_cum= 3.02277 (@177)     max_time_split_ave= 2.09525 (@178)
calc_grav: 0.286476   cum_time= 3.14168   fraction: 0.0900397   max_time= 0.525149 (@169)   max_time_cum= 3.17587 (@81)     max_time_split_ave= 0.596447 (@169)
set_dt: 0.0343821   cum_time= 3.17606   fraction: 0.0108063   max_time= 0.040199 (@168)   max_time_cum= 3.17607 (@55)     max_time_split_ave= 0.0420014 (@168)
CalcExternalForce: 0.00256896   cum_time= 3.17863   fraction: 0.000807427   max_time= 0.00273299 (@80)   max_time_cum= 3.17879 (@80)     max_time_split_ave= 0.00270943 (@83)
FinalKick: 0.00303602   cum_time= 3.18166   fraction: 0.000954225   max_time= 0.00328302 (@81)   max_time_cum= 3.18201 (@80)     max_time_split_ave= 0.00324837 (@77)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00691319, max= 0.00816298, rank= 14

n_int_ep_ep_dens=17292084319 cnt=1
ni_ave=27.2669 nj_ave=2351.39
set_particle_local_tree= 0.00490689, max= 0.005265, rank= 80
set_root_cell= 0.00128603, max= 0.00180912, rank= 33
make_local_tree= 0.0165319, max= 0.0183899, rank= 80
calc_moment_local_tree= 0.00798488, max= 0.00863886, rank= 80
make_LET_1st= 0.00515294, max= 0.00992107, rank= 186
exchange_LET_1st= 0.015399, max= 0.019058, rank= 118
make_LET_2nd= 0.012522, max= 0.0270751, rank= 185
exchange_LET_2nd= 0.00660205, max= 0.0170951, rank= 167
set_particle_global_tree= 0.00282192, max= 0.00363111, rank= 178
make_global_tree= 0.0193262, max= 0.04194, rank= 177
calc_moment_global_tree= 0.00973296, max= 0.010144, rank= 93
calc_force = 0.752509, max= 0.780344, rank= 80

n_int_ep_ep_hydr=10559102353
ni_ave=27.2669 nj_ave=1435.83
set_particle_local_tree= 0.00530291, max= 0.00565505, rank= 75
set_root_cell= 0.00208879, max= 0.00340986, rank= 169
make_local_tree= 0.0173261, max= 0.0194552, rank= 80
calc_moment_local_tree= 0.00798607, max= 0.00868893, rank= 80
make_LET_1st= 0.00457501, max= 0.00855803, rank= 181
exchange_LET_1st= 0.0158281, max= 0.0190382, rank= 98
make_LET_2nd= 0.00948, max= 0.020221, rank= 181
exchange_LET_2nd= 0.00689101, max= 0.013314, rank= 4
set_particle_global_tree= 0.00258088, max= 0.00326991, rank= 189
make_global_tree= 0.0253551, max= 0.0444522, rank= 181
calc_moment_global_tree= 0.0143981, max= 0.0154428, rank= 49
calc_force = 1.81036, max= 1.96646, rank= 80

n_int_ep_ep_grav=7455057153, n_int_ep_sp_grav=15551007523
ni_ave=130.861 nj_ave(EP-EP)=1013.74 nj_ave(EP-SP)=2114.64
set_particle_local_tree= 0.000755072, max= 0.00130582, rank= 75
set_root_cell= 0.167708, max= 0.41143, rank= 169
make_local_tree= 0.00619197, max= 0.00687909, rank= 80
calc_moment_local_tree= 0.000301838, max= 0.000448942, rank= 118
make_LET_1st= 0.000605106, max= 0.00127697, rank= 177
exchange_LET_1st= 0.006423, max= 0.00724411, rank= 17
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00132203, max= 0.00187802, rank= 181
make_global_tree= 0.00746298, max= 0.0172429, rank= 178
calc_moment_global_tree= 0.000819921, max= 0.00119996, rank= 46
calc_force = 0.0942008, max= 0.122481, rank= 81




speed=1.69579[Tflops]
efficiency=0.0690021
wtime_tot=3.1724
n_op_tot=5379736294716
total_time= 65.526   total_time_per_loop(ave)= 3.27662 (@74)   max_total_time_per_loop= 3.17234 (@74)
InitialKick: 0.0036869   cum_time= 0.0036869   fraction: 0.00116233   max_time= 0.0036869 (@0)   max_time_cum= 0.0036869 (@0)     max_time_split_ave= 0.00366501 (@0)
FullDrift: 0.00254798   cum_time= 0.00623488   fraction: 0.000803275   max_time= 0.0028131 (@80)   max_time_cum= 0.00623488 (@0)     max_time_split_ave= 0.00275425 (@89)
Predict: 0.00275016   cum_time= 0.00898504   fraction: 0.000867014   max_time= 0.00324106 (@74)   max_time_cum= 0.00927401 (@73)     max_time_split_ave= 0.00315812 (@74)
collect_and_decompose_domain: 0   cum_time= 0.00898504   fraction: 0   max_time= 1.19209e-06 (@22)   max_time_cum= 0.00927401 (@73)     max_time_split_ave= 0.00169834 (@1)
exchangeParticle: 0.0069859   cum_time= 0.0159709   fraction: 0.00220237   max_time= 0.00783682 (@33)   max_time_cum= 0.0162392 (@179)     max_time_split_ave= 0.00762924 (@35)
setRsearch: 0.00201201   cum_time= 0.017983   fraction: 0.000634307   max_time= 0.002105 (@74)   max_time_cum= 0.0180833 (@179)     max_time_split_ave= 0.00197395 (@83)
calc_ens: 0.902455   cum_time= 0.920438   fraction: 0.284508   max_time= 0.9027 (@17)   max_time_cum= 0.920449 (@67)     max_time_split_ave= 0.918347 (@68)
CalcPressure: 0.006387   cum_time= 0.926825   fraction: 0.00201356   max_time= 0.00695801 (@80)   max_time_cum= 0.927394 (@74)     max_time_split_ave= 0.00686828 (@83)
setRsearch: 0.00277305   cum_time= 0.929598   fraction: 0.00087423   max_time= 0.00320196 (@80)   max_time_cum= 0.930596 (@80)     max_time_split_ave= 0.00311753 (@56)
calc_hydr: 1.9247   cum_time= 2.8543   fraction: 0.606781   max_time= 2.08423 (@133)   max_time_cum= 3.01436 (@133)     max_time_split_ave= 2.09206 (@178)
calc_grav: 0.279163   cum_time= 3.13346   fraction: 0.0880088   max_time= 0.52349 (@169)   max_time_cum= 3.16621 (@81)     max_time_split_ave= 0.592799 (@169)
set_dt: 0.032928   cum_time= 3.16639   fraction: 0.0103809   max_time= 0.0384881 (@168)   max_time_cum= 3.16641 (@146)     max_time_split_ave= 0.0418258 (@168)
CalcExternalForce: 0.00255108   cum_time= 3.16894   fraction: 0.000804253   max_time= 0.00276899 (@74)   max_time_cum= 3.16916 (@74)     max_time_split_ave= 0.00270851 (@83)
FinalKick: 0.00304508   cum_time= 3.17199   fraction: 0.000959992   max_time= 0.00328398 (@81)   max_time_cum= 3.17234 (@74)     max_time_split_ave= 0.00324655 (@77)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.0069859, max= 0.00783682, rank= 33

n_int_ep_ep_dens=17279944836 cnt=1
ni_ave=27.2868 nj_ave=2349.74
set_particle_local_tree= 0.00488591, max= 0.00527, rank= 80
set_root_cell= 0.00124192, max= 0.00186586, rank= 33
make_local_tree= 0.0162921, max= 0.0179901, rank= 80
calc_moment_local_tree= 0.00801396, max= 0.00824594, rank= 80
make_LET_1st= 0.00526905, max= 0.00981307, rank= 186
exchange_LET_1st= 0.016392, max= 0.0191951, rank= 98
make_LET_2nd= 0.012665, max= 0.0277081, rank= 186
exchange_LET_2nd= 0.00514913, max= 0.0195251, rank= 167
set_particle_global_tree= 0.00284195, max= 0.00383186, rank= 186
make_global_tree= 0.0198097, max= 0.042563, rank= 177
calc_moment_global_tree= 0.00984788, max= 0.0100329, rank= 91
calc_force = 0.755016, max= 0.775346, rank= 140

n_int_ep_ep_hydr=10537752571
ni_ave=27.2868 nj_ave=1432.93
set_particle_local_tree= 0.00531912, max= 0.0056529, rank= 75
set_root_cell= 0.00195909, max= 0.00342703, rank= 169
make_local_tree= 0.0173049, max= 0.01882, rank= 80
calc_moment_local_tree= 0.00796199, max= 0.00839591, rank= 48
make_LET_1st= 0.00458694, max= 0.00869513, rank= 181
exchange_LET_1st= 0.0151079, max= 0.0181, rank= 17
make_LET_2nd= 0.00934815, max= 0.020262, rank= 181
exchange_LET_2nd= 0.00661087, max= 0.014406, rank= 4
set_particle_global_tree= 0.00244904, max= 0.00344801, rank= 189
make_global_tree= 0.0254152, max= 0.0446498, rank= 178
calc_moment_global_tree= 0.014327, max= 0.01564, rank= 170
calc_force = 1.81327, max= 1.96286, rank= 133

n_int_ep_ep_grav=7501536357, n_int_ep_sp_grav=15593455766
ni_ave=133.439 nj_ave(EP-EP)=1020.06 nj_ave(EP-SP)=2120.41
set_particle_local_tree= 0.000729084, max= 0.00126481, rank= 46
set_root_cell= 0.160229, max= 0.40978, rank= 169
make_local_tree= 0.00622082, max= 0.00689292, rank= 80
calc_moment_local_tree= 0.000310898, max= 0.000462055, rank= 118
make_LET_1st= 0.000605106, max= 0.001266, rank= 177
exchange_LET_1st= 0.00639296, max= 0.00732517, rank= 98
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.0012641, max= 0.00188589, rank= 186
make_global_tree= 0.00753593, max= 0.017673, rank= 178
calc_moment_global_tree= 0.000806093, max= 0.00121117, rank= 46
calc_force = 0.094383, max= 0.120819, rank= 81




speed=1.69829[Tflops]
efficiency=0.0691036
wtime_tot=3.16641
n_op_tot=5377485676908
total_time= 68.692   total_time_per_loop(ave)= 3.27136 (@74)   max_total_time_per_loop= 3.16638 (@74)
InitialKick: 0.00369406   cum_time= 0.00369406   fraction: 0.00116678   max_time= 0.00369406 (@0)   max_time_cum= 0.00369406 (@0)     max_time_split_ave= 0.00366639 (@0)
FullDrift: 0.00256515   cum_time= 0.0062592   fraction: 0.000810208   max_time= 0.00285101 (@74)   max_time_cum= 0.0062592 (@0)     max_time_split_ave= 0.00275846 (@74)
Predict: 0.00254798   cum_time= 0.00880718   fraction: 0.000804786   max_time= 0.00319719 (@75)   max_time_cum= 0.00916195 (@74)     max_time_split_ave= 0.0031543 (@74)
collect_and_decompose_domain: 0.00152993   cum_time= 0.0103371   fraction: 0.000483233   max_time= 0.00222087 (@35)   max_time_cum= 0.0103548 (@112)     max_time_split_ave= 0.00170965 (@1)
exchangeParticle: 0.00689912   cum_time= 0.0172362   fraction: 0.0021791   max_time= 0.00773001 (@186)   max_time_cum= 0.0180726 (@186)     max_time_split_ave= 0.00760355 (@154)
setRsearch: 0.00199008   cum_time= 0.0192263   fraction: 0.000628572   max_time= 0.00205994 (@74)   max_time_cum= 0.0197527 (@186)     max_time_split_ave= 0.00197563 (@83)
calc_ens: 0.895343   cum_time= 0.914569   fraction: 0.282796   max_time= 0.895622 (@134)   max_time_cum= 0.914582 (@112)     max_time_split_ave= 0.917249 (@68)
CalcPressure: 0.00639892   cum_time= 0.920968   fraction: 0.00202111   max_time= 0.00694203 (@74)   max_time_cum= 0.921522 (@74)     max_time_split_ave= 0.00686702 (@83)
setRsearch: 0.00275588   cum_time= 0.923724   fraction: 0.000870452   max_time= 0.00314903 (@74)   max_time_cum= 0.924671 (@74)     max_time_split_ave= 0.00311393 (@56)
calc_hydr: 1.93778   cum_time= 2.8615   fraction: 0.612052   max_time= 2.08355 (@133)   max_time_cum= 3.00777 (@133)     max_time_split_ave= 2.0895 (@178)
calc_grav: 0.265492   cum_time= 3.127   fraction: 0.0838563   max_time= 0.51583 (@169)   max_time_cum= 3.16022 (@81)     max_time_split_ave= 0.589134 (@169)
set_dt: 0.0334201   cum_time= 3.16042   fraction: 0.0105558   max_time= 0.0389299 (@168)   max_time_cum= 3.16043 (@112)     max_time_split_ave= 0.0416879 (@168)
CalcExternalForce: 0.00254703   cum_time= 3.16296   fraction: 0.000804484   max_time= 0.00272489 (@74)   max_time_cum= 3.16315 (@74)     max_time_split_ave= 0.00270786 (@83)
FinalKick: 0.00307298   cum_time= 3.16604   fraction: 0.000970607   max_time= 0.00332189 (@81)   max_time_cum= 3.16638 (@74)     max_time_split_ave= 0.00324548 (@77)
collect_sample_particle= 0.000421047, max= 0.0011251, rank= 35
decompose_domain= 0.00110698, max= 0.00111389, rank= 158

exchange_particle= 0.00689912, max= 0.00772905, rank= 186

n_int_ep_ep_dens=17268193643 cnt=1
ni_ave=27.3078 nj_ave=2348.14
set_particle_local_tree= 0.00489807, max= 0.00526404, rank= 93
set_root_cell= 0.00125194, max= 0.00173998, rank= 35
make_local_tree= 0.0162561, max= 0.017509, rank= 80
calc_moment_local_tree= 0.00812387, max= 0.00823998, rank= 170
make_LET_1st= 0.00536585, max= 0.00974298, rank= 173
exchange_LET_1st= 0.0152411, max= 0.018929, rank= 98
make_LET_2nd= 0.012465, max= 0.0275989, rank= 185
exchange_LET_2nd= 0.00632882, max= 0.018425, rank= 167
set_particle_global_tree= 0.00260901, max= 0.00387192, rank= 174
make_global_tree= 0.019872, max= 0.0425341, rank= 177
calc_moment_global_tree= 0.00995302, max= 0.010498, rank= 74
calc_force = 0.763146, max= 0.767679, rank= 2

n_int_ep_ep_hydr=10516920892
ni_ave=27.3078 nj_ave=1430.1
set_particle_local_tree= 0.0054009, max= 0.00565505, rank= 83
set_root_cell= 0.00186706, max= 0.003268, rank= 169
make_local_tree= 0.0172901, max= 0.018539, rank= 83
calc_moment_local_tree= 0.00809693, max= 0.00839615, rank= 185
make_LET_1st= 0.00468206, max= 0.0086689, rank= 182
exchange_LET_1st= 0.0152781, max= 0.0182691, rank= 33
make_LET_2nd= 0.00927782, max= 0.0201261, rank= 181
exchange_LET_2nd= 0.00650716, max= 0.013082, rank= 4
set_particle_global_tree= 0.00247788, max= 0.0032382, rank= 177
make_global_tree= 0.025522, max= 0.0446682, rank= 185
calc_moment_global_tree= 0.0143619, max= 0.0157001, rank= 169
calc_force = 1.82597, max= 1.96405, rank= 133

n_int_ep_ep_grav=7545407507, n_int_ep_sp_grav=15638501533
ni_ave=135.923 nj_ave(EP-EP)=1026.03 nj_ave(EP-SP)=2126.53
set_particle_local_tree= 0.000716925, max= 0.00118899, rank= 75
set_root_cell= 0.146455, max= 0.402021, rank= 169
make_local_tree= 0.00624108, max= 0.00676107, rank= 80
calc_moment_local_tree= 0.000319004, max= 0.000467062, rank= 158
make_LET_1st= 0.000636816, max= 0.00123096, rank= 177
exchange_LET_1st= 0.006078, max= 0.00707793, rank= 98
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00121617, max= 0.00190115, rank= 181
make_global_tree= 0.00741005, max= 0.0173938, rank= 178
calc_moment_global_tree= 0.000805855, max= 0.00156689, rank= 84
calc_force = 0.094928, max= 0.123139, rank= 81




speed=1.69104[Tflops]
efficiency=0.0688087
wtime_tot=3.18264
n_op_tot=5381978827181
total_time= 71.8743   total_time_per_loop(ave)= 3.26733 (@74)   max_total_time_per_loop= 3.18252 (@74)
InitialKick: 0.00372601   cum_time= 0.00372601   fraction: 0.00117088   max_time= 0.00372601 (@0)   max_time_cum= 0.00372601 (@0)     max_time_split_ave= 0.0036691 (@0)
FullDrift: 0.00256491   cum_time= 0.00629091   fraction: 0.000806008   max_time= 0.00281191 (@74)   max_time_cum= 0.00629091 (@0)     max_time_split_ave= 0.00276089 (@74)
Predict: 0.00277185   cum_time= 0.00906277   fraction: 0.00087104   max_time= 0.00323796 (@83)   max_time_cum= 0.00924015 (@73)     max_time_split_ave= 0.00315678 (@74)
collect_and_decompose_domain: 0   cum_time= 0.00906277   fraction: 0   max_time= 1.19209e-06 (@160)   max_time_cum= 0.00924015 (@73)     max_time_split_ave= 0.00163194 (@1)
exchangeParticle: 0.00700021   cum_time= 0.016063   fraction: 0.00219978   max_time= 0.00796199 (@33)   max_time_cum= 0.016336 (@183)     max_time_split_ave= 0.00761176 (@154)
setRsearch: 0.00199699   cum_time= 0.01806   fraction: 0.000627545   max_time= 0.0021081 (@72)   max_time_cum= 0.0182128 (@183)     max_time_split_ave= 0.00197964 (@83)
calc_ens: 0.895248   cum_time= 0.913308   fraction: 0.281327   max_time= 0.895443 (@33)   max_time_cum= 0.913317 (@7)     max_time_split_ave= 0.916252 (@68)
CalcPressure: 0.00638604   cum_time= 0.919694   fraction: 0.00200678   max_time= 0.00692701 (@74)   max_time_cum= 0.920232 (@74)     max_time_split_ave= 0.00686434 (@83)
setRsearch: 0.00278211   cum_time= 0.922476   fraction: 0.000874262   max_time= 0.00314593 (@93)   max_time_cum= 0.923341 (@93)     max_time_split_ave= 0.00311285 (@56)
calc_hydr: 1.94006   cum_time= 2.86254   fraction: 0.609653   max_time= 2.08402 (@133)   max_time_cum= 3.00699 (@133)     max_time_split_ave= 2.08299 (@178)
calc_grav: 0.279752   cum_time= 3.14229   fraction: 0.0879106   max_time= 0.539501 (@169)   max_time_cum= 3.1764 (@81)     max_time_split_ave= 0.586878 (@169)
set_dt: 0.034302   cum_time= 3.17659   fraction: 0.0107792   max_time= 0.0392411 (@171)   max_time_cum= 3.1766 (@151)     max_time_split_ave= 0.0415687 (@168)
CalcExternalForce: 0.002563   cum_time= 3.17915   fraction: 0.000805409   max_time= 0.00272202 (@74)   max_time_cum= 3.17931 (@74)     max_time_split_ave= 0.002707 (@83)
FinalKick: 0.00308084   cum_time= 3.18223   fraction: 0.000968139   max_time= 0.00330091 (@81)   max_time_cum= 3.18252 (@74)     max_time_split_ave= 0.00324468 (@77)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00700021, max= 0.00796103, rank= 33

n_int_ep_ep_dens=17287969346 cnt=1
ni_ave=27.3264 nj_ave=2350.83
set_particle_local_tree= 0.00489306, max= 0.00524807, rank= 93
set_root_cell= 0.00124288, max= 0.00175595, rank= 33
make_local_tree= 0.016433, max= 0.0175688, rank= 59
calc_moment_local_tree= 0.00796604, max= 0.00830913, rank= 93
make_LET_1st= 0.00535393, max= 0.00980687, rank= 174
exchange_LET_1st= 0.015732, max= 0.0195289, rank= 118
make_LET_2nd= 0.0128381, max= 0.0275099, rank= 185
exchange_LET_2nd= 0.00753188, max= 0.017746, rank= 167
set_particle_global_tree= 0.00230217, max= 0.00364614, rank= 185
make_global_tree= 0.0189919, max= 0.0426531, rank= 177
calc_moment_global_tree= 0.00995779, max= 0.010263, rank= 93
calc_force = 0.766822, max= 0.774114, rank= 2

n_int_ep_ep_hydr=10518084398
ni_ave=27.3264 nj_ave=1430.26
set_particle_local_tree= 0.00530696, max= 0.00564194, rank= 83
set_root_cell= 0.00190592, max= 0.00330997, rank= 169
make_local_tree= 0.0174432, max= 0.0185449, rank= 80
calc_moment_local_tree= 0.00807095, max= 0.00854993, rank= 93
make_LET_1st= 0.00455093, max= 0.00855708, rank= 182
exchange_LET_1st= 0.0154159, max= 0.018743, rank= 33
make_LET_2nd= 0.00931406, max= 0.0200598, rank= 182
exchange_LET_2nd= 0.00644898, max= 0.0129631, rank= 4
set_particle_global_tree= 0.00253296, max= 0.00346303, rank= 189
make_global_tree= 0.0257392, max= 0.0448401, rank= 181
calc_moment_global_tree= 0.014549, max= 0.015614, rank= 190
calc_force = 1.82773, max= 1.96405, rank= 133

n_int_ep_ep_grav=7570523350, n_int_ep_sp_grav=15627163361
ni_ave=135.783 nj_ave(EP-EP)=1029.45 nj_ave(EP-SP)=2124.99
set_particle_local_tree= 0.000687122, max= 0.00153685, rank= 86
set_root_cell= 0.14496, max= 0.408834, rank= 169
make_local_tree= 0.00619793, max= 0.00677896, rank= 80
calc_moment_local_tree= 0.000316143, max= 0.000517845, rank= 158
make_LET_1st= 0.000619888, max= 0.00120807, rank= 110
exchange_LET_1st= 0.0226068, max= 0.024241, rank= 33
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.000947952, max= 0.00169492, rank= 186
make_global_tree= 0.00720596, max= 0.0178919, rank= 178
calc_moment_global_tree= 0.000761986, max= 0.00120997, rank= 22
calc_force = 0.0947561, max= 0.12217, rank= 81




speed=1.70218[Tflops]
efficiency=0.0692618
wtime_tot=3.17627
n_op_tot=5406574815334
total_time= 75.0502   total_time_per_loop(ave)= 3.26336 (@74)   max_total_time_per_loop= 3.17622 (@74)
InitialKick: 0.00371003   cum_time= 0.00371003   fraction: 0.00116817   max_time= 0.00371003 (@0)   max_time_cum= 0.00371003 (@0)     max_time_split_ave= 0.00367088 (@0)
FullDrift: 0.00254703   cum_time= 0.00625706   fraction: 0.00080198   max_time= 0.00282288 (@74)   max_time_cum= 0.00625706 (@0)     max_time_split_ave= 0.00276358 (@74)
Predict: 0.00280285   cum_time= 0.00905991   fraction: 0.000882531   max_time= 0.00323296 (@83)   max_time_cum= 0.00925922 (@73)     max_time_split_ave= 0.00315902 (@74)
collect_and_decompose_domain: 0   cum_time= 0.00905991   fraction: 0   max_time= 1.19209e-06 (@133)   max_time_cum= 0.00925922 (@73)     max_time_split_ave= 0.00156099 (@1)
exchangeParticle: 0.00688791   cum_time= 0.0159478   fraction: 0.00216879   max_time= 0.00815201 (@102)   max_time_cum= 0.0164268 (@102)     max_time_split_ave= 0.00761731 (@35)
setRsearch: 0.00200009   cum_time= 0.0179479   fraction: 0.000629768   max_time= 0.00210285 (@74)   max_time_cum= 0.0182011 (@183)     max_time_split_ave= 0.00198327 (@83)
calc_ens: 0.90143   cum_time= 0.919378   fraction: 0.283833   max_time= 0.901632 (@105)   max_time_cum= 0.919391 (@55)     max_time_split_ave= 0.91561 (@68)
CalcPressure: 0.00636792   cum_time= 0.925746   fraction: 0.00200506   max_time= 0.00691795 (@74)   max_time_cum= 0.926292 (@74)     max_time_split_ave= 0.00686184 (@83)
setRsearch: 0.002738   cum_time= 0.928484   fraction: 0.000862112   max_time= 0.00313401 (@56)   max_time_cum= 0.929399 (@93)     max_time_split_ave= 0.00311377 (@56)
calc_hydr: 1.95453   cum_time= 2.88302   fraction: 0.615423   max_time= 2.08851 (@133)   max_time_cum= 3.01753 (@133)     max_time_split_ave= 2.07663 (@178)
calc_grav: 0.253828   cum_time= 3.13685   fraction: 0.0799227   max_time= 0.52926 (@169)   max_time_cum= 3.17008 (@81)     max_time_split_ave= 0.584373 (@169)
