linkCellGlobalTreeOnly: 0.01175   cum_time= 0.389837   fraction: 0.0035759   max_time= 0.0146668 (@18)   max_time_cum= 0.40697 (@116)     max_time_split_ave= 0.0146668 (@18)
calcMomentGlobalTreeOnly: 0.0153608   cum_time= 0.405198   fraction: 0.0046748   max_time= 0.0186419 (@92)   max_time_cum= 0.424846 (@116)     max_time_split_ave= 0.0186419 (@92)
makeIPGroup: 0.00144815   cum_time= 0.406646   fraction: 0.00044072   max_time= 0.00209212 (@6)   max_time_cum= 0.42604 (@116)     max_time_split_ave= 0.00209212 (@6)
calcForce: 2.86902   cum_time= 3.27567   fraction: 0.873137   max_time= 3.04138 (@57)   max_time_cum= 3.39047 (@57)     max_time_split_ave= 3.04138 (@57)
write back: 0.00573897   cum_time= 3.28141   fraction: 0.00174656   max_time= 0.00573897 (@0)   max_time_cum= 3.3934 (@57)     max_time_split_ave= 0.00573897 (@0)
Kick: 0.00447297   cum_time= 3.28588   fraction: 0.00136127   max_time= 0.00455689 (@23)   max_time_cum= 3.3952 (@57)     max_time_split_ave= 0.00455689 (@23)

time_sys= 0.00732422 n_loop=14
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 321435 n_glb_tot_= 517046 ni_ave_= 121 nj_ave_= 5781 n_interaction_ep_ep_tot= 90921410559 n_interaction_ep_sp_tot= 310568909738 speed: 6.01735 [Tflops] efficiency= 0.244847 wtime_exlet_comm_= 0.044018 wtime_exlet_a2a_= 0.00577688 wtime_exlet_a2av_= 0.0382378 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.20415 Ttot=58.3469
total_time= 3.2349   total_time_per_loop(ave)= 3.39772 (@57)   max_total_time_per_loop= 3.39772 (@57)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@27)   max_time_cum= 2.14577e-06 (@27)     max_time_split_ave= 2.14577e-06 (@27)
Drift: 0.0091989   cum_time= 0.0091989   fraction: 0.00284365   max_time= 0.00980997 (@22)   max_time_cum= 0.00980997 (@22)     max_time_split_ave= 0.00980997 (@22)
collect: 0   cum_time= 0.0091989   fraction: 0   max_time= 2.14577e-06 (@10)   max_time_cum= 0.00981092 (@22)     max_time_split_ave= 2.14577e-06 (@10)
decompose: 0   cum_time= 0.0091989   fraction: 0   max_time= 1.19209e-06 (@117)   max_time_cum= 0.00981092 (@22)     max_time_split_ave= 1.19209e-06 (@117)
exchangeParticle: 0.0179808   cum_time= 0.0271797   fraction: 0.00555839   max_time= 0.0238459 (@106)   max_time_cum= 0.0318258 (@81)     max_time_split_ave= 0.0238459 (@106)
setParticleLocalTree: 0.0154712   cum_time= 0.0426509   fraction: 0.0047826   max_time= 0.0161288 (@20)   max_time_cum= 0.0436122 (@1)     max_time_split_ave= 0.0161288 (@20)
setRootCell: 0.00244999   cum_time= 0.0451009   fraction: 0.000757363   max_time= 0.00661707 (@106)   max_time_cum= 0.0496881 (@82)     max_time_split_ave= 0.00661707 (@106)
mortonSortLocalTreeOnly: 0.119799   cum_time= 0.1649   fraction: 0.0370333   max_time= 0.125258 (@20)   max_time_cum= 0.170309 (@20)     max_time_split_ave= 0.125258 (@20)
linkCellLocalTreeOnly: 0.00560308   cum_time= 0.170503   fraction: 0.00173207   max_time= 0.00761008 (@141)   max_time_cum= 0.17585 (@20)     max_time_split_ave= 0.00761008 (@141)
calcMomentLocalTreeOnly: 0.00754905   cum_time= 0.178052   fraction: 0.00233363   max_time= 0.00781298 (@49)   max_time_cum= 0.183476 (@20)     max_time_split_ave= 0.00781298 (@49)
exchangeLocalEssentialTree: 0.050333   cum_time= 0.228385   fraction: 0.0155594   max_time= 0.0964639 (@82)   max_time_cum= 0.232911 (@82)     max_time_split_ave= 0.0964639 (@82)
setLocalEssentialTreeToGlobalTree: 0.009166   cum_time= 0.237551   fraction: 0.00283348   max_time= 0.0123708 (@92)   max_time_cum= 0.243913 (@95)     max_time_split_ave= 0.0123708 (@92)
mortonSortGlobalTreeOnly: 0.14017   cum_time= 0.377721   fraction: 0.0433306   max_time= 0.151863 (@116)   max_time_cum= 0.394917 (@116)     max_time_split_ave= 0.151863 (@116)
linkCellGlobalTreeOnly: 0.01179   cum_time= 0.389511   fraction: 0.00364464   max_time= 0.0145819 (@18)   max_time_cum= 0.406772 (@116)     max_time_split_ave= 0.0145819 (@18)
calcMomentGlobalTreeOnly: 0.0153351   cum_time= 0.404846   fraction: 0.00474052   max_time= 0.0186501 (@92)   max_time_cum= 0.424869 (@95)     max_time_split_ave= 0.0186501 (@92)
makeIPGroup: 0.00142002   cum_time= 0.406266   fraction: 0.00043897   max_time= 0.00198913 (@6)   max_time_cum= 0.42603 (@95)     max_time_split_ave= 0.00198913 (@6)
calcForce: 2.82084   cum_time= 3.2271   fraction: 0.872003   max_time= 3.04417 (@57)   max_time_cum= 3.39299 (@57)     max_time_split_ave= 3.04417 (@57)
write back: 0.00421691   cum_time= 3.23132   fraction: 0.00130357   max_time= 0.00560212 (@19)   max_time_cum= 3.39592 (@57)     max_time_split_ave= 0.00560212 (@19)
Kick: 0.00357509   cum_time= 3.2349   fraction: 0.00110516   max_time= 0.00488281 (@23)   max_time_cum= 3.39772 (@57)     max_time_split_ave= 0.00488281 (@23)

time_sys= 0.0078125 n_loop=15
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 326671 n_glb_tot_= 517062 ni_ave_= 123 nj_ave_= 5796 n_interaction_ep_ep_tot= 90901217634 n_interaction_ep_sp_tot= 310565765726 speed: 6.01368 [Tflops] efficiency= 0.244697 wtime_exlet_comm_= 0.0426071 wtime_exlet_a2a_= 0.00355887 wtime_exlet_a2av_= 0.039047 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.25331 Ttot=61.7656
total_time= 3.28666   total_time_per_loop(ave)= 3.39953 (@57)   max_total_time_per_loop= 3.39953 (@57)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@95)   max_time_cum= 2.14577e-06 (@95)     max_time_split_ave= 2.14577e-06 (@95)
Drift: 0.00929594   cum_time= 0.00929594   fraction: 0.00282838   max_time= 0.00978708 (@22)   max_time_cum= 0.00978708 (@22)     max_time_split_ave= 0.00978708 (@22)
collect: 0   cum_time= 0.00929594   fraction: 0   max_time= 2.14577e-06 (@82)   max_time_cum= 0.00978708 (@22)     max_time_split_ave= 2.14577e-06 (@82)
decompose: 0   cum_time= 0.00929594   fraction: 0   max_time= 1.19209e-06 (@11)   max_time_cum= 0.00978708 (@22)     max_time_split_ave= 1.19209e-06 (@11)
exchangeParticle: 0.018961   cum_time= 0.0282569   fraction: 0.00576906   max_time= 0.023772 (@82)   max_time_cum= 0.031707 (@82)     max_time_split_ave= 0.023772 (@82)
setParticleLocalTree: 0.0150189   cum_time= 0.0432758   fraction: 0.00456966   max_time= 0.0160251 (@20)   max_time_cum= 0.0435402 (@14)     max_time_split_ave= 0.0160251 (@20)
setRootCell: 0.00197601   cum_time= 0.0452518   fraction: 0.000601222   max_time= 0.00639892 (@106)   max_time_cum= 0.0495191 (@82)     max_time_split_ave= 0.00639892 (@106)
mortonSortLocalTreeOnly: 0.121723   cum_time= 0.166975   fraction: 0.0370354   max_time= 0.125244 (@20)   max_time_cum= 0.170105 (@20)     max_time_split_ave= 0.125244 (@20)
linkCellLocalTreeOnly: 0.00545907   cum_time= 0.172434   fraction: 0.00166098   max_time= 0.00760198 (@152)   max_time_cum= 0.175644 (@20)     max_time_split_ave= 0.00760198 (@152)
calcMomentLocalTreeOnly: 0.00764608   cum_time= 0.18008   fraction: 0.0023264   max_time= 0.0078361 (@49)   max_time_cum= 0.183274 (@20)     max_time_split_ave= 0.0078361 (@49)
exchangeLocalEssentialTree: 0.049206   cum_time= 0.229286   fraction: 0.0149714   max_time= 0.0971041 (@82)   max_time_cum= 0.233548 (@82)     max_time_split_ave= 0.0971041 (@82)
setLocalEssentialTreeToGlobalTree: 0.00940013   cum_time= 0.238686   fraction: 0.00286008   max_time= 0.012532 (@72)   max_time_cum= 0.244523 (@95)     max_time_split_ave= 0.012532 (@72)
mortonSortGlobalTreeOnly: 0.14051   cum_time= 0.379196   fraction: 0.0427515   max_time= 0.151718 (@116)   max_time_cum= 0.395982 (@116)     max_time_split_ave= 0.151718 (@116)
linkCellGlobalTreeOnly: 0.01177   cum_time= 0.390966   fraction: 0.00358114   max_time= 0.0147352 (@18)   max_time_cum= 0.407801 (@116)     max_time_split_ave= 0.0147352 (@18)
calcMomentGlobalTreeOnly: 0.015296   cum_time= 0.406262   fraction: 0.00465396   max_time= 0.0187819 (@92)   max_time_cum= 0.426177 (@92)     max_time_split_ave= 0.0187819 (@92)
makeIPGroup: 0.00143218   cum_time= 0.407694   fraction: 0.000435755   max_time= 0.0020349 (@6)   max_time_cum= 0.427329 (@92)     max_time_split_ave= 0.0020349 (@6)
calcForce: 2.8688   cum_time= 3.27649   fraction: 0.872861   max_time= 3.04509 (@57)   max_time_cum= 3.39479 (@57)     max_time_split_ave= 3.04509 (@57)
write back: 0.00507092   cum_time= 3.28156   fraction: 0.00154288   max_time= 0.00575089 (@2)   max_time_cum= 3.39772 (@57)     max_time_split_ave= 0.00575089 (@2)
Kick: 0.00509906   cum_time= 3.28666   fraction: 0.00155144   max_time= 0.00509906 (@0)   max_time_cum= 3.39953 (@57)     max_time_split_ave= 0.00509906 (@0)

time_sys= 0.00830078 n_loop=16
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 324379 n_glb_tot_= 518612 ni_ave_= 122 nj_ave_= 5798 n_interaction_ep_ep_tot= 90869576020 n_interaction_ep_sp_tot= 310567830123 speed: 6.02041 [Tflops] efficiency= 0.244971 wtime_exlet_comm_= 0.0429852 wtime_exlet_a2a_= 0.0046382 wtime_exlet_a2av_= 0.0383461 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.23257 Ttot=65.1824
total_time= 3.26465   total_time_per_loop(ave)= 3.39609 (@17)   max_total_time_per_loop= 3.39609 (@17)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@47)   max_time_cum= 2.14577e-06 (@47)     max_time_split_ave= 2.14577e-06 (@47)
Drift: 0.00810695   cum_time= 0.00810695   fraction: 0.00248325   max_time= 0.00959897 (@12)   max_time_cum= 0.00959897 (@12)     max_time_split_ave= 0.00959897 (@12)
collect: 0.000645876   cum_time= 0.00875282   fraction: 0.000197839   max_time= 0.00541806 (@106)   max_time_cum= 0.013365 (@82)     max_time_split_ave= 0.00541806 (@106)
decompose: 0.00102401   cum_time= 0.00977683   fraction: 0.000313665   max_time= 0.00104213 (@140)   max_time_cum= 0.0143859 (@82)     max_time_split_ave= 0.00104213 (@140)
exchangeParticle: 0.01875   cum_time= 0.0285268   fraction: 0.00574332   max_time= 0.019088 (@33)   max_time_cum= 0.033251 (@82)     max_time_split_ave= 0.019088 (@33)
setParticleLocalTree: 0.015604   cum_time= 0.0441308   fraction: 0.00477969   max_time= 0.0160279 (@20)   max_time_cum= 0.0450912 (@33)     max_time_split_ave= 0.0160279 (@20)
setRootCell: 0.002177   cum_time= 0.0463078   fraction: 0.00066684   max_time= 0.00653291 (@85)   max_time_cum= 0.050916 (@82)     max_time_split_ave= 0.00653291 (@85)
mortonSortLocalTreeOnly: 0.120527   cum_time= 0.166835   fraction: 0.0369188   max_time= 0.125023 (@20)   max_time_cum= 0.17132 (@20)     max_time_split_ave= 0.125023 (@20)
linkCellLocalTreeOnly: 0.00555491   cum_time= 0.17239   fraction: 0.00170153   max_time= 0.00747085 (@116)   max_time_cum= 0.176835 (@20)     max_time_split_ave= 0.00747085 (@116)
calcMomentLocalTreeOnly: 0.00760484   cum_time= 0.179995   fraction: 0.00232945   max_time= 0.00774407 (@50)   max_time_cum= 0.184434 (@20)     max_time_split_ave= 0.00774407 (@50)
exchangeLocalEssentialTree: 0.0493979   cum_time= 0.229393   fraction: 0.0151311   max_time= 0.096225 (@106)   max_time_cum= 0.234068 (@82)     max_time_split_ave= 0.096225 (@106)
setLocalEssentialTreeToGlobalTree: 0.00942802   cum_time= 0.238821   fraction: 0.00288791   max_time= 0.0125458 (@92)   max_time_cum= 0.244736 (@75)     max_time_split_ave= 0.0125458 (@92)
mortonSortGlobalTreeOnly: 0.140836   cum_time= 0.379657   fraction: 0.0431397   max_time= 0.151715 (@116)   max_time_cum= 0.396002 (@92)     max_time_split_ave= 0.151715 (@116)
linkCellGlobalTreeOnly: 0.0118539   cum_time= 0.39151   fraction: 0.00363099   max_time= 0.014863 (@18)   max_time_cum= 0.408238 (@92)     max_time_split_ave= 0.014863 (@18)
calcMomentGlobalTreeOnly: 0.0153451   cum_time= 0.406856   fraction: 0.00470038   max_time= 0.0188491 (@92)   max_time_cum= 0.427087 (@92)     max_time_split_ave= 0.0188491 (@92)
makeIPGroup: 0.00143099   cum_time= 0.408287   fraction: 0.000438328   max_time= 0.00190997 (@174)   max_time_cum= 0.428238 (@92)     max_time_split_ave= 0.00190997 (@174)
calcForce: 2.84853   cum_time= 3.25681   fraction: 0.872536   max_time= 3.03198 (@57)   max_time_cum= 3.39063 (@17)     max_time_split_ave= 3.03198 (@57)
write back: 0.00427389   cum_time= 3.26109   fraction: 0.00130914   max_time= 0.00706315 (@45)   max_time_cum= 3.39389 (@17)     max_time_split_ave= 0.00706315 (@45)
Kick: 0.00356603   cum_time= 3.26465   fraction: 0.00109231   max_time= 0.00573707 (@44)   max_time_cum= 3.39609 (@17)     max_time_split_ave= 0.00573707 (@44)

time_sys= 0.00878906 n_loop=17
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 327301 n_glb_tot_= 518555 ni_ave_= 123 nj_ave_= 5797 n_interaction_ep_ep_tot= 90878578290 n_interaction_ep_sp_tot= 310566970313 speed: 6.0217 [Tflops] efficiency= 0.245024 wtime_exlet_comm_= 0.041121 wtime_exlet_a2a_= 0.00328803 wtime_exlet_a2av_= 0.0378311 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.25536 Ttot=68.5967
total_time= 3.28682   total_time_per_loop(ave)= 3.39351 (@17)   max_total_time_per_loop= 3.39351 (@17)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.90151e-07   max_time= 2.14577e-06 (@133)   max_time_cum= 2.14577e-06 (@133)     max_time_split_ave= 2.14577e-06 (@133)
Drift: 0.00922298   cum_time= 0.00922394   fraction: 0.00280605   max_time= 0.00983596 (@22)   max_time_cum= 0.00983596 (@22)     max_time_split_ave= 0.00983596 (@22)
collect: 0   cum_time= 0.00922394   fraction: 0   max_time= 2.14577e-06 (@106)   max_time_cum= 0.00983596 (@22)     max_time_split_ave= 2.14577e-06 (@106)
decompose: 0   cum_time= 0.00922394   fraction: 0   max_time= 1.19209e-06 (@89)   max_time_cum= 0.00983596 (@22)     max_time_split_ave= 1.19209e-06 (@89)
exchangeParticle: 0.018471   cum_time= 0.0276949   fraction: 0.00561972   max_time= 0.0237992 (@82)   max_time_cum= 0.031738 (@82)     max_time_split_ave= 0.0237992 (@82)
setParticleLocalTree: 0.0152829   cum_time= 0.0429778   fraction: 0.00464974   max_time= 0.0160961 (@20)   max_time_cum= 0.0434561 (@179)     max_time_split_ave= 0.0160961 (@20)
setRootCell: 0.00203109   cum_time= 0.0450089   fraction: 0.000617949   max_time= 0.00641179 (@106)   max_time_cum= 0.049536 (@82)     max_time_split_ave= 0.00641179 (@106)
mortonSortLocalTreeOnly: 0.121708   cum_time= 0.166717   fraction: 0.0370291   max_time= 0.125008 (@20)   max_time_cum= 0.169886 (@20)     max_time_split_ave= 0.125008 (@20)
linkCellLocalTreeOnly: 0.00546098   cum_time= 0.172178   fraction: 0.00166148   max_time= 0.00748086 (@152)   max_time_cum= 0.175398 (@20)     max_time_split_ave= 0.00748086 (@152)
calcMomentLocalTreeOnly: 0.00765419   cum_time= 0.179832   fraction: 0.00232875   max_time= 0.00775504 (@162)   max_time_cum= 0.182993 (@20)     max_time_split_ave= 0.00775504 (@162)
exchangeLocalEssentialTree: 0.0477159   cum_time= 0.227548   fraction: 0.0145173   max_time= 0.095715 (@106)   max_time_cum= 0.232037 (@82)     max_time_split_ave= 0.095715 (@106)
setLocalEssentialTreeToGlobalTree: 0.00915003   cum_time= 0.236698   fraction: 0.00278385   max_time= 0.0125949 (@75)   max_time_cum= 0.242829 (@75)     max_time_split_ave= 0.0125949 (@75)
mortonSortGlobalTreeOnly: 0.140732   cum_time= 0.37743   fraction: 0.0428171   max_time= 0.151783 (@116)   max_time_cum= 0.39411 (@116)     max_time_split_ave= 0.151783 (@116)
linkCellGlobalTreeOnly: 0.0118968   cum_time= 0.389327   fraction: 0.00361956   max_time= 0.0147362 (@18)   max_time_cum= 0.40588 (@116)     max_time_split_ave= 0.0147362 (@18)
calcMomentGlobalTreeOnly: 0.015337   cum_time= 0.404664   fraction: 0.00466621   max_time= 0.018692 (@92)   max_time_cum= 0.424116 (@92)     max_time_split_ave= 0.018692 (@92)
makeIPGroup: 0.00142598   cum_time= 0.40609   fraction: 0.000433848   max_time= 0.001894 (@174)   max_time_cum= 0.425281 (@92)     max_time_split_ave= 0.001894 (@174)
calcForce: 2.87261   cum_time= 3.2787   fraction: 0.873978   max_time= 3.03 (@57)   max_time_cum= 3.38804 (@17)     max_time_split_ave= 3.03 (@57)
write back: 0.00434995   cum_time= 3.28305   fraction: 0.00132345   max_time= 0.006845 (@46)   max_time_cum= 3.3913 (@17)     max_time_split_ave= 0.006845 (@46)
Kick: 0.00377297   cum_time= 3.28682   fraction: 0.00114791   max_time= 0.00525212 (@45)   max_time_cum= 3.39351 (@17)     max_time_split_ave= 0.00525212 (@45)

time_sys= 0.00927734 n_loop=18
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 324372 n_glb_tot_= 518591 ni_ave_= 122 nj_ave_= 5797 n_interaction_ep_ep_tot= 90875490706 n_interaction_ep_sp_tot= 310570303132 speed: 6.00917 [Tflops] efficiency= 0.244514 wtime_exlet_comm_= 0.045836 wtime_exlet_a2a_= 0.00462317 wtime_exlet_a2av_= 0.0412118 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.23518 Ttot=72.018
total_time= 3.26591   total_time_per_loop(ave)= 3.40056 (@17)   max_total_time_per_loop= 3.40056 (@17)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@130)   max_time_cum= 2.14577e-06 (@130)     max_time_split_ave= 2.14577e-06 (@130)
Drift: 0.00919604   cum_time= 0.00919604   fraction: 0.00281577   max_time= 0.00980616 (@16)   max_time_cum= 0.00980711 (@16)     max_time_split_ave= 0.00980616 (@16)
collect: 0   cum_time= 0.00919604   fraction: 0   max_time= 2.14577e-06 (@61)   max_time_cum= 0.00980806 (@16)     max_time_split_ave= 2.14577e-06 (@61)
decompose: 0   cum_time= 0.00919604   fraction: 0   max_time= 1.19209e-06 (@139)   max_time_cum= 0.00980806 (@16)     max_time_split_ave= 1.19209e-06 (@139)
exchangeParticle: 0.0179191   cum_time= 0.0271151   fraction: 0.0054867   max_time= 0.023737 (@82)   max_time_cum= 0.031688 (@106)     max_time_split_ave= 0.023737 (@82)
setParticleLocalTree: 0.015537   cum_time= 0.0426521   fraction: 0.00475733   max_time= 0.01612 (@20)   max_time_cum= 0.0434675 (@179)     max_time_split_ave= 0.01612 (@20)
setRootCell: 0.00229788   cum_time= 0.04495   fraction: 0.000703595   max_time= 0.00637889 (@106)   max_time_cum= 0.0495737 (@106)     max_time_split_ave= 0.00637889 (@106)
mortonSortLocalTreeOnly: 0.120589   cum_time= 0.165539   fraction: 0.0369236   max_time= 0.125015 (@20)   max_time_cum= 0.169989 (@20)     max_time_split_ave= 0.125015 (@20)
linkCellLocalTreeOnly: 0.00553322   cum_time= 0.171072   fraction: 0.00169424   max_time= 0.00749898 (@141)   max_time_cum= 0.175495 (@20)     max_time_split_ave= 0.00749898 (@141)
calcMomentLocalTreeOnly: 0.00760984   cum_time= 0.178682   fraction: 0.00233008   max_time= 0.00777292 (@162)   max_time_cum= 0.183103 (@20)     max_time_split_ave= 0.00777292 (@162)
exchangeLocalEssentialTree: 0.0522342   cum_time= 0.230916   fraction: 0.0159938   max_time= 0.0989058 (@106)   max_time_cum= 0.23547 (@82)     max_time_split_ave= 0.0989058 (@106)
setLocalEssentialTreeToGlobalTree: 0.00954008   cum_time= 0.240456   fraction: 0.00292111   max_time= 0.0124152 (@75)   max_time_cum= 0.246414 (@75)     max_time_split_ave= 0.0124152 (@75)
mortonSortGlobalTreeOnly: 0.140835   cum_time= 0.381291   fraction: 0.0431227   max_time= 0.151792 (@116)   max_time_cum= 0.397802 (@116)     max_time_split_ave= 0.151792 (@116)
linkCellGlobalTreeOnly: 0.0117772   cum_time= 0.393068   fraction: 0.00360609   max_time= 0.01475 (@18)   max_time_cum= 0.409618 (@92)     max_time_split_ave= 0.01475 (@18)
calcMomentGlobalTreeOnly: 0.0153339   cum_time= 0.408402   fraction: 0.00469514   max_time= 0.018822 (@92)   max_time_cum= 0.42844 (@92)     max_time_split_ave= 0.018822 (@92)
makeIPGroup: 0.00141501   cum_time= 0.409817   fraction: 0.000433268   max_time= 0.001966 (@14)   max_time_cum= 0.429575 (@92)     max_time_split_ave= 0.001966 (@14)
calcForce: 2.8482   cum_time= 3.25802   fraction: 0.8721   max_time= 3.03058 (@57)   max_time_cum= 3.3951 (@17)     max_time_split_ave= 3.03058 (@57)
write back: 0.00427699   cum_time= 3.26229   fraction: 0.00130959   max_time= 0.00669909 (@171)   max_time_cum= 3.39836 (@17)     max_time_split_ave= 0.00669909 (@171)
Kick: 0.00361586   cum_time= 3.26591   fraction: 0.00110715   max_time= 0.00511718 (@168)   max_time_cum= 3.40056 (@17)     max_time_split_ave= 0.00511718 (@168)

time_sys= 0.00976562 n_loop=19
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 327318 n_glb_tot_= 518619 ni_ave_= 123 nj_ave_= 5797 n_interaction_ep_ep_tot= 90864984434 n_interaction_ep_sp_tot= 310562138044 speed: 6.00934 [Tflops] efficiency= 0.244521 wtime_exlet_comm_= 0.0409729 wtime_exlet_a2a_= 0.00325608 wtime_exlet_a2av_= 0.037715 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.2555 Ttot=75.4395
total_time= 3.28713   total_time_per_loop(ave)= 3.40028 (@17)   max_total_time_per_loop= 3.40028 (@17)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.90124e-07   max_time= 2.14577e-06 (@26)   max_time_cum= 2.14577e-06 (@26)     max_time_split_ave= 2.14577e-06 (@26)
Drift: 0.00921512   cum_time= 0.00921607   fraction: 0.00280339   max_time= 0.00980401 (@21)   max_time_cum= 0.00980401 (@21)     max_time_split_ave= 0.00980401 (@21)
collect: 9.53674e-07   cum_time= 0.00921702   fraction: 2.90124e-07   max_time= 2.14577e-06 (@10)   max_time_cum= 0.00980401 (@21)     max_time_split_ave= 2.14577e-06 (@10)
decompose: 9.53674e-07   cum_time= 0.00921798   fraction: 2.90124e-07   max_time= 1.19209e-06 (@29)   max_time_cum= 0.00980401 (@21)     max_time_split_ave= 1.19209e-06 (@29)
exchangeParticle: 0.018677   cum_time= 0.027895   fraction: 0.00568185   max_time= 0.0237899 (@106)   max_time_cum= 0.0317519 (@106)     max_time_split_ave= 0.0237899 (@106)
setParticleLocalTree: 0.015141   cum_time= 0.043036   fraction: 0.00460615   max_time= 0.0160611 (@20)   max_time_cum= 0.0434592 (@34)     max_time_split_ave= 0.0160611 (@20)
setRootCell: 0.00199509   cum_time= 0.0450311   fraction: 0.000606939   max_time= 0.00645208 (@106)   max_time_cum= 0.0495341 (@106)     max_time_split_ave= 0.00645208 (@106)
mortonSortLocalTreeOnly: 0.121746   cum_time= 0.166777   fraction: 0.0370372   max_time= 0.125022 (@20)   max_time_cum= 0.169997 (@20)     max_time_split_ave= 0.125022 (@20)
linkCellLocalTreeOnly: 0.00548291   cum_time= 0.17226   fraction: 0.00166799   max_time= 0.00752401 (@141)   max_time_cum= 0.175508 (@20)     max_time_split_ave= 0.00752401 (@141)
calcMomentLocalTreeOnly: 0.007658   cum_time= 0.179918   fraction: 0.00232969   max_time= 0.007761 (@162)   max_time_cum= 0.183116 (@20)     max_time_split_ave= 0.007761 (@162)
exchangeLocalEssentialTree: 0.0475659   cum_time= 0.227484   fraction: 0.0144704   max_time= 0.0960801 (@106)   max_time_cum= 0.23183 (@106)     max_time_split_ave= 0.0960801 (@106)
setLocalEssentialTreeToGlobalTree: 0.0091238   cum_time= 0.236608   fraction: 0.00277561   max_time= 0.012702 (@92)   max_time_cum= 0.242909 (@72)     max_time_split_ave= 0.012702 (@92)
mortonSortGlobalTreeOnly: 0.141084   cum_time= 0.377692   fraction: 0.0429201   max_time= 0.152001 (@116)   max_time_cum= 0.394413 (@116)     max_time_split_ave= 0.152001 (@116)
