total_speed=0.079902[Tflops] efficiency=0.0260098 n_op_tot=8.72828e+11 wtime_tot=10.9237
n_loc_tot_= 52768 n_glb_tot_= 88921 ni_ave_= 32 nj_ave_= 2197 n_interaction_ep_ep_tot= 2919568250 n_interaction_ep_sp_tot= 0 speed: 0.0755799 [Tflops] efficiency= 0.0246028 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00432801
TexLET0_= 0.00704789   TexLET1_= 0.261133   TexLET2_= 0.087399   TexLET3_= 0.014354   TexLET4_= 0.000986099
wtime_walk_LET_1st_= 0.00271893   max_wtime_walk_LET_1st= 0.0049901 (@14)   wtime_walk_LET_2nd_= 0.261133   max_wtime_walk_LET_2nd= 0.461159 (@21)
n_ep_send_1st_= 33676   n_ep_recv_1st_= 32189   n_ep_send_2nd_= 998   n_ep_recv_2nd_= 3964
n_loc_tot_= 52768 n_glb_tot_= 81030 ni_ave_= 32 nj_ave_= 1315 n_interaction_ep_ep_tot= 1764605350 n_interaction_ep_sp_tot= 0 speed: 0.0810399 [Tflops] efficiency= 0.0263802 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00444508
TexLET0_= 0.00753808   TexLET1_= 0.097285   TexLET2_= 0.0904429   TexLET3_= 0.0234311   TexLET4_= 0.00156593
wtime_walk_LET_1st_= 0.0030899   max_wtime_walk_LET_1st= 0.00517702 (@20)   wtime_walk_LET_2nd_= 0.097285   max_wtime_walk_LET_2nd= 0.235005 (@21)
n_ep_send_1st_= 26561   n_ep_recv_1st_= 24915   n_ep_send_2nd_= 757   n_ep_recv_2nd_= 3347
n_loc_tot_= 52768 n_glb_tot_= 79369 ni_ave_= 54 nj_ave_= 1802 n_interaction_ep_ep_tot= 1019207829 n_interaction_ep_sp_tot= 1799597482 speed: 0.178873 [Tflops] efficiency= 0.058227 wtime_exlet_comm_= 0.00248003 wtime_exlet_a2a_= 0.0011301 wtime_exlet_a2av_= 0.00134802 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 10.9237   total_time_per_loop(ave)= 11.0423 (@8)   max_total_time_per_loop= 11.0423 (@8)
InitialKick: 0.00152397   cum_time= 0.00152397   fraction: 0.000139511   max_time= 0.00153899 (@5)   max_time_cum= 0.00153899 (@5)     max_time_split_ave= 0.00153899 (@5)
setRootCell: 0.00128889   cum_time= 0.0307047   fraction: 0.00011367   max_time= 0.00187778 (@23)   max_time_cum= 0.0308263 (@7)     max_time_split_ave= 0.00175083 (@19)
mortonSortLocalTreeOnly: 0.0105121   cum_time= 0.0412169   fraction: 0.000927087   max_time= 0.0127442 (@15)   max_time_cum= 0.0433283 (@15)     max_time_split_ave= 0.0126058 (@15)
linkCellLocalTreeOnly: 0.00213695   cum_time= 0.0433538   fraction: 0.000188462   max_time= 0.00253892 (@15)   max_time_cum= 0.0458672 (@15)     max_time_split_ave= 0.0025273 (@6)
calcMomentLocalTreeOnly: 0.00410604   cum_time= 0.0474598   fraction: 0.000362121   max_time= 0.00440907 (@15)   max_time_cum= 0.0502763 (@15)     max_time_split_ave= 0.00434144 (@15)
exchangeLocalEssentialTree: 0.381091   cum_time= 0.428551   fraction: 0.0336093   max_time= 0.40937 (@19)   max_time_cum= 0.455456 (@21)     max_time_split_ave= 0.402893 (@19)
setLocalEssentialTreeToGlobalTree: 0.0016849   cum_time= 0.430236   fraction: 0.000148595   max_time= 0.00321507 (@14)   max_time_cum= 0.45857 (@21)     max_time_split_ave= 0.00321921 (@15)
mortonSortGlobalTreeOnly: 0.00914097   cum_time= 0.439377   fraction: 0.000806162   max_time= 0.0253332 (@15)   max_time_cum= 0.483747 (@15)     max_time_split_ave= 0.0242402 (@15)
linkCellGlobalTreeOnly: 0.0022428   cum_time= 0.44162   fraction: 0.000197798   max_time= 0.00297594 (@18)   max_time_cum= 0.485556 (@15)     max_time_split_ave= 0.00315213 (@18)
calcMomentGlobalTreeOnly: 0.00296497   cum_time= 0.444585   fraction: 0.000261488   max_time= 0.00392985 (@22)   max_time_cum= 0.487686 (@15)     max_time_split_ave= 0.00415323 (@13)
makeIPGroup: 4.29153e-05   cum_time= 0.444628   fraction: 3.7848e-06   max_time= 8.4877e-05 (@23)   max_time_cum= 0.487725 (@15)     max_time_split_ave= 7.81536e-05 (@12)
calcForce: 6.53658   cum_time= 6.9812   fraction: 0.576475   max_time= 7.62252 (@15)   max_time_cum= 8.11024 (@15)     max_time_split_ave= 7.47322 (@15)
misc_and_copy: 1.13284   cum_time= 8.11404   fraction: 0.0999078   max_time= 1.52236 (@19)   max_time_cum= 8.11417 (@7)     max_time_split_ave= 1.42312 (@5)
CalcPressure: 0.00897694   cum_time= 8.12302   fraction: 0.000791696   max_time= 0.00929189 (@16)   max_time_cum= 8.12328 (@16)     max_time_split_ave= 0.00921965 (@16)
setRsearch: 0.00383592   cum_time= 8.12686   fraction: 0.000338298   max_time= 0.00422502 (@15)   max_time_cum= 8.12743 (@16)     max_time_split_ave= 0.00421511 (@15)
setParticleLocalTree: 0.00703979   cum_time= 8.1339   fraction: 0.000620854   max_time= 0.00719404 (@8)   max_time_cum= 8.13446 (@15)     max_time_split_ave= 0.00714352 (@8)
setRootCell: 0.00125694   cum_time= 8.13515   fraction: 0.000110853   max_time= 0.00311017 (@7)   max_time_cum= 8.13527 (@7)     max_time_split_ave= 0.00303805 (@7)
mortonSortLocalTreeOnly: 0.011626   cum_time= 8.14678   fraction: 0.00102532   max_time= 0.0138919 (@15)   max_time_cum= 8.14892 (@15)     max_time_split_ave= 0.0138323 (@15)
linkCellLocalTreeOnly: 0.00221205   cum_time= 8.14899   fraction: 0.000195085   max_time= 0.00255799 (@16)   max_time_cum= 8.15144 (@15)     max_time_split_ave= 0.00254911 (@6)
calcMomentLocalTreeOnly: 0.00423884   cum_time= 8.15323   fraction: 0.000373833   max_time= 0.00456715 (@15)   max_time_cum= 8.15601 (@15)     max_time_split_ave= 0.00453004 (@15)
exchangeLocalEssentialTree: 0.202409   cum_time= 8.35564   fraction: 0.0178509   max_time= 0.245488 (@19)   max_time_cum= 8.39721 (@21)     max_time_split_ave= 0.241087 (@19)
setLocalEssentialTreeToGlobalTree: 0.00206709   cum_time= 8.35771   fraction: 0.000182301   max_time= 0.00297999 (@15)   max_time_cum= 8.40014 (@21)     max_time_split_ave= 0.00293635 (@15)
mortonSortGlobalTreeOnly: 0.0103219   cum_time= 8.36803   fraction: 0.000910307   max_time= 0.024183 (@15)   max_time_cum= 8.42412 (@15)     max_time_split_ave= 0.0224856 (@15)
linkCellGlobalTreeOnly: 0.0042398   cum_time= 8.37227   fraction: 0.000373917   max_time= 0.00439215 (@4)   max_time_cum= 8.42629 (@15)     max_time_split_ave= 0.00531675 (@1)
calcMomentGlobalTreeOnly: 0.00564408   cum_time= 8.37791   fraction: 0.000497764   max_time= 0.00589991 (@19)   max_time_cum= 8.42948 (@15)     max_time_split_ave= 0.0060853 (@0)
makeIPGroup: 6.60419e-05   cum_time= 8.37798   fraction: 5.82439e-06   max_time= 8.70228e-05 (@7)   max_time_cum= 8.42953 (@15)     max_time_split_ave= 9.12309e-05 (@7)
calcForce: 2.24436   cum_time= 10.6223   fraction: 0.197935   max_time= 2.72629 (@15)   max_time_cum= 11.1558 (@15)     max_time_split_ave= 2.67564 (@15)
write back: 0.00143886   cum_time= 10.6238   fraction: 0.000126896   max_time= 0.00151396 (@15)   max_time_cum= 11.1573 (@15)     max_time_split_ave= 0.00151118 (@15)
copyHydroForce: 0   cum_time= 10.6238   fraction: 0   max_time= 1.19209e-06 (@22)   max_time_cum= 11.1573 (@15)     max_time_split_ave= 3.57628e-07 (@3)
setParticleLocalTree: 0.00104308   cum_time= 10.6248   fraction: 9.19916e-05   max_time= 0.00128794 (@5)   max_time_cum= 11.1584 (@15)     max_time_split_ave= 0.00108709 (@1)
setRootCell: 0.533897   cum_time= 11.1587   fraction: 0.0470856   max_time= 0.644533 (@19)   max_time_cum= 11.1588 (@7)     max_time_split_ave= 0.567741 (@1)
mortonSortLocalTreeOnly: 0.00738907   cum_time= 11.1661   fraction: 0.000651658   max_time= 0.00831699 (@15)   max_time_cum= 11.1669 (@15)     max_time_split_ave= 0.00826591 (@15)
linkCellLocalTreeOnly: 0.000677109   cum_time= 11.1668   fraction: 5.97157e-05   max_time= 0.000754833 (@18)   max_time_cum= 11.1675 (@15)     max_time_split_ave= 0.000741613 (@19)
calcMomentLocalTreeOnly: 0.000412941   cum_time= 11.1672   fraction: 3.64182e-05   max_time= 0.000568151 (@19)   max_time_cum= 11.1678 (@15)     max_time_split_ave= 0.000535858 (@19)
exchangeLocalEssentialTree: 0.00228   cum_time= 11.1695   fraction: 0.000201078   max_time= 0.003093 (@19)   max_time_cum= 11.1696 (@7)     max_time_split_ave= 0.00314132 (@19)
setLocalEssentialTreeToGlobalTree: 0.00132918   cum_time= 11.1708   fraction: 0.000117224   max_time= 0.00181699 (@14)   max_time_cum= 11.1713 (@14)     max_time_split_ave= 0.00179993 (@9)
mortonSortGlobalTreeOnly: 0.00919294   cum_time= 11.18   fraction: 0.000810746   max_time= 0.018765 (@8)   max_time_cum= 11.19 (@8)     max_time_split_ave= 0.0174292 (@20)
linkCellGlobalTreeOnly: 0.000710011   cum_time= 11.1807   fraction: 6.26174e-05   max_time= 0.000873804 (@20)   max_time_cum= 11.1908 (@8)     max_time_split_ave= 0.000871634 (@20)
calcMomentGlobalTreeOnly: 0.000648022   cum_time= 11.1814   fraction: 5.71505e-05   max_time= 0.000856876 (@7)   max_time_cum= 11.1915 (@8)     max_time_split_ave= 0.000846171 (@3)
makeIPGroup: 0.000270128   cum_time= 11.1816   fraction: 2.38232e-05   max_time= 0.000340939 (@5)   max_time_cum= 11.1918 (@8)     max_time_split_ave= 0.000310171 (@16)
calcForce: 0.119266   cum_time= 11.3009   fraction: 0.0105183   max_time= 0.138477 (@15)   max_time_cum= 11.33 (@15)     max_time_split_ave= 0.137682 (@15)
write back: 0.000916004   cum_time= 11.3018   fraction: 8.07844e-05   max_time= 0.000957966 (@20)   max_time_cum= 11.3309 (@15)     max_time_split_ave= 0.000946057 (@3)
copyGravityForce: 0   cum_time= 11.3018   fraction: 0   max_time= 1.19209e-06 (@6)   max_time_cum= 11.3309 (@15)     max_time_split_ave= 2.5034e-07 (@4)
setDt: 0.0295098   cum_time= 11.3313   fraction: 0.00260253   max_time= 0.0423751 (@19)   max_time_cum= 11.3314 (@7)     max_time_split_ave= 0.0396757 (@19)
CalcExternalForce: 0.0034349   cum_time= 11.3347   fraction: 0.000302931   max_time= 0.003654 (@20)   max_time_cum= 11.3349 (@20)     max_time_split_ave= 0.00355722 (@3)
FinalKick: 0.00412011   cum_time= 11.3389   fraction: 0.000363362   max_time= 0.00422406 (@8)   max_time_cum= 11.3389 (@20)     max_time_split_ave= 0.00422105 (@8)

total_speed=0.0784921[Tflops] efficiency=0.0255508 n_op_tot=8.94366e+11 wtime_tot=11.3943
n_loc_tot_= 51002 n_glb_tot_= 85996 ni_ave_= 32 nj_ave_= 2261 n_interaction_ep_ep_tot= 3006397017 n_interaction_ep_sp_tot= 0 speed: 0.0740463 [Tflops] efficiency= 0.0241036 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00514913
TexLET0_= 0.0083251   TexLET1_= 0.267835   TexLET2_= 0.0864391   TexLET3_= 0.015902   TexLET4_= 0.000885963
wtime_walk_LET_1st_= 0.00317502   max_wtime_walk_LET_1st= 0.00457907 (@21)   wtime_walk_LET_2nd_= 0.267835   max_wtime_walk_LET_2nd= 0.396907 (@21)
n_ep_send_1st_= 32438   n_ep_recv_1st_= 34492   n_ep_send_2nd_= 37   n_ep_recv_2nd_= 502
n_loc_tot_= 51002 n_glb_tot_= 78069 ni_ave_= 32 nj_ave_= 1334 n_interaction_ep_ep_tot= 1801317412 n_interaction_ep_sp_tot= 0 speed: 0.0855895 [Tflops] efficiency= 0.0278612 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0047729
TexLET0_= 0.00797796   TexLET1_= 0.157851   TexLET2_= 0.032156   TexLET3_= 0.00561404   TexLET4_= 0.000869036
wtime_walk_LET_1st_= 0.00320315   max_wtime_walk_LET_1st= 0.00452304 (@21)   wtime_walk_LET_2nd_= 0.157851   max_wtime_walk_LET_2nd= 0.261016 (@20)
n_ep_send_1st_= 24628   n_ep_recv_1st_= 26927   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 140
n_loc_tot_= 51002 n_glb_tot_= 79378 ni_ave_= 63 nj_ave_= 1941 n_interaction_ep_ep_tot= 1012923600 n_interaction_ep_sp_tot= 1798864448 speed: 0.112981 [Tflops] efficiency= 0.0367778 wtime_exlet_comm_= 0.00190878 wtime_exlet_a2a_= 0.00107384 wtime_exlet_a2av_= 0.000833035 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 234.018   total_time_per_loop(ave)= 11.1493 (@3)   max_total_time_per_loop= 11.3944 (@3)
InitialKick: 0.00396395   cum_time= 0.00396395   fraction: 0.000347888   max_time= 0.00423384 (@15)   max_time_cum= 0.00423384 (@15)     max_time_split_ave= 0.00408285 (@15)
FullDrift: 0.00351405   cum_time= 0.007478   fraction: 0.000308404   max_time= 0.00368619 (@15)   max_time_cum= 0.00792003 (@15)     max_time_split_ave= 0.00351539 (@15)
Predict: 0.00397301   cum_time= 0.011451   fraction: 0.000348684   max_time= 0.00401616 (@10)   max_time_cum= 0.0115829 (@3)     max_time_split_ave= 0.00386314 (@11)
collectSampleParticle: 0.000298977   cum_time= 0.01175   fraction: 2.62392e-05   max_time= 0.000952959 (@19)   max_time_cum= 0.0119052 (@19)     max_time_split_ave= 0.0110606 (@8)
decomposeDomainMultiStep: 0.000216961   cum_time= 0.0119669   fraction: 1.90412e-05   max_time= 0.000226021 (@15)   max_time_cum= 0.0121202 (@19)     max_time_split_ave= 0.000179268 (@16)
exchangeParticle: 0.0087378   cum_time= 0.0207047   fraction: 0.000766857   max_time= 0.00878906 (@7)   max_time_cum= 0.020885 (@7)     max_time_split_ave= 0.00915903 (@23)
setRsearch: 0.00260901   cum_time= 0.0233138   fraction: 0.000228975   max_time= 0.0027411 (@15)   max_time_cum= 0.0233791 (@7)     max_time_split_ave= 0.00268681 (@15)
setParticleLocalTree: 0.00649214   cum_time= 0.0298059   fraction: 0.00056977   max_time= 0.00687194 (@8)   max_time_cum= 0.0301578 (@3)     max_time_split_ave= 0.00676434 (@3)
setRootCell: 0.00135207   cum_time= 0.031158   fraction: 0.000118662   max_time= 0.00180602 (@19)   max_time_cum= 0.0313041 (@19)     max_time_split_ave= 0.00175346 (@19)
mortonSortLocalTreeOnly: 0.0103769   cum_time= 0.0415349   fraction: 0.000910712   max_time= 0.0127029 (@15)   max_time_cum= 0.0437469 (@15)     max_time_split_ave= 0.0126104 (@15)
linkCellLocalTreeOnly: 0.00213695   cum_time= 0.0436718   fraction: 0.000187545   max_time= 0.00256014 (@16)   max_time_cum= 0.0462911 (@15)     max_time_split_ave= 0.00252429 (@6)
calcMomentLocalTreeOnly: 0.00403118   cum_time= 0.047703   fraction: 0.000353789   max_time= 0.00439787 (@15)   max_time_cum= 0.050689 (@15)     max_time_split_ave= 0.00434412 (@15)
exchangeLocalEssentialTree: 0.37939   cum_time= 0.427093   fraction: 0.0332965   max_time= 0.409001 (@19)   max_time_cum= 0.455525 (@21)     max_time_split_ave= 0.403184 (@19)
setLocalEssentialTreeToGlobalTree: 0.00165105   cum_time= 0.428744   fraction: 0.000144901   max_time= 0.00316787 (@14)   max_time_cum= 0.458636 (@21)     max_time_split_ave= 0.00321515 (@15)
mortonSortGlobalTreeOnly: 0.00917697   cum_time= 0.437921   fraction: 0.0008054   max_time= 0.0252488 (@15)   max_time_cum= 0.483711 (@15)     max_time_split_ave= 0.0242882 (@15)
linkCellGlobalTreeOnly: 0.00223899   cum_time= 0.44016   fraction: 0.000196501   max_time= 0.00270605 (@23)   max_time_cum= 0.485533 (@15)     max_time_split_ave= 0.00312755 (@18)
calcMomentGlobalTreeOnly: 0.00295019   cum_time= 0.44311   fraction: 0.000258918   max_time= 0.00362897 (@22)   max_time_cum= 0.487724 (@15)     max_time_split_ave= 0.00411932 (@13)
makeIPGroup: 4.29153e-05   cum_time= 0.443153   fraction: 3.76639e-06   max_time= 8.60691e-05 (@13)   max_time_cum= 0.487763 (@15)     max_time_split_ave= 7.78039e-05 (@12)
calcForce: 6.55321   cum_time= 6.99636   fraction: 0.57513   max_time= 7.65207 (@15)   max_time_cum= 8.13983 (@15)     max_time_split_ave= 7.48173 (@15)
misc_and_copy: 1.14727   cum_time= 8.14363   fraction: 0.100688   max_time= 1.56882 (@19)   max_time_cum= 8.14377 (@19)     max_time_split_ave= 1.42228 (@5)
CalcPressure: 0.00892186   cum_time= 8.15255   fraction: 0.000783011   max_time= 0.00927782 (@16)   max_time_cum= 8.15286 (@16)     max_time_split_ave= 0.00922242 (@16)
setRsearch: 0.00388503   cum_time= 8.15644   fraction: 0.000340963   max_time= 0.00418496 (@15)   max_time_cum= 8.15704 (@16)     max_time_split_ave= 0.00421367 (@15)
setParticleLocalTree: 0.00707603   cum_time= 8.16351   fraction: 0.000621014   max_time= 0.00721097 (@2)   max_time_cum= 8.16398 (@15)     max_time_split_ave= 0.00714649 (@8)
setRootCell: 0.00118995   cum_time= 8.1647   fraction: 0.000104434   max_time= 0.0030539 (@7)   max_time_cum= 8.16485 (@19)     max_time_split_ave= 0.0030388 (@7)
mortonSortLocalTreeOnly: 0.011688   cum_time= 8.17639   fraction: 0.00102578   max_time= 0.013938 (@15)   max_time_cum= 8.17853 (@15)     max_time_split_ave= 0.0138373 (@15)
linkCellLocalTreeOnly: 0.00215793   cum_time= 8.17855   fraction: 0.000189386   max_time= 0.00253296 (@3)   max_time_cum= 8.18102 (@15)     max_time_split_ave= 0.0025432 (@6)
calcMomentLocalTreeOnly: 0.00415707   cum_time= 8.18271   fraction: 0.000364837   max_time= 0.00462699 (@15)   max_time_cum= 8.18565 (@15)     max_time_split_ave= 0.00453465 (@15)
exchangeLocalEssentialTree: 0.204469   cum_time= 8.38718   fraction: 0.0179448   max_time= 0.272728 (@19)   max_time_cum= 8.4544 (@21)     max_time_split_ave= 0.242594 (@19)
setLocalEssentialTreeToGlobalTree: 0.00188398   cum_time= 8.38906   fraction: 0.000165344   max_time= 0.00296998 (@15)   max_time_cum= 8.45726 (@21)     max_time_split_ave= 0.00293795 (@15)
mortonSortGlobalTreeOnly: 0.0102949   cum_time= 8.39935   fraction: 0.000903514   max_time= 0.024431 (@15)   max_time_cum= 8.48152 (@15)     max_time_split_ave= 0.0225783 (@15)
linkCellGlobalTreeOnly: 0.00425887   cum_time= 8.40361   fraction: 0.000373772   max_time= 0.00430703 (@2)   max_time_cum= 8.48357 (@15)     max_time_split_ave= 0.0052489 (@1)
calcMomentGlobalTreeOnly: 0.00569415   cum_time= 8.40931   fraction: 0.000499737   max_time= 0.00580597 (@4)   max_time_cum= 8.48669 (@15)     max_time_split_ave= 0.00606667 (@0)
makeIPGroup: 6.8903e-05   cum_time= 8.40938   fraction: 6.04714e-06   max_time= 0.000102997 (@19)   max_time_cum= 8.48674 (@15)     max_time_split_ave= 8.98838e-05 (@7)
calcForce: 2.2501   cum_time= 10.6595   fraction: 0.197476   max_time= 2.72508 (@15)   max_time_cum= 11.2118 (@15)     max_time_split_ave= 2.67799 (@15)
write back: 0.00142503   cum_time= 10.6609   fraction: 0.000125065   max_time= 0.00151205 (@15)   max_time_cum= 11.2133 (@15)     max_time_split_ave= 0.00151122 (@15)
copyHydroForce: 0   cum_time= 10.6609   fraction: 0   max_time= 9.53674e-07 (@10)   max_time_cum= 11.2133 (@15)     max_time_split_ave= 3.40598e-07 (@3)
setParticleLocalTree: 0.00101709   cum_time= 10.6619   fraction: 8.92633e-05   max_time= 0.00108004 (@2)   max_time_cum= 11.2144 (@15)     max_time_split_ave= 0.00108252 (@1)
setRootCell: 0.552795   cum_time= 11.2147   fraction: 0.048515   max_time= 0.649694 (@19)   max_time_cum= 11.2149 (@19)     max_time_split_ave= 0.57146 (@1)
mortonSortLocalTreeOnly: 0.00738215   cum_time= 11.2221   fraction: 0.000647881   max_time= 0.00835109 (@15)   max_time_cum= 11.223 (@15)     max_time_split_ave= 0.00826997 (@15)
linkCellLocalTreeOnly: 0.000684977   cum_time= 11.2228   fraction: 6.01157e-05   max_time= 0.000751972 (@19)   max_time_cum= 11.2235 (@8)     max_time_split_ave= 0.000742106 (@19)
calcMomentLocalTreeOnly: 0.000415087   cum_time= 11.2232   fraction: 3.64293e-05   max_time= 0.000547886 (@19)   max_time_cum= 11.2239 (@15)     max_time_split_ave= 0.00053643 (@19)
exchangeLocalEssentialTree: 0.00236177   cum_time= 11.2256   fraction: 0.000207277   max_time= 0.00314498 (@19)   max_time_cum= 11.2257 (@17)     max_time_split_ave= 0.00314149 (@19)
setLocalEssentialTreeToGlobalTree: 0.00141501   cum_time= 11.227   fraction: 0.000124186   max_time= 0.00190806 (@21)   max_time_cum= 11.2275 (@21)     max_time_split_ave= 0.00179822 (@9)
mortonSortGlobalTreeOnly: 0.00892901   cum_time= 11.2359   fraction: 0.000783638   max_time= 0.0189528 (@8)   max_time_cum= 11.2463 (@8)     max_time_split_ave= 0.017484 (@20)
linkCellGlobalTreeOnly: 0.000686884   cum_time= 11.2366   fraction: 6.02831e-05   max_time= 0.000934124 (@21)   max_time_cum= 11.2471 (@8)     max_time_split_ave= 0.000872691 (@20)
calcMomentGlobalTreeOnly: 0.000666142   cum_time= 11.2373   fraction: 5.84627e-05   max_time= 0.000858068 (@23)   max_time_cum= 11.2478 (@8)     max_time_split_ave= 0.000843638 (@3)
makeIPGroup: 0.000254869   cum_time= 11.2375   fraction: 2.23681e-05   max_time= 0.000313044 (@7)   max_time_cum= 11.2481 (@8)     max_time_split_ave= 0.000308207 (@16)
calcForce: 0.119323   cum_time= 11.3568   fraction: 0.0104722   max_time= 0.138058 (@15)   max_time_cum= 11.3855 (@15)     max_time_split_ave= 0.1377 (@15)
write back: 0.000905991   cum_time= 11.3577   fraction: 7.95126e-05   max_time= 0.000992775 (@21)   max_time_cum= 11.3864 (@15)     max_time_split_ave= 0.000947918 (@3)
copyGravityForce: 0   cum_time= 11.3577   fraction: 0   max_time= 9.53674e-07 (@8)   max_time_cum= 11.3864 (@15)     max_time_split_ave= 2.38419e-07 (@4)
setDt: 0.0290291   cum_time= 11.3868   fraction: 0.00254769   max_time= 0.041538 (@19)   max_time_cum= 11.3869 (@19)     max_time_split_ave= 0.0397644 (@19)
CalcExternalForce: 0.00341582   cum_time= 11.3902   fraction: 0.000299783   max_time= 0.00356793 (@3)   max_time_cum= 11.3903 (@3)     max_time_split_ave= 0.00355773 (@3)
FinalKick: 0.00412583   cum_time= 11.3943   fraction: 0.000362096   max_time= 0.00421619 (@8)   max_time_cum= 11.3944 (@3)     max_time_split_ave= 0.00422081 (@8)

total_speed=0.0784746[Tflops] efficiency=0.0255451 n_op_tot=8.95044e+11 wtime_tot=11.4055
n_loc_tot_= 51010 n_glb_tot_= 86034 ni_ave_= 32 nj_ave_= 2272 n_interaction_ep_ep_tot= 3009982196 n_interaction_ep_sp_tot= 0 speed: 0.0740417 [Tflops] efficiency= 0.0241021 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00507903
TexLET0_= 0.00819302   TexLET1_= 0.270371   TexLET2_= 0.086153   TexLET3_= 0.01425   TexLET4_= 0.000893116
wtime_walk_LET_1st_= 0.00311303   max_wtime_walk_LET_1st= 0.00457811 (@21)   wtime_walk_LET_2nd_= 0.270371   max_wtime_walk_LET_2nd= 0.396677 (@21)
n_ep_send_1st_= 32500   n_ep_recv_1st_= 34517   n_ep_send_2nd_= 50   n_ep_recv_2nd_= 507
n_loc_tot_= 51010 n_glb_tot_= 78084 ni_ave_= 32 nj_ave_= 1335 n_interaction_ep_ep_tot= 1800903198 n_interaction_ep_sp_tot= 0 speed: 0.0856103 [Tflops] efficiency= 0.0278679 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00452709
TexLET0_= 0.00774407   TexLET1_= 0.158442   TexLET2_= 0.0299439   TexLET3_= 0.00630212   TexLET4_= 0.000653982
wtime_walk_LET_1st_= 0.00321507   max_wtime_walk_LET_1st= 0.00467896 (@21)   wtime_walk_LET_2nd_= 0.158442   max_wtime_walk_LET_2nd= 0.259968 (@20)
n_ep_send_1st_= 24646   n_ep_recv_1st_= 26937   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 137
n_loc_tot_= 51010 n_glb_tot_= 79318 ni_ave_= 63 nj_ave_= 1944 n_interaction_ep_ep_tot= 1012412397 n_interaction_ep_sp_tot= 1799718057 speed: 0.112626 [Tflops] efficiency= 0.0366621 wtime_exlet_comm_= 0.00196695 wtime_exlet_a2a_= 0.00109506 wtime_exlet_a2av_= 0.000870943 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 245.423   total_time_per_loop(ave)= 11.1609 (@6)   max_total_time_per_loop= 11.4059 (@6)
InitialKick: 0.0039959   cum_time= 0.0039959   fraction: 0.000350349   max_time= 0.00423503 (@15)   max_time_cum= 0.00423503 (@15)     max_time_split_ave= 0.00408977 (@15)
FullDrift: 0.00351501   cum_time= 0.0075109   fraction: 0.000308185   max_time= 0.00368094 (@15)   max_time_cum= 0.00791597 (@15)     max_time_split_ave= 0.00352292 (@15)
Predict: 0.00405908   cum_time= 0.01157   fraction: 0.000355888   max_time= 0.00415993 (@6)   max_time_cum= 0.011904 (@15)     max_time_split_ave= 0.00387223 (@11)
collectSampleParticle: 0   cum_time= 0.01157   fraction: 0   max_time= 9.53674e-07 (@3)   max_time_cum= 0.011904 (@15)     max_time_split_ave= 0.0105578 (@8)
decomposeDomainMultiStep: 0   cum_time= 0.01157   fraction: 0   max_time= 1.19209e-06 (@12)   max_time_cum= 0.011904 (@15)     max_time_split_ave= 0.00017112 (@16)
exchangeParticle: 0.00868392   cum_time= 0.0202539   fraction: 0.000761381   max_time= 0.00946903 (@19)   max_time_cum= 0.0206029 (@6)     max_time_split_ave= 0.00917211 (@23)
