speed=0.211954[Tflops]
efficiency=0.0689955
wtime_tot=2.99398
n_op_tot=634587174890
total_time= 2.99389   total_time_per_loop(ave)= 2.99395 (@22)   max_total_time_per_loop= 2.99395 (@22)
InitialKick: 0.00282502   cum_time= 0.00282502   fraction: 0.000943595   max_time= 0.00325489 (@3)   max_time_cum= 0.00325489 (@3)     max_time_split_ave= 0.00325489 (@3)
FullDrift: 0.00246406   cum_time= 0.00528908   fraction: 0.000823027   max_time= 0.00281596 (@10)   max_time_cum= 0.00606585 (@10)     max_time_split_ave= 0.00281596 (@10)
Predict: 0.00285006   cum_time= 0.00813913   fraction: 0.000951956   max_time= 0.00292802 (@20)   max_time_cum= 0.00870204 (@17)     max_time_split_ave= 0.00292802 (@20)
collect_and_decompose_domain: 0.00108218   cum_time= 0.00922132   fraction: 0.000361463   max_time= 0.00147009 (@7)   max_time_cum= 0.00924969 (@19)     max_time_split_ave= 0.00147009 (@7)
exchangeParticle: 0.00721693   cum_time= 0.0164382   fraction: 0.00241055   max_time= 0.00913095 (@8)   max_time_cum= 0.0183518 (@8)     max_time_split_ave= 0.00913095 (@8)
setRsearch: 0.00154996   cum_time= 0.0179882   fraction: 0.000517707   max_time= 0.00168705 (@21)   max_time_cum= 0.0199647 (@8)     max_time_split_ave= 0.00168705 (@21)
calc_ens: 0.832198   cum_time= 0.850186   fraction: 0.277965   max_time= 0.832796 (@12)   max_time_cum= 0.850189 (@6)     max_time_split_ave= 0.832796 (@12)
CalcPressure: 0.00648284   cum_time= 0.856669   fraction: 0.00216535   max_time= 0.00658202 (@8)   max_time_cum= 0.856767 (@8)     max_time_split_ave= 0.00658202 (@8)
setRsearch: 0.00289989   cum_time= 0.859569   fraction: 0.0009686   max_time= 0.00302792 (@22)   max_time_cum= 0.859737 (@22)     max_time_split_ave= 0.00302792 (@22)
calc_hydr: 1.80312   cum_time= 2.66269   fraction: 0.602267   max_time= 2.00412 (@8)   max_time_cum= 2.86384 (@8)     max_time_split_ave= 2.00412 (@8)
calc_grav: 0.312956   cum_time= 2.97565   fraction: 0.104531   max_time= 0.404744 (@19)   max_time_cum= 2.98808 (@14)     max_time_split_ave= 0.404744 (@19)
set_dt: 0.0126121   cum_time= 2.98826   fraction: 0.00421261   max_time= 0.0242419 (@19)   max_time_cum= 2.98827 (@6)     max_time_split_ave= 0.0242419 (@19)
CalcExternalForce: 0.00257301   cum_time= 2.99083   fraction: 0.000859421   max_time= 0.00262403 (@22)   max_time_cum= 2.99089 (@22)     max_time_split_ave= 0.00262403 (@22)
FinalKick: 0.00305986   cum_time= 2.99389   fraction: 0.00102204   max_time= 0.00320387 (@14)   max_time_cum= 2.99395 (@22)     max_time_split_ave= 0.00320387 (@14)
collect_sample_particle= 0.000627995, max= 0.000986814, rank= 7
exchange_LET_1st= 0.00373292, max= 0.00529218, rank= 5
make_LET_2nd= 0.01127, max= 0.018012, rank= 21
exchange_LET_2nd= 0.005898, max= 0.00703192, rank= 17
set_particle_global_tree= 0.001616, max= 0.00284696, rank= 15
make_global_tree= 0.0208609, max= 0.0305068, rank= 23
calc_moment_global_tree= 0.00910115, max= 0.009516, rank= 17
calc_force = 0.74227, max= 0.747487, rank= 2

n_int_ep_ep_hydr=1311998226
ni_ave=28.2182 nj_ave=1428.63
set_particle_local_tree= 0.00530291, max= 0.00535607, rank= 21
set_root_cell= 0.000824928, max= 0.00214791, rank= 19
make_local_tree= 0.0173569, max= 0.017555, rank= 13
calc_moment_local_tree= 0.00794506, max= 0.00857115, rank= 18
make_LET_1st= 0.00392008, max= 0.00603008, rank= 20
exchange_LET_1st= 0.00352216, max= 0.00516796, rank= 1
make_LET_2nd= 0.00891685, max= 0.0142038, rank= 21
exchange_LET_2nd= 0.00453115, max= 0.00608182, rank= 12
set_particle_global_tree= 0.00115585, max= 0.00265622, rank= 20
make_global_tree= 0.0236371, max= 0.031611, rank= 8
calc_moment_global_tree= 0.013371, max= 0.0142901, rank= 16
calc_force = 1.76035, max= 1.81503, rank= 2

n_int_ep_ep_grav=1002334366, n_int_ep_sp_grav=1659711856
ni_ave=135.571 nj_ave(EP-EP)=1091.44 nj_ave(EP-SP)=1807.26
set_particle_local_tree= 0.000730991, max= 0.000843048, rank= 21
set_root_cell= 0.0597579, max= 0.191163, rank= 19
make_local_tree= 0.00615001, max= 0.00628018, rank= 13
calc_moment_local_tree= 0.000315189, max= 0.000432968, rank= 1
make_LET_1st= 0.000440836, max= 0.000692844, rank= 14
exchange_LET_1st= 0.000831127, max= 0.00133896, rank= 19
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00107288, max= 0.00148201, rank= 15
make_global_tree= 0.00676012, max= 0.0117819, rank= 20
calc_moment_global_tree= 0.00103998, max= 0.00116706, rank= 5
calc_force = 0.0984881, max= 0.1048, rank= 2




speed=0.223713[Tflops]
efficiency=0.0728232
wtime_tot=2.9816
n_op_tot=667023041476
total_time= 82.2473   total_time_per_loop(ave)= 2.93744 (@2)   max_total_time_per_loop= 2.98158 (@2)
InitialKick: 0.00310707   cum_time= 0.00310707   fraction: 0.00104211   max_time= 0.00340581 (@12)   max_time_cum= 0.00340581 (@12)     max_time_split_ave= 0.00339653 (@12)
FullDrift: 0.00261712   cum_time= 0.00572419   fraction: 0.00087778   max_time= 0.00270796 (@2)   max_time_cum= 0.00600982 (@12)     max_time_split_ave= 0.00268008 (@14)
Predict: 0.00299692   cum_time= 0.00872111   fraction: 0.00100516   max_time= 0.00306892 (@14)   max_time_cum= 0.00890875 (@12)     max_time_split_ave= 0.00301082 (@16)
collect_and_decompose_domain: 0   cum_time= 0.00872111   fraction: 0   max_time= 9.53674e-07 (@18)   max_time_cum= 0.00890875 (@12)     max_time_split_ave= 0.000525202 (@19)
exchangeParticle: 0.00643992   cum_time= 0.015161   fraction: 0.00215994   max_time= 0.00787401 (@9)   max_time_cum= 0.0161829 (@9)     max_time_split_ave= 0.00686363 (@9)
setRsearch: 0.00183988   cum_time= 0.0170009   fraction: 0.000617093   max_time= 0.00188899 (@2)   max_time_cum= 0.017875 (@9)     max_time_split_ave= 0.00196187 (@14)
calc_ens: 0.844822   cum_time= 0.861823   fraction: 0.283352   max_time= 0.844935 (@19)   max_time_cum= 0.861829 (@19)     max_time_split_ave= 0.828716 (@1)
CalcPressure: 0.00640702   cum_time= 0.86823   fraction: 0.00214891   max_time= 0.00668693 (@2)   max_time_cum= 0.868511 (@2)     max_time_split_ave= 0.00659624 (@2)
setRsearch: 0.00281   cum_time= 0.87104   fraction: 0.000942471   max_time= 0.00306296 (@2)   max_time_cum= 0.871574 (@2)     max_time_split_ave= 0.00294689 (@14)
calc_hydr: 1.84914   cum_time= 2.72018   fraction: 0.620198   max_time= 1.97697 (@8)   max_time_cum= 2.8485 (@8)     max_time_split_ave= 1.93469 (@14)
calc_grav: 0.245228   cum_time= 2.9654   fraction: 0.0822491   max_time= 0.371195 (@19)   max_time_cum= 2.97569 (@8)     max_time_split_ave= 0.390164 (@19)
set_dt: 0.0104601   cum_time= 2.97586   fraction: 0.00350832   max_time= 0.0252621 (@19)   max_time_cum= 2.97587 (@19)     max_time_split_ave= 0.0251353 (@19)
CalcExternalForce: 0.00256395   cum_time= 2.97843   fraction: 0.000859947   max_time= 0.00261378 (@2)   max_time_cum= 2.97847 (@2)     max_time_split_ave= 0.00258687 (@12)
FinalKick: 0.00309706   cum_time= 2.98152   fraction: 0.00103875   max_time= 0.00322318 (@8)   max_time_cum= 2.98158 (@2)     max_time_split_ave= 0.00317895 (@14)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00643897, max= 0.00787282, rank= 9

n_int_ep_ep_dens=2172169347 cnt=1
ni_ave=27.8705 nj_ave=2365.27
set_particle_local_tree= 0.00500202, max= 0.00513411, rank= 2
set_root_cell= 0.00119805, max= 0.00154305, rank= 19
make_local_tree= 0.0162981, max= 0.0167251, rank= 2
calc_moment_local_tree= 0.00828004, max= 0.00845003, rank= 18
make_LET_1st= 0.00426698, max= 0.00635195, rank= 20
exchange_LET_1st= 0.003016, max= 0.00489187, rank= 1
make_LET_2nd= 0.011621, max= 0.0181231, rank= 21
exchange_LET_2nd= 0.00649714, max= 0.00668406, rank= 17
set_particle_global_tree= 0.00214481, max= 0.00288296, rank= 14
make_global_tree= 0.0194321, max= 0.0304172, rank= 20
calc_moment_global_tree= 0.00904012, max= 0.00946808, rank= 17
calc_force = 0.746949, max= 0.75307, rank= 2

n_int_ep_ep_hydr=1307990214
ni_ave=27.8705 nj_ave=1424.27
set_particle_local_tree= 0.00537515, max= 0.0054152, rank= 9
set_root_cell= 0.00105906, max= 0.00221801, rank= 19
make_local_tree= 0.0175259, max= 0.017668, rank= 2
calc_moment_local_tree= 0.00813007, max= 0.00859284, rank= 18
make_LET_1st= 0.00395489, max= 0.00590301, rank= 20
exchange_LET_1st= 0.00262809, max= 0.00478101, rank= 1
make_LET_2nd= 0.00905299, max= 0.013906, rank= 21
exchange_LET_2nd= 0.00513101, max= 0.00541091, rank= 12
set_particle_global_tree= 0.00201082, max= 0.00263405, rank= 20
make_global_tree= 0.0232048, max= 0.0305109, rank= 8
calc_moment_global_tree= 0.0132329, max= 0.014241, rank= 17
calc_force = 1.75668, max= 1.88021, rank= 8

n_int_ep_ep_grav=1001488400, n_int_ep_sp_grav=1651557690
ni_ave=131.514 nj_ave(EP-EP)=1090.52 nj_ave(EP-SP)=1798.38
set_particle_local_tree= 0.000797987, max= 0.000987053, rank= 4
set_root_cell= 0.128421, max= 0.269218, rank= 19
make_local_tree= 0.00614882, max= 0.0063591, rank= 8
calc_moment_local_tree= 0.000386, max= 0.000427008, rank= 4
make_LET_1st= 0.000452042, max= 0.000727177, rank= 8
exchange_LET_1st= 0.00112915, max= 0.00167179, rank= 19
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.0011189, max= 0.00146317, rank= 15
make_global_tree= 0.00668216, max= 0.0116019, rank= 20
calc_moment_global_tree= 0.00103903, max= 0.00115705, rank= 1
calc_force = 0.098321, max= 0.106399, rank= 8




speed=0.223926[Tflops]
efficiency=0.0728927
wtime_tot=2.98335
n_op_tot=668049984790
total_time= 85.2306   total_time_per_loop(ave)= 2.93901 (@2)   max_total_time_per_loop= 2.98332 (@2)
InitialKick: 0.003021   cum_time= 0.003021   fraction: 0.00101265   max_time= 0.00315404 (@12)   max_time_cum= 0.00315404 (@12)     max_time_split_ave= 0.00338817 (@12)
FullDrift: 0.00264597   cum_time= 0.00566697   fraction: 0.000886941   max_time= 0.00273108 (@2)   max_time_cum= 0.0058651 (@2)     max_time_split_ave= 0.00267753 (@14)
Predict: 0.00299001   cum_time= 0.00865698   fraction: 0.00100226   max_time= 0.00309014 (@6)   max_time_cum= 0.00877595 (@8)     max_time_split_ave= 0.00301065 (@16)
collect_and_decompose_domain: 0.00045085   cum_time= 0.00910783   fraction: 0.000151127   max_time= 0.000800133 (@19)   max_time_cum= 0.00913787 (@21)     max_time_split_ave= 0.000534682 (@19)
exchangeParticle: 0.00652313   cum_time= 0.015631   fraction: 0.00218658   max_time= 0.00658011 (@6)   max_time_cum= 0.0156882 (@6)     max_time_split_ave= 0.00685068 (@9)
setRsearch: 0.00202608   cum_time= 0.017657   fraction: 0.000679151   max_time= 0.00204396 (@2)   max_time_cum= 0.0176749 (@8)     max_time_split_ave= 0.00196301 (@14)
calc_ens: 0.843042   cum_time= 0.860699   fraction: 0.282591   max_time= 0.843136 (@23)   max_time_cum= 0.860705 (@19)     max_time_split_ave= 0.829213 (@1)
CalcPressure: 0.00641584   cum_time= 0.867115   fraction: 0.00215062   max_time= 0.00667405 (@2)   max_time_cum= 0.867378 (@2)     max_time_split_ave= 0.00659892 (@2)
setRsearch: 0.00282097   cum_time= 0.869936   fraction: 0.000945601   max_time= 0.00310493 (@8)   max_time_cum= 0.870461 (@8)     max_time_split_ave= 0.00294344 (@14)
calc_hydr: 1.86175   cum_time= 2.73169   fraction: 0.624067   max_time= 1.97873 (@8)   max_time_cum= 2.84919 (@8)     max_time_split_ave= 1.93191 (@14)
calc_grav: 0.234231   cum_time= 2.96592   fraction: 0.0785153   max_time= 0.370353 (@12)   max_time_cum= 2.97743 (@8)     max_time_split_ave= 0.389196 (@19)
set_dt: 0.0116849   cum_time= 2.9776   fraction: 0.00391683   max_time= 0.0255542 (@19)   max_time_cum= 2.97761 (@19)     max_time_split_ave= 0.0251497 (@19)
CalcExternalForce: 0.00259018   cum_time= 2.98019   fraction: 0.00086824   max_time= 0.00260901 (@2)   max_time_cum= 2.98021 (@2)     max_time_split_ave= 0.0025846 (@12)
FinalKick: 0.00306201   cum_time= 2.98325   fraction: 0.0010264   max_time= 0.00324321 (@8)   max_time_cum= 2.98332 (@2)     max_time_split_ave= 0.00317588 (@14)
collect_sample_particle= 0.000185966, max= 0.000510931, rank= 19
decompose_domain= 0.000264883, max= 0.00029397, rank= 13

exchange_particle= 0.00652313, max= 0.00658011, rank= 6

n_int_ep_ep_dens=2176432057 cnt=1
ni_ave=27.9604 nj_ave=2369.91
set_particle_local_tree= 0.00494099, max= 0.00509501, rank= 8
set_root_cell= 0.000915051, max= 0.00124002, rank= 23
make_local_tree= 0.016289, max= 0.01671, rank= 8
calc_moment_local_tree= 0.00813699, max= 0.00851703, rank= 18
make_LET_1st= 0.00434709, max= 0.00630188, rank= 20
exchange_LET_1st= 0.00315094, max= 0.00528598, rank= 16
make_LET_2nd= 0.011317, max= 0.0177772, rank= 21
exchange_LET_2nd= 0.00538397, max= 0.0071609, rank= 12
set_particle_global_tree= 0.00126696, max= 0.00287294, rank= 21
make_global_tree= 0.019119, max= 0.0300949, rank= 20
calc_moment_global_tree= 0.008883, max= 0.00921202, rank= 17
calc_force = 0.754452, max= 0.754452, rank= 0

n_int_ep_ep_hydr=1308981757
ni_ave=27.9604 nj_ave=1425.35
set_particle_local_tree= 0.00533485, max= 0.00541019, rank= 3
set_root_cell= 0.00108719, max= 0.00214219, rank= 19
make_local_tree= 0.0174859, max= 0.0176489, rank= 2
calc_moment_local_tree= 0.00825286, max= 0.00840998, rank= 18
make_LET_1st= 0.00407314, max= 0.00600195, rank= 20
exchange_LET_1st= 0.00266886, max= 0.00476003, rank= 16
make_LET_2nd= 0.00927997, max= 0.0137959, rank= 21
exchange_LET_2nd= 0.00511718, max= 0.00534916, rank= 12
set_particle_global_tree= 0.00230885, max= 0.002635, rank= 21
make_global_tree= 0.0230649, max= 0.0302951, rank= 8
calc_moment_global_tree= 0.0134978, max= 0.014482, rank= 18
calc_force = 1.76848, max= 1.88147, rank= 8

n_int_ep_ep_grav=1003903691, n_int_ep_sp_grav=1651087492
ni_ave=130.783 nj_ave(EP-EP)=1093.15 nj_ave(EP-SP)=1797.87
set_particle_local_tree= 0.000735044, max= 0.000803947, rank= 1
set_root_cell= 0.117668, max= 0.259367, rank= 19
make_local_tree= 0.006181, max= 0.00643992, rank= 8
calc_moment_local_tree= 0.000377893, max= 0.000434875, rank= 4
make_LET_1st= 0.000426054, max= 0.000725031, rank= 8
exchange_LET_1st= 0.00118494, max= 0.00176382, rank= 19
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.0010221, max= 0.00141811, rank= 21
make_global_tree= 0.0066731, max= 0.0119832, rank= 20
calc_moment_global_tree= 0.000806093, max= 0.00119495, rank= 5
calc_force = 0.0984309, max= 0.10644, rank= 8




speed=0.224282[Tflops]
efficiency=0.0730085
wtime_tot=2.98076
n_op_tot=668530220970
total_time= 88.2113   total_time_per_loop(ave)= 2.9404 (@2)   max_total_time_per_loop= 2.98073 (@2)
InitialKick: 0.003124   cum_time= 0.003124   fraction: 0.00104809   max_time= 0.00336194 (@12)   max_time_cum= 0.00336194 (@12)     max_time_split_ave= 0.00338729 (@12)
FullDrift: 0.00261903   cum_time= 0.00574303   fraction: 0.00087867   max_time= 0.00270295 (@2)   max_time_cum= 0.00591993 (@12)     max_time_split_ave= 0.00267484 (@14)
Predict: 0.00300503   cum_time= 0.00874805   fraction: 0.00100817   max_time= 0.00314403 (@7)   max_time_cum= 0.00894117 (@8)     max_time_split_ave= 0.0030103 (@16)
collect_and_decompose_domain: 0   cum_time= 0.00874805   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.00894117 (@8)     max_time_split_ave= 0.00051686 (@19)
exchangeParticle: 0.00645685   cum_time= 0.0152049   fraction: 0.00216624   max_time= 0.006917 (@23)   max_time_cum= 0.0153031 (@22)     max_time_split_ave= 0.00683726 (@9)
setRsearch: 0.002002   cum_time= 0.0172069   fraction: 0.000671661   max_time= 0.00204587 (@2)   max_time_cum= 0.0172589 (@2)     max_time_split_ave= 0.00196384 (@14)
calc_ens: 0.841821   cum_time= 0.859028   fraction: 0.282427   max_time= 0.841883 (@5)   max_time_cum= 0.85903 (@15)     max_time_split_ave= 0.829635 (@1)
CalcPressure: 0.00640082   cum_time= 0.865429   fraction: 0.00214744   max_time= 0.00669098 (@2)   max_time_cum= 0.865718 (@8)     max_time_split_ave= 0.00660199 (@2)
setRsearch: 0.00280309   cum_time= 0.868232   fraction: 0.000940421   max_time= 0.00304985 (@2)   max_time_cum= 0.868767 (@2)     max_time_split_ave= 0.00294023 (@14)
calc_hydr: 1.86208   cum_time= 2.73031   fraction: 0.624719   max_time= 1.97728 (@8)   max_time_cum= 2.84603 (@8)     max_time_split_ave= 1.92937 (@8)
calc_grav: 0.232241   cum_time= 2.96255   fraction: 0.0779156   max_time= 0.38224 (@12)   max_time_cum= 2.97483 (@8)     max_time_split_ave= 0.388317 (@19)
set_dt: 0.0124502   cum_time= 2.975   fraction: 0.00417698   max_time= 0.0259461 (@19)   max_time_cum= 2.97501 (@20)     max_time_split_ave= 0.0251763 (@19)
CalcExternalForce: 0.00256681   cum_time= 2.97757   fraction: 0.000861153   max_time= 0.00261879 (@2)   max_time_cum= 2.97762 (@2)     max_time_split_ave= 0.00258184 (@12)
FinalKick: 0.00310016   cum_time= 2.98067   fraction: 0.00104009   max_time= 0.00324202 (@8)   max_time_cum= 2.98073 (@2)     max_time_split_ave= 0.00317385 (@14)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.0064559, max= 0.00691605, rank= 23

n_int_ep_ep_dens=2178456067 cnt=1
ni_ave=27.9885 nj_ave=2372.12
set_particle_local_tree= 0.00497603, max= 0.00509596, rank= 8
set_root_cell= 0.000916004, max= 0.00122094, rank= 16
make_local_tree= 0.0163481, max= 0.0168381, rank= 9
calc_moment_local_tree= 0.00809097, max= 0.00837302, rank= 18
make_LET_1st= 0.004282, max= 0.00630903, rank= 20
exchange_LET_1st= 0.00329018, max= 0.00527596, rank= 16
make_LET_2nd= 0.0113349, max= 0.017426, rank= 21
exchange_LET_2nd= 0.00522017, max= 0.00617909, rank= 12
set_particle_global_tree= 0.00177097, max= 0.00289011, rank= 15
make_global_tree= 0.018997, max= 0.030602, rank= 20
calc_moment_global_tree= 0.00888014, max= 0.00928688, rank= 12
calc_force = 0.754746, max= 0.754746, rank= 0

n_int_ep_ep_hydr=1308325928
ni_ave=27.9885 nj_ave=1424.63
set_particle_local_tree= 0.00536203, max= 0.0054121, rank= 3
set_root_cell= 0.00110197, max= 0.0020659, rank= 19
make_local_tree= 0.0175152, max= 0.0177081, rank= 18
calc_moment_local_tree= 0.0081749, max= 0.00843787, rank= 2
make_LET_1st= 0.00409198, max= 0.00610709, rank= 14
exchange_LET_1st= 0.00289392, max= 0.00492811, rank= 16
make_LET_2nd= 0.00921392, max= 0.013804, rank= 21
exchange_LET_2nd= 0.00493217, max= 0.00532007, rank= 7
set_particle_global_tree= 0.00225902, max= 0.00268197, rank= 21
make_global_tree= 0.022953, max= 0.0305252, rank= 8
calc_moment_global_tree= 0.013586, max= 0.0145099, rank= 13
calc_force = 1.76891, max= 1.87996, rank= 8

n_int_ep_ep_grav=1007735962, n_int_ep_sp_grav=1652547560
ni_ave=130.504 nj_ave(EP-EP)=1097.32 nj_ave(EP-SP)=1799.46
set_particle_local_tree= 0.000747919, max= 0.000878096, rank= 7
set_root_cell= 0.115871, max= 0.26942, rank= 12
make_local_tree= 0.00613189, max= 0.006428, rank= 8
calc_moment_local_tree= 0.000399113, max= 0.000426054, rank= 23
make_LET_1st= 0.000433922, max= 0.000730038, rank= 8
exchange_LET_1st= 0.00118113, max= 0.00168896, rank= 19
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00115395, max= 0.00146413, rank= 21
make_global_tree= 0.00650787, max= 0.0123041, rank= 20
calc_moment_global_tree= 0.000939131, max= 0.0011549, rank= 19
calc_force = 0.098166, max= 0.106691, rank= 8




speed=0.224395[Tflops]
efficiency=0.0730452
wtime_tot=2.98478
n_op_tot=669768277615
total_time= 91.196   total_time_per_loop(ave)= 2.94183 (@2)   max_total_time_per_loop= 2.98475 (@2)
InitialKick: 0.00312209   cum_time= 0.00312209   fraction: 0.00104604   max_time= 0.00331116 (@12)   max_time_cum= 0.00331116 (@12)     max_time_split_ave= 0.00338484 (@12)
FullDrift: 0.0026319   cum_time= 0.00575399   fraction: 0.000881805   max_time= 0.00270987 (@2)   max_time_cum= 0.00586319 (@12)     max_time_split_ave= 0.00267243 (@14)
Predict: 0.00304985   cum_time= 0.00880384   fraction: 0.00102184   max_time= 0.0030899 (@10)   max_time_cum= 0.00891685 (@2)     max_time_split_ave= 0.00301019 (@6)
collect_and_decompose_domain: 9.53674e-07   cum_time= 0.0088048   fraction: 3.19523e-07   max_time= 9.53674e-07 (@0)   max_time_cum= 0.00891685 (@2)     max_time_split_ave= 0.000500187 (@19)
exchangeParticle: 0.00639701   cum_time= 0.0152018   fraction: 0.00214328   max_time= 0.00685596 (@23)   max_time_cum= 0.0152669 (@22)     max_time_split_ave= 0.00682467 (@9)
setRsearch: 0.00201988   cum_time= 0.0172217   fraction: 0.000676751   max_time= 0.00204396 (@2)   max_time_cum= 0.0172458 (@2)     max_time_split_ave= 0.00196429 (@14)
calc_ens: 0.847365   cum_time= 0.864587   fraction: 0.283905   max_time= 0.847469 (@16)   max_time_cum= 0.864602 (@10)     max_time_split_ave= 0.830209 (@1)
CalcPressure: 0.00639582   cum_time= 0.870983   fraction: 0.00214288   max_time= 0.00669289 (@8)   max_time_cum= 0.87129 (@8)     max_time_split_ave= 0.00660431 (@2)
setRsearch: 0.00280905   cum_time= 0.873792   fraction: 0.000941156   max_time= 0.00304008 (@8)   max_time_cum= 0.87433 (@8)     max_time_split_ave= 0.00293651 (@14)
calc_hydr: 1.87413   cum_time= 2.74792   fraction: 0.627916   max_time= 1.97573 (@8)   max_time_cum= 2.85006 (@8)     max_time_split_ave= 1.93087 (@8)
calc_grav: 0.218997   cum_time= 2.96691   fraction: 0.0733737   max_time= 0.377467 (@12)   max_time_cum= 2.97885 (@8)     max_time_split_ave= 0.387406 (@19)
set_dt: 0.012105   cum_time= 2.97902   fraction: 0.00405571   max_time= 0.026298 (@19)   max_time_cum= 2.97903 (@7)     max_time_split_ave= 0.0252124 (@19)
CalcExternalForce: 0.0025661   cum_time= 2.98159   fraction: 0.000859758   max_time= 0.00261998 (@2)   max_time_cum= 2.98165 (@2)     max_time_split_ave= 0.0025792 (@12)
FinalKick: 0.00309205   cum_time= 2.98468   fraction: 0.00103597   max_time= 0.00323009 (@8)   max_time_cum= 2.98475 (@2)     max_time_split_ave= 0.00317141 (@14)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00639701, max= 0.00685596, rank= 23

n_int_ep_ep_dens=2184072338 cnt=1
ni_ave=28.0655 nj_ave=2378.23
set_particle_local_tree= 0.00494003, max= 0.00509, rank= 8
set_root_cell= 0.000891209, max= 0.00120807, rank= 16
make_local_tree= 0.016288, max= 0.016722, rank= 8
calc_moment_local_tree= 0.00810099, max= 0.00846696, rank= 18
make_LET_1st= 0.00429487, max= 0.00626683, rank= 20
exchange_LET_1st= 0.00326705, max= 0.00526905, rank= 16
make_LET_2nd= 0.011471, max= 0.0173731, rank= 21
exchange_LET_2nd= 0.00498605, max= 0.00661182, rank= 12
set_particle_global_tree= 0.00141311, max= 0.00287986, rank= 20
make_global_tree= 0.0194619, max= 0.0311389, rank= 23
calc_moment_global_tree= 0.00881791, max= 0.00917697, rank= 17
calc_force = 0.760811, max= 0.760811, rank= 0

n_int_ep_ep_hydr=1310110269
ni_ave=28.0655 nj_ave=1426.58
set_particle_local_tree= 0.00536489, max= 0.00539303, rank= 9
set_root_cell= 0.00110316, max= 0.00193715, rank= 19
make_local_tree= 0.0176499, max= 0.0177009, rank= 22
calc_moment_local_tree= 0.00809813, max= 0.00846601, rank= 18
make_LET_1st= 0.00405693, max= 0.00610709, rank= 14
exchange_LET_1st= 0.00272202, max= 0.00483418, rank= 16
make_LET_2nd= 0.00923109, max= 0.0137401, rank= 20
exchange_LET_2nd= 0.00490403, max= 0.0052259, rank= 6
set_particle_global_tree= 0.00233984, max= 0.00261807, rank= 20
make_global_tree= 0.0231478, max= 0.0298908, rank= 8
calc_moment_global_tree= 0.0134721, max= 0.0144491, rank= 18
calc_force = 1.78095, max= 1.87869, rank= 8

n_int_ep_ep_grav=1005942704, n_int_ep_sp_grav=1650977572
ni_ave=129.492 nj_ave(EP-EP)=1095.37 nj_ave(EP-SP)=1797.75
set_particle_local_tree= 0.000720978, max= 0.000874043, rank= 7
set_root_cell= 0.102315, max= 0.26492, rank= 12
make_local_tree= 0.00621009, max= 0.0064311, rank= 8
calc_moment_local_tree= 0.000375986, max= 0.000425816, rank= 23
make_LET_1st= 0.000439882, max= 0.000738144, rank= 8
exchange_LET_1st= 0.00114107, max= 0.00160694, rank= 1
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00120902, max= 0.00148201, rank= 15
make_global_tree= 0.00653982, max= 0.0123591, rank= 20
calc_moment_global_tree= 0.00104308, max= 0.00111389, rank= 19
calc_force = 0.0982831, max= 0.106756, rank= 8




speed=0.225109[Tflops]
efficiency=0.0732775
wtime_tot=2.97988
n_op_tot=670795777863
total_time= 94.1757   total_time_per_loop(ave)= 2.94301 (@2)   max_total_time_per_loop= 2.97985 (@2)
InitialKick: 0.00311494   cum_time= 0.00311494   fraction: 0.00104535   max_time= 0.00332713 (@12)   max_time_cum= 0.00332713 (@12)     max_time_split_ave= 0.00338303 (@12)
FullDrift: 0.002635   cum_time= 0.00574994   fraction: 0.00088429   max_time= 0.00271988 (@8)   max_time_cum= 0.00586605 (@12)     max_time_split_ave= 0.00266986 (@14)
Predict: 0.00303698   cum_time= 0.00878692   fraction: 0.00101919   max_time= 0.00315189 (@11)   max_time_cum= 0.00888896 (@2)     max_time_split_ave= 0.00301209 (@6)
collect_and_decompose_domain: 0   cum_time= 0.00878692   fraction: 0   max_time= 9.53674e-07 (@10)   max_time_cum= 0.00888896 (@2)     max_time_split_ave= 0.000484556 (@19)
exchangeParticle: 0.006387   cum_time= 0.0151739   fraction: 0.00214343   max_time= 0.00680614 (@19)   max_time_cum= 0.0151906 (@22)     max_time_split_ave= 0.00681096 (@9)
setRsearch: 0.0020051   cum_time= 0.017179   fraction: 0.000672899   max_time= 0.00205398 (@2)   max_time_cum= 0.017235 (@2)     max_time_split_ave= 0.00196544 (@14)
