TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.32598 Ttot=67.531
total_time= 3.36243   total_time_per_loop(ave)= 3.48839 (@54)   max_total_time_per_loop= 3.48839 (@54)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@25)   max_time_cum= 2.14577e-06 (@25)     max_time_split_ave= 2.14577e-06 (@25)
Drift: 0.00848579   cum_time= 0.00848579   fraction: 0.00252371   max_time= 0.010031 (@45)   max_time_cum= 0.010031 (@45)     max_time_split_ave= 0.010031 (@45)
collect: 0.000664949   cum_time= 0.00915074   fraction: 0.000197758   max_time= 0.00618577 (@128)   max_time_cum= 0.0141256 (@128)     max_time_split_ave= 0.00618577 (@128)
decompose: 0.00311899   cum_time= 0.0122697   fraction: 0.0009276   max_time= 0.0037899 (@204)   max_time_cum= 0.017185 (@208)     max_time_split_ave= 0.0037899 (@204)
exchangeParticle: 0.0203929   cum_time= 0.0326626   fraction: 0.00606492   max_time= 0.02069 (@266)   max_time_cum= 0.0373349 (@262)     max_time_split_ave= 0.02069 (@266)
setParticleLocalTree: 0.0158968   cum_time= 0.0485594   fraction: 0.00472777   max_time= 0.0167508 (@42)   max_time_cum= 0.0493412 (@36)     max_time_split_ave= 0.0167508 (@42)
setRootCell: 0.0022552   cum_time= 0.0508146   fraction: 0.000670705   max_time= 0.00694704 (@124)   max_time_cum= 0.0557752 (@208)     max_time_split_ave= 0.00694704 (@124)
mortonSortLocalTreeOnly: 0.129927   cum_time= 0.180742   fraction: 0.0386408   max_time= 0.132205 (@47)   max_time_cum= 0.183025 (@47)     max_time_split_ave= 0.132205 (@47)
linkCellLocalTreeOnly: 0.00565696   cum_time= 0.186399   fraction: 0.0016824   max_time= 0.00890088 (@158)   max_time_cum= 0.188783 (@47)     max_time_split_ave= 0.00890088 (@158)
calcMomentLocalTreeOnly: 0.00805402   cum_time= 0.194453   fraction: 0.0023953   max_time= 0.00876999 (@208)   max_time_cum= 0.196678 (@47)     max_time_split_ave= 0.00876999 (@208)
exchangeLocalEssentialTree: 0.0538111   cum_time= 0.248264   fraction: 0.0160036   max_time= 0.107593 (@231)   max_time_cum= 0.25339 (@208)     max_time_split_ave= 0.107593 (@231)
setLocalEssentialTreeToGlobalTree: 0.00995207   cum_time= 0.258216   fraction: 0.00295978   max_time= 0.013633 (@192)   max_time_cum= 0.265371 (@239)     max_time_split_ave= 0.013633 (@192)
mortonSortGlobalTreeOnly: 0.1509   cum_time= 0.409116   fraction: 0.0448783   max_time= 0.163613 (@192)   max_time_cum= 0.428961 (@192)     max_time_split_ave= 0.163613 (@192)
linkCellGlobalTreeOnly: 0.0128009   cum_time= 0.421917   fraction: 0.00380705   max_time= 0.015492 (@37)   max_time_cum= 0.441731 (@192)     max_time_split_ave= 0.015492 (@37)
calcMomentGlobalTreeOnly: 0.016314   cum_time= 0.438231   fraction: 0.00485185   max_time= 0.019778 (@192)   max_time_cum= 0.461509 (@192)     max_time_split_ave= 0.019778 (@192)
makeIPGroup: 0.00151682   cum_time= 0.439748   fraction: 0.000451108   max_time= 0.00226402 (@20)   max_time_cum= 0.462704 (@192)     max_time_split_ave= 0.00226402 (@20)
calcForce: 2.91441   cum_time= 3.35416   fraction: 0.866758   max_time= 3.09971 (@58)   max_time_cum= 3.48328 (@54)     max_time_split_ave= 3.09971 (@58)
write back: 0.00447607   cum_time= 3.35864   fraction: 0.0013312   max_time= 0.0064199 (@198)   max_time_cum= 3.48636 (@54)     max_time_split_ave= 0.0064199 (@198)
Kick: 0.00379395   cum_time= 3.36243   fraction: 0.00112834   max_time= 0.005234 (@42)   max_time_cum= 3.48839 (@54)     max_time_split_ave= 0.005234 (@42)

time_sys= 0.00878906 n_loop=17
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 344973 n_glb_tot_= 546778 ni_ave_= 131 nj_ave_= 5640 n_interaction_ep_ep_tot= 174264252909 n_interaction_ep_sp_tot= 634241095258 speed: 11.8974 [Tflops] efficiency= 0.242054 wtime_exlet_comm_= 0.0418401 wtime_exlet_a2a_= 0.00294399 wtime_exlet_a2av_= 0.038892 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.31517 Ttot=71.0341
total_time= 3.34734   total_time_per_loop(ave)= 3.4824 (@54)   max_total_time_per_loop= 3.4824 (@54)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.84905e-07   max_time= 2.14577e-06 (@272)   max_time_cum= 2.14577e-06 (@272)     max_time_split_ave= 2.14577e-06 (@272)
Drift: 0.00954509   cum_time= 0.00954604   fraction: 0.00285155   max_time= 0.0102179 (@44)   max_time_cum= 0.0102179 (@44)     max_time_split_ave= 0.0102179 (@44)
collect: 0   cum_time= 0.00954604   fraction: 0   max_time= 6.91414e-06 (@62)   max_time_cum= 0.0102189 (@44)     max_time_split_ave= 6.91414e-06 (@62)
decompose: 0   cum_time= 0.00954604   fraction: 0   max_time= 1.19209e-06 (@13)   max_time_cum= 0.0102189 (@44)     max_time_split_ave= 1.19209e-06 (@13)
exchangeParticle: 0.018826   cum_time= 0.028372   fraction: 0.00562417   max_time= 0.025425 (@208)   max_time_cum= 0.0334022 (@208)     max_time_split_ave= 0.025425 (@208)
setParticleLocalTree: 0.0160401   cum_time= 0.0444121   fraction: 0.00479189   max_time= 0.0169408 (@47)   max_time_cum= 0.0453112 (@59)     max_time_split_ave= 0.0169408 (@47)
setRootCell: 0.00235009   cum_time= 0.0467622   fraction: 0.000702078   max_time= 0.00733089 (@124)   max_time_cum= 0.0519762 (@208)     max_time_split_ave= 0.00733089 (@124)
mortonSortLocalTreeOnly: 0.129666   cum_time= 0.176428   fraction: 0.038737   max_time= 0.132302 (@42)   max_time_cum= 0.179253 (@47)     max_time_split_ave= 0.132302 (@42)
linkCellLocalTreeOnly: 0.00568008   cum_time= 0.182108   fraction: 0.0016969   max_time= 0.00894094 (@158)   max_time_cum= 0.185005 (@47)     max_time_split_ave= 0.00894094 (@158)
calcMomentLocalTreeOnly: 0.00804186   cum_time= 0.19015   fraction: 0.00240246   max_time= 0.00876522 (@208)   max_time_cum= 0.192905 (@47)     max_time_split_ave= 0.00876522 (@208)
exchangeLocalEssentialTree: 0.0498469   cum_time= 0.239997   fraction: 0.0148915   max_time= 0.103975 (@105)   max_time_cum= 0.24534 (@260)     max_time_split_ave= 0.103975 (@105)
setLocalEssentialTreeToGlobalTree: 0.00979304   cum_time= 0.24979   fraction: 0.00292562   max_time= 0.0136399 (@144)   max_time_cum= 0.25748 (@239)     max_time_split_ave= 0.0136399 (@144)
mortonSortGlobalTreeOnly: 0.151118   cum_time= 0.400908   fraction: 0.0451458   max_time= 0.163427 (@192)   max_time_cum= 0.420691 (@192)     max_time_split_ave= 0.163427 (@192)
linkCellGlobalTreeOnly: 0.012774   cum_time= 0.413682   fraction: 0.00381617   max_time= 0.015516 (@37)   max_time_cum= 0.433478 (@192)     max_time_split_ave= 0.015516 (@37)
calcMomentGlobalTreeOnly: 0.0163012   cum_time= 0.429983   fraction: 0.00486989   max_time= 0.0198259 (@192)   max_time_cum= 0.453304 (@192)     max_time_split_ave= 0.0198259 (@192)
makeIPGroup: 0.00151587   cum_time= 0.431499   fraction: 0.000452857   max_time= 0.00243092 (@357)   max_time_cum= 0.454486 (@192)     max_time_split_ave= 0.00243092 (@357)
calcForce: 2.90729   cum_time= 3.33879   fraction: 0.868538   max_time= 3.10131 (@58)   max_time_cum= 3.4773 (@54)     max_time_split_ave= 3.10131 (@58)
write back: 0.00475097   cum_time= 3.34354   fraction: 0.00141933   max_time= 0.00667095 (@197)   max_time_cum= 3.48036 (@54)     max_time_split_ave= 0.00667095 (@197)
Kick: 0.00379801   cum_time= 3.34734   fraction: 0.00113464   max_time= 0.00500703 (@42)   max_time_cum= 3.4824 (@54)     max_time_split_ave= 0.00500703 (@42)

time_sys= 0.00927734 n_loop=18
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 345579 n_glb_tot_= 546759 ni_ave_= 132 nj_ave_= 5647 n_interaction_ep_ep_tot= 174243259311 n_interaction_ep_sp_tot= 634214582261 speed: 11.8638 [Tflops] efficiency= 0.241369 wtime_exlet_comm_= 0.0428429 wtime_exlet_a2a_= 0.00258589 wtime_exlet_a2av_= 0.040252 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.32254 Ttot=74.5472
total_time= 3.35499   total_time_per_loop(ave)= 3.49215 (@54)   max_total_time_per_loop= 3.49215 (@54)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@21)   max_time_cum= 2.14577e-06 (@21)     max_time_split_ave= 2.14577e-06 (@21)
Drift: 0.00959611   cum_time= 0.00959611   fraction: 0.00286025   max_time= 0.010253 (@46)   max_time_cum= 0.0102539 (@46)     max_time_split_ave= 0.010253 (@46)
collect: 0   cum_time= 0.00959611   fraction: 0   max_time= 2.14577e-06 (@57)   max_time_cum= 0.0102539 (@46)     max_time_split_ave= 2.14577e-06 (@57)
decompose: 0   cum_time= 0.00959611   fraction: 0   max_time= 9.53674e-07 (@29)   max_time_cum= 0.0102539 (@46)     max_time_split_ave= 9.53674e-07 (@29)
exchangeParticle: 0.019074   cum_time= 0.0286701   fraction: 0.00568524   max_time= 0.0253279 (@262)   max_time_cum= 0.0333049 (@208)     max_time_split_ave= 0.0253279 (@262)
setParticleLocalTree: 0.0159249   cum_time= 0.044595   fraction: 0.00474663   max_time= 0.0169561 (@47)   max_time_cum= 0.0454998 (@200)     max_time_split_ave= 0.0169561 (@47)
setRootCell: 0.00238204   cum_time= 0.046977   fraction: 0.000709998   max_time= 0.00733209 (@208)   max_time_cum= 0.0521021 (@208)     max_time_split_ave= 0.00733209 (@208)
mortonSortLocalTreeOnly: 0.12983   cum_time= 0.176807   fraction: 0.0386975   max_time= 0.132353 (@42)   max_time_cum= 0.179512 (@47)     max_time_split_ave= 0.132353 (@42)
linkCellLocalTreeOnly: 0.005656   cum_time= 0.182463   fraction: 0.00168585   max_time= 0.00905991 (@158)   max_time_cum= 0.185274 (@47)     max_time_split_ave= 0.00905991 (@158)
calcMomentLocalTreeOnly: 0.0080471   cum_time= 0.19051   fraction: 0.00239854   max_time= 0.00872302 (@208)   max_time_cum= 0.193173 (@47)     max_time_split_ave= 0.00872302 (@208)
exchangeLocalEssentialTree: 0.0508819   cum_time= 0.241392   fraction: 0.015166   max_time= 0.105 (@105)   max_time_cum= 0.246594 (@260)     max_time_split_ave= 0.105 (@105)
setLocalEssentialTreeToGlobalTree: 0.00968599   cum_time= 0.251078   fraction: 0.00288704   max_time= 0.013675 (@192)   max_time_cum= 0.258773 (@239)     max_time_split_ave= 0.013675 (@192)
mortonSortGlobalTreeOnly: 0.151081   cum_time= 0.402159   fraction: 0.0450316   max_time= 0.163534 (@192)   max_time_cum= 0.422121 (@192)     max_time_split_ave= 0.163534 (@192)
linkCellGlobalTreeOnly: 0.0128181   cum_time= 0.414977   fraction: 0.0038206   max_time= 0.0155199 (@37)   max_time_cum= 0.434929 (@192)     max_time_split_ave= 0.0155199 (@37)
calcMomentGlobalTreeOnly: 0.0162661   cum_time= 0.431243   fraction: 0.00484833   max_time= 0.0197921 (@192)   max_time_cum= 0.454721 (@192)     max_time_split_ave= 0.0197921 (@192)
makeIPGroup: 0.001544   cum_time= 0.432787   fraction: 0.000460209   max_time= 0.00233698 (@357)   max_time_cum= 0.455904 (@192)     max_time_split_ave= 0.00233698 (@357)
calcForce: 2.91391   cum_time= 3.3467   fraction: 0.86853   max_time= 3.10465 (@58)   max_time_cum= 3.48706 (@54)     max_time_split_ave= 3.10465 (@58)
write back: 0.0045042   cum_time= 3.3512   fraction: 0.00134254   max_time= 0.00643802 (@330)   max_time_cum= 3.4901 (@54)     max_time_split_ave= 0.00643802 (@330)
Kick: 0.00379086   cum_time= 3.35499   fraction: 0.00112991   max_time= 0.00524402 (@192)   max_time_cum= 3.49215 (@54)     max_time_split_ave= 0.00524402 (@192)

time_sys= 0.00976562 n_loop=19
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 344992 n_glb_tot_= 546809 ni_ave_= 131 nj_ave_= 5640 n_interaction_ep_ep_tot= 174224802579 n_interaction_ep_sp_tot= 634199274328 speed: 11.8927 [Tflops] efficiency= 0.241958 wtime_exlet_comm_= 0.0415149 wtime_exlet_a2a_= 0.00219202 wtime_exlet_a2av_= 0.0393181 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.31509 Ttot=78.0514
total_time= 3.34741   total_time_per_loop(ave)= 3.48394 (@223)   max_total_time_per_loop= 3.48394 (@223)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.84899e-07   max_time= 2.14577e-06 (@344)   max_time_cum= 2.14577e-06 (@344)     max_time_split_ave= 2.14577e-06 (@344)
Drift: 0.00959682   cum_time= 0.00959778   fraction: 0.00286694   max_time= 0.010257 (@44)   max_time_cum= 0.010258 (@44)     max_time_split_ave= 0.010257 (@44)
collect: 0   cum_time= 0.00959778   fraction: 0   max_time= 2.14577e-06 (@57)   max_time_cum= 0.0102589 (@44)     max_time_split_ave= 2.14577e-06 (@57)
decompose: 0   cum_time= 0.00959778   fraction: 0   max_time= 1.19209e-06 (@72)   max_time_cum= 0.0102589 (@44)     max_time_split_ave= 1.19209e-06 (@72)
exchangeParticle: 0.018935   cum_time= 0.0285327   fraction: 0.0056566   max_time= 0.025424 (@208)   max_time_cum= 0.0334291 (@208)     max_time_split_ave= 0.025424 (@208)
setParticleLocalTree: 0.0160351   cum_time= 0.0445678   fraction: 0.00479029   max_time= 0.0169282 (@47)   max_time_cum= 0.0453672 (@52)     max_time_split_ave= 0.0169282 (@47)
setRootCell: 0.00229883   cum_time= 0.0468667   fraction: 0.000686749   max_time= 0.00702405 (@208)   max_time_cum= 0.0520673 (@208)     max_time_split_ave= 0.00702405 (@208)
mortonSortLocalTreeOnly: 0.129682   cum_time= 0.176549   fraction: 0.038741   max_time= 0.132308 (@42)   max_time_cum= 0.179269 (@42)     max_time_split_ave= 0.132308 (@42)
linkCellLocalTreeOnly: 0.00567818   cum_time= 0.182227   fraction: 0.00169629   max_time= 0.00887609 (@158)   max_time_cum= 0.184999 (@47)     max_time_split_ave= 0.00887609 (@158)
calcMomentLocalTreeOnly: 0.00803399   cum_time= 0.190261   fraction: 0.00240006   max_time= 0.00869989 (@208)   max_time_cum= 0.192977 (@42)     max_time_split_ave= 0.00869989 (@208)
exchangeLocalEssentialTree: 0.0499768   cum_time= 0.240238   fraction: 0.01493   max_time= 0.104369 (@105)   max_time_cum= 0.24561 (@130)     max_time_split_ave= 0.104369 (@105)
setLocalEssentialTreeToGlobalTree: 0.00962615   cum_time= 0.249864   fraction: 0.0028757   max_time= 0.0138171 (@144)   max_time_cum= 0.257712 (@239)     max_time_split_ave= 0.0138171 (@144)
mortonSortGlobalTreeOnly: 0.151134   cum_time= 0.400998   fraction: 0.0451495   max_time= 0.163638 (@192)   max_time_cum= 0.42122 (@192)     max_time_split_ave= 0.163638 (@192)
linkCellGlobalTreeOnly: 0.012851   cum_time= 0.413849   fraction: 0.00383909   max_time= 0.0154431 (@37)   max_time_cum= 0.433951 (@192)     max_time_split_ave= 0.0154431 (@37)
calcMomentGlobalTreeOnly: 0.0162611   cum_time= 0.43011   fraction: 0.00485781   max_time= 0.019783 (@192)   max_time_cum= 0.453734 (@192)     max_time_split_ave= 0.019783 (@192)
makeIPGroup: 0.00153995   cum_time= 0.43165   fraction: 0.000460041   max_time= 0.002352 (@20)   max_time_cum= 0.454913 (@192)     max_time_split_ave= 0.002352 (@20)
calcForce: 2.90716   cum_time= 3.33881   fraction: 0.868479   max_time= 3.10732 (@223)   max_time_cum= 3.47957 (@223)     max_time_split_ave= 3.10732 (@223)
write back: 0.0048089   cum_time= 3.34362   fraction: 0.0014366   max_time= 0.00700212 (@378)   max_time_cum= 3.48231 (@223)     max_time_split_ave= 0.00700212 (@378)
Kick: 0.00379515   cum_time= 3.34741   fraction: 0.00113376   max_time= 0.00517607 (@198)   max_time_cum= 3.48394 (@223)     max_time_split_ave= 0.00517607 (@198)

time_sys= 0.0102539 n_loop=20
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 349181 n_glb_tot_= 548010 ni_ave_= 133 nj_ave_= 5659 n_interaction_ep_ep_tot= 174233345729 n_interaction_ep_sp_tot= 634204876379 speed: 11.8981 [Tflops] efficiency= 0.242068 wtime_exlet_comm_= 0.0459819 wtime_exlet_a2a_= 0.000948906 wtime_exlet_a2av_= 0.045028 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.35938 Ttot=81.5568
total_time= 3.39603   total_time_per_loop(ave)= 3.48495 (@54)   max_total_time_per_loop= 3.48495 (@54)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@363)   max_time_cum= 2.14577e-06 (@363)     max_time_split_ave= 2.14577e-06 (@363)
Drift: 0.00836301   cum_time= 0.00836301   fraction: 0.00246258   max_time= 0.00997496 (@37)   max_time_cum= 0.00997496 (@37)     max_time_split_ave= 0.00997496 (@37)
collect: 0.000572205   cum_time= 0.00893521   fraction: 0.000168492   max_time= 0.00617385 (@208)   max_time_cum= 0.0141239 (@124)     max_time_split_ave= 0.00617385 (@208)
decompose: 0.00231385   cum_time= 0.0112491   fraction: 0.000681341   max_time= 0.00250292 (@144)   max_time_cum= 0.0162919 (@208)     max_time_split_ave= 0.00250292 (@144)
exchangeParticle: 0.020118   cum_time= 0.0313671   fraction: 0.00592398   max_time= 0.02106 (@27)   max_time_cum= 0.0365438 (@200)     max_time_split_ave= 0.02106 (@27)
setParticleLocalTree: 0.0161119   cum_time= 0.0474789   fraction: 0.00474432   max_time= 0.0168271 (@47)   max_time_cum= 0.0486929 (@21)     max_time_split_ave= 0.0168271 (@47)
setRootCell: 0.00211   cum_time= 0.0495889   fraction: 0.000621315   max_time= 0.00716496 (@178)   max_time_cum= 0.0547786 (@124)     max_time_split_ave= 0.00716496 (@178)
mortonSortLocalTreeOnly: 0.130944   cum_time= 0.180533   fraction: 0.038558   max_time= 0.131915 (@42)   max_time_cum= 0.181706 (@47)     max_time_split_ave= 0.131915 (@42)
linkCellLocalTreeOnly: 0.00569797   cum_time= 0.186231   fraction: 0.00167783   max_time= 0.00877309 (@158)   max_time_cum= 0.187445 (@47)     max_time_split_ave= 0.00877309 (@158)
calcMomentLocalTreeOnly: 0.00810599   cum_time= 0.194337   fraction: 0.0023869   max_time= 0.00885201 (@112)   max_time_cum= 0.195335 (@47)     max_time_split_ave= 0.00885201 (@112)
exchangeLocalEssentialTree: 0.0542049   cum_time= 0.248542   fraction: 0.0159613   max_time= 0.109238 (@105)   max_time_cum= 0.25421 (@262)     max_time_split_ave= 0.109238 (@105)
setLocalEssentialTreeToGlobalTree: 0.00934505   cum_time= 0.257887   fraction: 0.00275176   max_time= 0.013587 (@186)   max_time_cum= 0.266102 (@192)     max_time_split_ave= 0.013587 (@186)
mortonSortGlobalTreeOnly: 0.151591   cum_time= 0.409478   fraction: 0.0446377   max_time= 0.164094 (@192)   max_time_cum= 0.430196 (@192)     max_time_split_ave= 0.164094 (@192)
linkCellGlobalTreeOnly: 0.0128319   cum_time= 0.42231   fraction: 0.00377851   max_time= 0.01579 (@37)   max_time_cum= 0.443096 (@192)     max_time_split_ave= 0.01579 (@37)
calcMomentGlobalTreeOnly: 0.0163031   cum_time= 0.438613   fraction: 0.00480063   max_time= 0.0199041 (@192)   max_time_cum= 0.463 (@192)     max_time_split_ave= 0.0199041 (@192)
makeIPGroup: 0.00153899   cum_time= 0.440152   fraction: 0.000453174   max_time= 0.00237799 (@21)   max_time_cum= 0.464186 (@192)     max_time_split_ave= 0.00237799 (@21)
calcForce: 2.94461   cum_time= 3.38476   fraction: 0.867074   max_time= 3.09515 (@58)   max_time_cum= 3.47986 (@54)     max_time_split_ave= 3.09515 (@58)
write back: 0.00597405   cum_time= 3.39074   fraction: 0.00175913   max_time= 0.007864 (@269)   max_time_cum= 3.48291 (@54)     max_time_split_ave= 0.007864 (@269)
Kick: 0.00529289   cum_time= 3.39603   fraction: 0.00155855   max_time= 0.00584912 (@274)   max_time_cum= 3.48495 (@54)     max_time_split_ave= 0.00584912 (@274)

time_sys= 0.0107422 n_loop=21
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 345505 n_glb_tot_= 547989 ni_ave_= 132 nj_ave_= 5651 n_interaction_ep_ep_tot= 174272385278 n_interaction_ep_sp_tot= 634218768892 speed: 11.924 [Tflops] efficiency= 0.242595 wtime_exlet_comm_= 0.0413182 wtime_exlet_a2a_= 0.00213885 wtime_exlet_a2av_= 0.039175 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.31876 Ttot=85.0528
total_time= 3.35108   total_time_per_loop(ave)= 3.47482 (@54)   max_total_time_per_loop= 3.47482 (@54)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@43)   max_time_cum= 2.14577e-06 (@43)     max_time_split_ave= 2.14577e-06 (@43)
Drift: 0.0096159   cum_time= 0.0096159   fraction: 0.00286949   max_time= 0.01021 (@46)   max_time_cum= 0.01021 (@46)     max_time_split_ave= 0.01021 (@46)
collect: 9.53674e-07   cum_time= 0.00961685   fraction: 2.84587e-07   max_time= 2.14577e-06 (@68)   max_time_cum= 0.010211 (@46)     max_time_split_ave= 2.14577e-06 (@68)
decompose: 0   cum_time= 0.00961685   fraction: 0   max_time= 1.19209e-06 (@253)   max_time_cum= 0.010211 (@46)     max_time_split_ave= 1.19209e-06 (@253)
exchangeParticle: 0.0188961   cum_time= 0.028513   fraction: 0.00563881   max_time= 0.0254681 (@208)   max_time_cum= 0.0334952 (@261)     max_time_split_ave= 0.0254681 (@208)
setParticleLocalTree: 0.0159981   cum_time= 0.0445111   fraction: 0.00477402   max_time= 0.0168881 (@47)   max_time_cum= 0.0454562 (@203)     max_time_split_ave= 0.0168881 (@47)
setRootCell: 0.0023129   cum_time= 0.046824   fraction: 0.000690195   max_time= 0.00728393 (@225)   max_time_cum= 0.052011 (@208)     max_time_split_ave= 0.00728393 (@225)
mortonSortLocalTreeOnly: 0.129694   cum_time= 0.176518   fraction: 0.0387022   max_time= 0.131974 (@42)   max_time_cum= 0.17901 (@47)     max_time_split_ave= 0.131974 (@42)
linkCellLocalTreeOnly: 0.00571918   cum_time= 0.182237   fraction: 0.00170667   max_time= 0.00885606 (@158)   max_time_cum= 0.184736 (@47)     max_time_split_ave= 0.00885606 (@158)
calcMomentLocalTreeOnly: 0.00804996   cum_time= 0.190287   fraction: 0.0024022   max_time= 0.00886989 (@208)   max_time_cum= 0.192687 (@42)     max_time_split_ave= 0.00886989 (@208)
exchangeLocalEssentialTree: 0.049412   cum_time= 0.239699   fraction: 0.0147451   max_time= 0.103029 (@105)   max_time_cum= 0.245265 (@124)     max_time_split_ave= 0.103029 (@105)
setLocalEssentialTreeToGlobalTree: 0.00989604   cum_time= 0.249595   fraction: 0.00295309   max_time= 0.0135088 (@149)   max_time_cum= 0.257329 (@239)     max_time_split_ave= 0.0135088 (@149)
mortonSortGlobalTreeOnly: 0.15129   cum_time= 0.400885   fraction: 0.0451466   max_time= 0.163759 (@192)   max_time_cum= 0.420766 (@192)     max_time_split_ave= 0.163759 (@192)
linkCellGlobalTreeOnly: 0.012815   cum_time= 0.4137   fraction: 0.00382414   max_time= 0.015826 (@37)   max_time_cum= 0.433678 (@192)     max_time_split_ave= 0.015826 (@37)
calcMomentGlobalTreeOnly: 0.016376   cum_time= 0.430076   fraction: 0.00488679   max_time= 0.0198729 (@192)   max_time_cum= 0.453551 (@192)     max_time_split_ave= 0.0198729 (@192)
makeIPGroup: 0.00149703   cum_time= 0.431573   fraction: 0.000446731   max_time= 0.00239396 (@21)   max_time_cum= 0.454747 (@192)     max_time_split_ave= 0.00239396 (@21)
calcForce: 2.91097   cum_time= 3.34255   fraction: 0.868668   max_time= 3.09501 (@121)   max_time_cum= 3.46974 (@54)     max_time_split_ave= 3.09501 (@121)
write back: 0.00472116   cum_time= 3.34727   fraction: 0.00140885   max_time= 0.00682211 (@269)   max_time_cum= 3.47279 (@54)     max_time_split_ave= 0.00682211 (@269)
Kick: 0.00380993   cum_time= 3.35108   fraction: 0.00113693   max_time= 0.00550604 (@336)   max_time_cum= 3.47482 (@54)     max_time_split_ave= 0.00550604 (@336)

time_sys= 0.0112305 n_loop=22
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 349169 n_glb_tot_= 547985 ni_ave_= 133 nj_ave_= 5659 n_interaction_ep_ep_tot= 174268084004 n_interaction_ep_sp_tot= 634215178766 speed: 11.9155 [Tflops] efficiency= 0.242421 wtime_exlet_comm_= 0.0398412 wtime_exlet_a2a_= 0.00090313 wtime_exlet_a2av_= 0.0389352 Tcomm_scatterEP_tmp_= 1.39804e-76
