speed=16.5484[Tflops]
efficiency=0.0626378
wtime_tot=3.79435
n_op_tot=62790536225406
total_time= 3.79398   total_time_per_loop(ave)= 3.79431 (@1970)   max_total_time_per_loop= 3.79431 (@1970)
InitialKick: 0.00285006   cum_time= 0.00285006   fraction: 0.000751205   max_time= 0.00388694 (@1951)   max_time_cum= 0.00388694 (@1951)     max_time_split_ave= 0.00388694 (@1951)
FullDrift: 0.00267506   cum_time= 0.00552511   fraction: 0.00070508   max_time= 0.00326514 (@1173)   max_time_cum= 0.00711203 (@1951)     max_time_split_ave= 0.00326514 (@1173)
Predict: 0.0028019   cum_time= 0.00832701   fraction: 0.000738511   max_time= 0.00331402 (@646)   max_time_cum= 0.0098691 (@1173)     max_time_split_ave= 0.00331402 (@646)
collect_and_decompose_domain: 0.0121381   cum_time= 0.0204651   fraction: 0.00319931   max_time= 0.0142009 (@309)   max_time_cum= 0.0208039 (@68)     max_time_split_ave= 0.0142009 (@309)
exchangeParticle: 0.0142429   cum_time= 0.034708   fraction: 0.00375408   max_time= 0.019686 (@220)   max_time_cum= 0.0400798 (@220)     max_time_split_ave= 0.019686 (@220)
setRsearch: 0.0018189   cum_time= 0.0365269   fraction: 0.000479416   max_time= 0.00188494 (@2053)   max_time_cum= 0.0413699 (@220)     max_time_split_ave= 0.00188494 (@2053)
calc_ens: 1.03921   cum_time= 1.07573   fraction: 0.27391   max_time= 1.04396 (@1323)   max_time_cum= 1.07576 (@208)     max_time_split_ave= 1.04396 (@1323)
CalcPressure: 0.00633001   cum_time= 1.08206   fraction: 0.00166844   max_time= 0.00728297 (@1119)   max_time_cum= 1.08301 (@1119)     max_time_split_ave= 0.00728297 (@1119)
setRsearch: 0.00264597   cum_time= 1.08471   fraction: 0.000697413   max_time= 0.00343204 (@1119)   max_time_cum= 1.08644 (@1119)     max_time_split_ave= 0.00343204 (@1119)
calc_hydr: 1.87221   cum_time= 2.95692   fraction: 0.49347   max_time= 2.48532 (@1433)   max_time_cum= 3.57143 (@1433)     max_time_split_ave= 2.48532 (@1433)
calc_grav: 0.76666   cum_time= 3.72358   fraction: 0.202073   max_time= 0.872783 (@1964)   max_time_cum= 3.78817 (@737)     max_time_split_ave= 0.872783 (@1964)
set_dt: 0.0647919   cum_time= 3.78837   fraction: 0.0170776   max_time= 0.0705161 (@2063)   max_time_cum= 3.78843 (@577)     max_time_split_ave= 0.0705161 (@2063)
CalcExternalForce: 0.00248694   cum_time= 3.79086   fraction: 0.000655498   max_time= 0.00280499 (@1970)   max_time_cum= 3.79122 (@1970)     max_time_split_ave= 0.00280499 (@1970)
FinalKick: 0.00311613   cum_time= 3.79398   fraction: 0.000821336   max_time= 0.00336099 (@737)   max_time_cum= 3.79431 (@1970)     max_time_split_ave= 0.00336099 (@737)
collect_sample_particle= 0.0016582, max= 0.00352097, rank= 1216
InitialKick: 0.00486803   cum_time= 0.00486803   fraction: 0.00129025   max_time= 0.00486803 (@0)   max_time_cum= 0.00486803 (@0)     max_time_split_ave= 0.00455561 (@0)
FullDrift: 0.00308895   cum_time= 0.00795698   fraction: 0.000818714   max_time= 0.00308895 (@0)   max_time_cum= 0.00795698 (@0)     max_time_split_ave= 0.00309662 (@0)
Predict: 0.00154281   cum_time= 0.00949979   fraction: 0.000408915   max_time= 0.00338292 (@939)   max_time_cum= 0.00969911 (@925)     max_time_split_ave= 0.00321364 (@657)
collect_and_decompose_domain: 0.00337291   cum_time= 0.0128727   fraction: 0.000893976   max_time= 0.0051949 (@498)   max_time_cum= 0.0129628 (@1008)     max_time_split_ave= 0.00587654 (@498)
exchangeParticle: 0.00786495   cum_time= 0.0207376   fraction: 0.00208457   max_time= 0.00920296 (@919)   max_time_cum= 0.0217619 (@918)     max_time_split_ave= 0.010178 (@1353)
setRsearch: 0.0019362   cum_time= 0.0226738   fraction: 0.000513181   max_time= 0.00216198 (@636)   max_time_cum= 0.0236578 (@918)     max_time_split_ave= 0.0019609 (@1608)
calc_ens: 1.03906   cum_time= 1.06173   fraction: 0.275398   max_time= 1.03974 (@885)   max_time_cum= 1.06177 (@772)     max_time_split_ave= 1.06415 (@1726)
CalcPressure: 0.0067699   cum_time= 1.0685   fraction: 0.00179433   max_time= 0.00735903 (@445)   max_time_cum= 1.06911 (@445)     max_time_split_ave= 0.00713405 (@445)
setRsearch: 0.00285101   cum_time= 1.07135   fraction: 0.000755649   max_time= 0.00351 (@925)   max_time_cum= 1.07259 (@925)     max_time_split_ave= 0.00326824 (@445)
calc_hydr: 1.82128   cum_time= 2.89263   fraction: 0.482722   max_time= 2.48372 (@1317)   max_time_cum= 3.55555 (@1317)     max_time_split_ave= 2.43818 (@1218)
calc_grav: 0.82285   cum_time= 3.71548   fraction: 0.218093   max_time= 0.908453 (@1269)   max_time_cum= 3.76701 (@925)     max_time_split_ave= 0.920399 (@1964)
set_dt: 0.0517519   cum_time= 3.76723   fraction: 0.0137166   max_time= 0.063678 (@2063)   max_time_cum= 3.76727 (@685)     max_time_split_ave= 0.0733784 (@2063)
CalcExternalForce: 0.00258303   cum_time= 3.76981   fraction: 0.000684621   max_time= 0.00292516 (@947)   max_time_cum= 3.77018 (@947)     max_time_split_ave= 0.0027747 (@651)
FinalKick: 0.00311613   cum_time= 3.77293   fraction: 0.000825918   max_time= 0.00362897 (@925)   max_time_cum= 3.77361 (@926)     max_time_split_ave= 0.00342503 (@469)
collect_sample_particle= 0.00026989, max= 0.00213194, rank= 498
decompose_domain= 0.00310206, max= 0.00316, rank= 1008

exchange_particle= 0.00786495, max= 0.009202, rank= 919

n_int_ep_ep_dens=200247662369 cnt=1
ni_ave=34.4822 nj_ave=2503.53
set_particle_local_tree= 0.00494885, max= 0.00566006, rank= 932
set_root_cell= 0.00196695, max= 0.00289512, rank= 496
make_local_tree= 0.0162351, max= 0.0173519, rank= 20
calc_moment_local_tree= 0.00696182, max= 0.00772095, rank= 1244
make_LET_1st= 0.00473809, max= 0.0165091, rank= 925
exchange_LET_1st= 0.033272, max= 0.0493309, rank= 1265
make_LET_2nd= 0.012162, max= 0.0346792, rank= 1080
exchange_LET_2nd= 0.011961, max= 0.0260789, rank= 1955
set_particle_global_tree= 0.00327301, max= 0.00553608, rank= 398
make_global_tree= 0.0313971, max= 0.0486941, rank= 741
calc_moment_global_tree= 0.00530195, max= 0.012536, rank= 1184
calc_force = 0.720198, max= 0.858645, rank= 1317

n_int_ep_ep_hydr=124077755535
ni_ave=34.4822 nj_ave=1551.24
set_particle_local_tree= 0.00537109, max= 0.0060401, rank= 918
set_root_cell= 0.00249004, max= 0.00474691, rank= 1269
make_local_tree= 0.016757, max= 0.018172, rank= 20
calc_moment_local_tree= 0.00711584, max= 0.00786591, rank= 1200
make_LET_1st= 0.00455403, max= 0.0145421, rank= 768
exchange_LET_1st= 0.034174, max= 0.047658, rank= 862
make_LET_2nd= 0.00980902, max= 0.028338, rank= 1176
exchange_LET_2nd= 0.00754905, max= 0.021987, rank= 1010
set_particle_global_tree= 0.00275302, max= 0.00532198, rank= 1187
make_global_tree= 0.0262899, max= 0.0486109, rank= 633
calc_moment_global_tree= 0.0123558, max= 0.0184901, rank= 925
calc_force = 1.69096, max= 2.31069, rank= 1317

n_int_ep_ep_grav=100067224791, n_int_ep_sp_grav=182884673591
ni_ave=155.692 nj_ave(EP-EP)=1251.06 nj_ave(EP-SP)=2286.45
set_particle_local_tree= 0.000911951, max= 0.001369, rank= 947
set_root_cell= 0.663339, max= 0.737238, rank= 1827
make_local_tree= 0.00623322, max= 0.006917, rank= 935
calc_moment_local_tree= 0.000286818, max= 0.000637054, rank= 1973
make_LET_1st= 0.00125504, max= 0.00446987, rank= 1237
exchange_LET_1st= 0.0342782, max= 0.0365121, rank= 1961
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00154591, max= 0.00309086, rank= 941
make_global_tree= 0.011909, max= 0.0279131, rank= 1181
calc_moment_global_tree= 0.000803947, max= 0.00246406, rank= 1280
calc_force = 0.101582, max= 0.137538, rank= 1605




speed=16.8844[Tflops]
efficiency=0.0639097
wtime_tot=3.72922
n_op_tot=62965765243415
total_time= 53.8235   total_time_per_loop(ave)= 3.84505 (@924)   max_total_time_per_loop= 3.72917 (@924)
InitialKick: 0.00484896   cum_time= 0.00484896   fraction: 0.00130051   max_time= 0.00484896 (@0)   max_time_cum= 0.00484896 (@0)     max_time_split_ave= 0.00457656 (@0)
FullDrift: 0.00311399   cum_time= 0.00796294   fraction: 0.000835185   max_time= 0.00311399 (@0)   max_time_cum= 0.00796294 (@0)     max_time_split_ave= 0.00309786 (@0)
Predict: 0.00220895   cum_time= 0.0101719   fraction: 0.00059245   max_time= 0.003443 (@916)   max_time_cum= 0.0101719 (@0)     max_time_split_ave= 0.0032186 (@657)
collect_and_decompose_domain: 0   cum_time= 0.0101719   fraction: 0   max_time= 1.19209e-06 (@11)   max_time_cum= 0.0101719 (@0)     max_time_split_ave= 0.00545686 (@498)
exchangeParticle: 0.00764108   cum_time= 0.017813   fraction: 0.00204937   max_time= 0.011415 (@129)   max_time_cum= 0.0200191 (@137)     max_time_split_ave= 0.0100867 (@1353)
setRsearch: 0.00184989   cum_time= 0.0196629   fraction: 0.000496149   max_time= 0.00221515 (@925)   max_time_cum= 0.0218041 (@137)     max_time_split_ave= 0.00197063 (@1608)
calc_ens: 1.03013   cum_time= 1.0498   fraction: 0.276286   max_time= 1.03139 (@69)   max_time_cum= 1.04981 (@626)     max_time_split_ave= 1.06174 (@1726)
CalcPressure: 0.00672984   cum_time= 1.05653   fraction: 0.00180497   max_time= 0.00735497 (@445)   max_time_cum= 1.05715 (@445)     max_time_split_ave= 0.00714983 (@445)
setRsearch: 0.00284815   cum_time= 1.05937   fraction: 0.000763886   max_time= 0.00346899 (@925)   max_time_cum= 1.0606 (@445)     max_time_split_ave= 0.00328072 (@445)
calc_hydr: 1.83912   cum_time= 2.89849   fraction: 0.493259   max_time= 2.44846 (@1218)   max_time_cum= 3.50845 (@1218)     max_time_split_ave= 2.43891 (@1218)
calc_grav: 0.769828   cum_time= 3.66832   fraction: 0.206471   max_time= 0.867202 (@1269)   max_time_cum= 3.7226 (@1317)     max_time_split_ave= 0.91331 (@1964)
set_dt: 0.0544951   cum_time= 3.72281   fraction: 0.0146158   max_time= 0.067245 (@2063)   max_time_cum= 3.72283 (@718)     max_time_split_ave= 0.0729403 (@2063)
CalcExternalForce: 0.00253797   cum_time= 3.72535   fraction: 0.000680694   max_time= 0.00292993 (@957)   max_time_cum= 3.72575 (@957)     max_time_split_ave= 0.00277436 (@636)
FinalKick: 0.00314617   cum_time= 3.7285   fraction: 0.000843818   max_time= 0.00360489 (@925)   max_time_cum= 3.72917 (@924)     max_time_split_ave= 0.00343023 (@469)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00763917, max= 0.011415, rank= 129

n_int_ep_ep_dens=200057676766 cnt=1
ni_ave=34.4607 nj_ave=2501.15
set_particle_local_tree= 0.00490999, max= 0.00567508, rank= 925
set_root_cell= 0.00293589, max= 0.00542283, rank= 69
make_local_tree= 0.0157442, max= 0.01722, rank= 20
calc_moment_local_tree= 0.00720286, max= 0.00769711, rank= 1200
make_LET_1st= 0.00511122, max= 0.013284, rank= 833
exchange_LET_1st= 0.0300708, max= 0.046905, rank= 1265
make_LET_2nd= 0.0121222, max= 0.0345719, rank= 987
exchange_LET_2nd= 0.0125389, max= 0.0259578, rank= 229
set_particle_global_tree= 0.00313616, max= 0.0056982, rank= 829
make_global_tree= 0.0327909, max= 0.0492671, rank= 1185
calc_moment_global_tree= 0.00517607, max= 0.0126112, rank= 783
calc_force = 0.729254, max= 0.852224, rank= 1216

n_int_ep_ep_hydr=123873575314
ni_ave=34.4607 nj_ave=1548.69
set_particle_local_tree= 0.00536489, max= 0.00602984, rank= 933
set_root_cell= 0.00254297, max= 0.00478292, rank= 1269
make_local_tree= 0.0166221, max= 0.018177, rank= 20
calc_moment_local_tree= 0.00712895, max= 0.00781107, rank= 1244
make_LET_1st= 0.00488687, max= 0.012898, rank= 1221
exchange_LET_1st= 0.0326941, max= 0.0462701, rank= 1113
make_LET_2nd= 0.00928092, max= 0.0280681, rank= 888
exchange_LET_2nd= 0.00832605, max= 0.0243008, rank= 1010
set_particle_global_tree= 0.00265193, max= 0.00532198, rank= 1184
make_global_tree= 0.0271127, max= 0.0481777, rank= 1321
calc_moment_global_tree= 0.0125351, max= 0.018425, rank= 944
calc_force = 1.70887, max= 2.27743, rank= 1218

n_int_ep_ep_grav=100072944368, n_int_ep_sp_grav=183143415213
ni_ave=154.582 nj_ave(EP-EP)=1251.13 nj_ave(EP-SP)=2289.69
set_particle_local_tree= 0.000738859, max= 0.00133181, rank= 227
set_root_cell= 0.610195, max= 0.687305, rank= 1269
make_local_tree= 0.00640082, max= 0.00704384, rank= 475
calc_moment_local_tree= 0.000281096, max= 0.000456095, rank= 2033
make_LET_1st= 0.00128388, max= 0.00391507, rank= 1082
exchange_LET_1st= 0.0335388, max= 0.0349531, rank= 1266
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00152707, max= 0.00322104, rank= 941
make_global_tree= 0.0111661, max= 0.028028, rank= 925
calc_moment_global_tree= 0.00107312, max= 0.00256109, rank= 543
calc_force = 0.102917, max= 0.140503, rank= 1317




speed=16.3369[Tflops]
efficiency=0.0618371
wtime_tot=3.85175
n_op_tot=62925497019212
total_time= 57.6745   total_time_per_loop(ave)= 3.84547 (@932)   max_total_time_per_loop= 3.8517 (@932)
InitialKick: 0.00477791   cum_time= 0.00477791   fraction: 0.0012407   max_time= 0.00477791 (@0)   max_time_cum= 0.00477791 (@0)     max_time_split_ave= 0.00458999 (@0)
FullDrift: 0.00310707   cum_time= 0.00788498   fraction: 0.000806825   max_time= 0.00310707 (@0)   max_time_cum= 0.00788498 (@0)     max_time_split_ave= 0.00309847 (@0)
Predict: 0.0023241   cum_time= 0.0102091   fraction: 0.000603509   max_time= 0.00349712 (@917)   max_time_cum= 0.0102091 (@0)     max_time_split_ave= 0.00322183 (@657)
collect_and_decompose_domain: 9.53674e-07   cum_time= 0.01021   fraction: 2.47644e-07   max_time= 1.19209e-06 (@98)   max_time_cum= 0.01021 (@0)     max_time_split_ave= 0.00509307 (@498)
exchangeParticle: 0.00747895   cum_time= 0.017689   fraction: 0.00194209   max_time= 0.00978994 (@499)   max_time_cum= 0.0179172 (@41)     max_time_split_ave= 0.010028 (@513)
setRsearch: 0.00187182   cum_time= 0.0195608   fraction: 0.000486064   max_time= 0.00223207 (@925)   max_time_cum= 0.0198162 (@956)     max_time_split_ave= 0.00198159 (@1608)
calc_ens: 1.05732   cum_time= 1.07688   fraction: 0.274557   max_time= 1.05764 (@497)   max_time_cum= 1.07692 (@295)     max_time_split_ave= 1.06145 (@1967)
CalcPressure: 0.00662589   cum_time= 1.0835   fraction: 0.00172057   max_time= 0.00735307 (@445)   max_time_cum= 1.08424 (@445)     max_time_split_ave= 0.00716338 (@445)
setRsearch: 0.00281405   cum_time= 1.08632   fraction: 0.000730736   max_time= 0.00345111 (@925)   max_time_cum= 1.08769 (@925)     max_time_split_ave= 0.00328908 (@445)
calc_hydr: 1.87753   cum_time= 2.96384   fraction: 0.487544   max_time= 2.54093 (@918)   max_time_cum= 3.62838 (@918)     max_time_split_ave= 2.4395 (@1218)
calc_grav: 0.827272   cum_time= 3.79111   fraction: 0.214821   max_time= 0.960687 (@1269)   max_time_cum= 3.84509 (@925)     max_time_split_ave= 0.913763 (@1964)
set_dt: 0.0541902   cum_time= 3.8453   fraction: 0.0140718   max_time= 0.068475 (@2019)   max_time_cum= 3.84533 (@647)     max_time_split_ave= 0.0726246 (@2063)
CalcExternalForce: 0.00256801   cum_time= 3.84787   fraction: 0.000666844   max_time= 0.00295305 (@924)   max_time_cum= 3.84827 (@924)     max_time_split_ave= 0.00278347 (@636)
FinalKick: 0.00311399   cum_time= 3.85099   fraction: 0.00080862   max_time= 0.00357699 (@925)   max_time_cum= 3.8517 (@932)     max_time_split_ave= 0.00343661 (@469)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00747895, max= 0.00978899, rank= 499

n_int_ep_ep_dens=199921943737 cnt=1
ni_ave=34.1782 nj_ave=2499.46
set_particle_local_tree= 0.00494504, max= 0.0056541, rank= 925
set_root_cell= 0.00174689, max= 0.00272703, rank= 1266
make_local_tree= 0.0159311, max= 0.017462, rank= 636
calc_moment_local_tree= 0.00709796, max= 0.00778198, rank= 1244
make_LET_1st= 0.00508499, max= 0.0152512, rank= 594
exchange_LET_1st= 0.030998, max= 0.0465169, rank= 1265
make_LET_2nd= 0.012208, max= 0.035063, rank= 987
exchange_LET_2nd= 0.011317, max= 0.0273452, rank= 1955
set_particle_global_tree= 0.00304604, max= 0.00564599, rank= 1184
make_global_tree= 0.0306599, max= 0.0490789, rank= 741
calc_moment_global_tree= 0.00634003, max= 0.0124199, rank= 556
calc_force = 0.745752, max= 0.883223, rank= 918

n_int_ep_ep_hydr=123742181562
ni_ave=34.1782 nj_ave=1547.04
set_particle_local_tree= 0.00541615, max= 0.00604987, rank= 913
set_root_cell= 0.00262904, max= 0.00477505, rank= 1269
make_local_tree= 0.016691, max= 0.0181098, rank= 20
calc_moment_local_tree= 0.00734496, max= 0.00786495, rank= 652
make_LET_1st= 0.00484705, max= 0.0127599, rank= 1221
exchange_LET_1st= 0.0311229, max= 0.0478709, rank= 1265
make_LET_2nd= 0.00966716, max= 0.029423, rank= 1176
exchange_LET_2nd= 0.00861883, max= 0.025914, rank= 1955
set_particle_global_tree= 0.00289416, max= 0.005584, rank= 1165
make_global_tree= 0.026535, max= 0.048595, rank= 729
calc_moment_global_tree= 0.0125239, max= 0.018163, rank= 927
calc_force = 1.7481, max= 2.36937, rank= 918

n_int_ep_ep_grav=100166052319, n_int_ep_sp_grav=183137005127
ni_ave=152.949 nj_ave(EP-EP)=1252.29 nj_ave(EP-SP)=2289.61
set_particle_local_tree= 0.000860929, max= 0.00157094, rank= 434
set_root_cell= 0.664934, max= 0.779421, rank= 1269
make_local_tree= 0.00633502, max= 0.00703502, rank= 663
calc_moment_local_tree= 0.000291824, max= 0.00046587, rank= 2033
make_LET_1st= 0.00161409, max= 0.00395489, rank= 1082
exchange_LET_1st= 0.0341821, max= 0.035912, rank= 50
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00148487, max= 0.00416708, rank= 533
make_global_tree= 0.010994, max= 0.0281739, rank= 945
calc_moment_global_tree= 0.00105214, max= 0.00254512, rank= 1280
calc_force = 0.10483, max= 0.140443, rank= 1317




speed=16.4392[Tflops]
efficiency=0.0622244
wtime_tot=3.82596
n_op_tot=62895743103787
total_time= 61.4997   total_time_per_loop(ave)= 3.84423 (@932)   max_total_time_per_loop= 3.82591 (@932)
InitialKick: 0.00480199   cum_time= 0.00480199   fraction: 0.00125535   max_time= 0.00480199 (@0)   max_time_cum= 0.00480199 (@0)     max_time_split_ave= 0.00460324 (@0)
FullDrift: 0.00314307   cum_time= 0.00794506   fraction: 0.000821672   max_time= 0.00314307 (@0)   max_time_cum= 0.00794506 (@0)     max_time_split_ave= 0.00310126 (@0)
Predict: 0.00227785   cum_time= 0.0102229   fraction: 0.000595483   max_time= 0.00344801 (@950)   max_time_cum= 0.0102229 (@0)     max_time_split_ave= 0.00322562 (@655)
collect_and_decompose_domain: 1.19209e-06   cum_time= 0.0102241   fraction: 3.11641e-07   max_time= 1.19209e-06 (@0)   max_time_cum= 0.0102241 (@0)     max_time_split_ave= 0.00477475 (@498)
exchangeParticle: 0.00762987   cum_time= 0.017854   fraction: 0.00199462   max_time= 0.0098691 (@525)   max_time_cum= 0.017921 (@908)     max_time_split_ave= 0.0100096 (@513)
setRsearch: 0.00178504   cum_time= 0.019639   fraction: 0.000466651   max_time= 0.00223398 (@925)   max_time_cum= 0.0199301 (@956)     max_time_split_ave= 0.00198568 (@1608)
calc_ens: 1.05159   cum_time= 1.07123   fraction: 0.274909   max_time= 1.05191 (@490)   max_time_cum= 1.07125 (@430)     max_time_split_ave= 1.06084 (@1967)
CalcPressure: 0.00663996   cum_time= 1.07787   fraction: 0.00173584   max_time= 0.00735784 (@445)   max_time_cum= 1.07854 (@445)     max_time_split_ave= 0.00717553 (@445)
setRsearch: 0.00287199   cum_time= 1.08074   fraction: 0.000750805   max_time= 0.00341892 (@925)   max_time_cum= 1.08194 (@445)     max_time_split_ave= 0.00329608 (@445)
calc_hydr: 1.88858   cum_time= 2.96932   fraction: 0.493719   max_time= 2.52141 (@918)   max_time_cum= 3.60311 (@918)     max_time_split_ave= 2.44025 (@1218)
calc_grav: 0.794774   cum_time= 3.76409   fraction: 0.207772   max_time= 0.908965 (@1778)   max_time_cum= 3.8193 (@925)     max_time_split_ave= 0.912845 (@1964)
set_dt: 0.0554299   cum_time= 3.81952   fraction: 0.0144907   max_time= 0.0685799 (@2019)   max_time_cum= 3.81956 (@430)     max_time_split_ave= 0.0723685 (@2063)
CalcExternalForce: 0.00257707   cum_time= 3.8221   fraction: 0.000673705   max_time= 0.00293493 (@957)   max_time_cum= 3.82248 (@957)     max_time_split_ave= 0.00278752 (@636)
FinalKick: 0.00311613   cum_time= 3.82522   fraction: 0.000814629   max_time= 0.00359011 (@925)   max_time_cum= 3.82591 (@932)     max_time_split_ave= 0.00343958 (@469)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00762987, max= 0.00986814, rank= 523

n_int_ep_ep_dens=199860418826 cnt=1
ni_ave=34.1447 nj_ave=2498.69
set_particle_local_tree= 0.00500298, max= 0.00567198, rank= 925
set_root_cell= 0.00168204, max= 0.00275588, rank= 494
make_local_tree= 0.015959, max= 0.0171709, rank= 564
calc_moment_local_tree= 0.00714397, max= 0.007864, rank= 627
make_LET_1st= 0.00496912, max= 0.013479, rank= 838
exchange_LET_1st= 0.033392, max= 0.0497491, rank= 1265
make_LET_2nd= 0.0123711, max= 0.035013, rank= 987
exchange_LET_2nd= 0.00843191, max= 0.0284059, rank= 1955
set_particle_global_tree= 0.00273395, max= 0.00570297, rank= 829
make_global_tree= 0.0302911, max= 0.0490432, rank= 1317
calc_moment_global_tree= 0.00639606, max= 0.012603, rank= 783
calc_force = 0.750796, max= 0.875555, rank= 918

n_int_ep_ep_hydr=123680964306
ni_ave=34.1447 nj_ave=1546.28
set_particle_local_tree= 0.00538802, max= 0.00605297, rank= 920
set_root_cell= 0.00256991, max= 0.00483179, rank= 1265
make_local_tree= 0.0169911, max= 0.0181401, rank= 20
calc_moment_local_tree= 0.00732493, max= 0.00786996, rank= 627
make_LET_1st= 0.00463915, max= 0.015234, rank= 1304
exchange_LET_1st= 0.0324929, max= 0.0513611, rank= 1265
make_LET_2nd= 0.00959206, max= 0.0284731, rank= 1176
exchange_LET_2nd= 0.00829792, max= 0.0245571, rank= 1292
set_particle_global_tree= 0.00251293, max= 0.00553489, rank= 1185
make_global_tree= 0.027349, max= 0.0480311, rank= 729
calc_moment_global_tree= 0.012584, max= 0.0184109, rank= 929
calc_force = 1.75773, max= 2.34827, rank= 918

n_int_ep_ep_grav=99911217925, n_int_ep_sp_grav=183041354012
ni_ave=152.463 nj_ave(EP-EP)=1249.11 nj_ave(EP-SP)=2288.41
set_particle_local_tree= 0.000700951, max= 0.00128198, rank= 1615
set_root_cell= 0.634119, max= 0.756064, rank= 1778
make_local_tree= 0.00638008, max= 0.00687003, rank= 923
calc_moment_local_tree= 0.000293016, max= 0.000488997, rank= 2033
make_LET_1st= 0.00141788, max= 0.00605011, rank= 645
exchange_LET_1st= 0.033313, max= 0.0352371, rank= 1266
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00141311, max= 0.00317907, rank= 941
make_global_tree= 0.00993299, max= 0.0283258, rank= 945
calc_moment_global_tree= 0.00105786, max= 0.00257802, rank= 556
calc_force = 0.10543, max= 0.140894, rank= 925




speed=16.309[Tflops]
efficiency=0.0617317
wtime_tot=3.84934
n_op_tot=62778960730419
total_time= 65.3483   total_time_per_loop(ave)= 3.84451 (@932)   max_total_time_per_loop= 3.84927 (@932)
InitialKick: 0.00478196   cum_time= 0.00478196   fraction: 0.00124252   max_time= 0.00478196 (@0)   max_time_cum= 0.00478196 (@0)     max_time_split_ave= 0.00461375 (@0)
FullDrift: 0.00313997   cum_time= 0.00792193   fraction: 0.000815872   max_time= 0.00313997 (@0)   max_time_cum= 0.00792193 (@0)     max_time_split_ave= 0.00310354 (@0)
Predict: 0.00158119   cum_time= 0.00950313   fraction: 0.000410848   max_time= 0.00341797 (@933)   max_time_cum= 0.0098002 (@925)     max_time_split_ave= 0.00322418 (@472)
collect_and_decompose_domain: 0.00437307   cum_time= 0.0138762   fraction: 0.00113627   max_time= 0.00626302 (@520)   max_time_cum= 0.0141361 (@376)     max_time_split_ave= 0.00484688 (@498)
exchangeParticle: 0.00783896   cum_time= 0.0217152   fraction: 0.00203683   max_time= 0.0108011 (@1685)   max_time_cum= 0.0244081 (@1697)     max_time_split_ave= 0.00988859 (@513)
setRsearch: 0.00198412   cum_time= 0.0236993   fraction: 0.000515542   max_time= 0.00215816 (@1614)   max_time_cum= 0.0261052 (@1689)     max_time_split_ave= 0.00199199 (@1608)
calc_ens: 1.06153   cum_time= 1.08523   fraction: 0.275821   max_time= 1.06292 (@1680)   max_time_cum= 1.08524 (@75)     max_time_split_ave= 1.0609 (@1680)
CalcPressure: 0.00661898   cum_time= 1.09185   fraction: 0.00171984   max_time= 0.00738406 (@913)   max_time_cum= 1.09259 (@913)     max_time_split_ave= 0.00718198 (@445)
setRsearch: 0.00282192   cum_time= 1.09467   fraction: 0.000733232   max_time= 0.00338507 (@957)   max_time_cum= 1.09591 (@913)     max_time_split_ave= 0.00329879 (@445)
calc_hydr: 1.90702   cum_time= 3.00169   fraction: 0.495508   max_time= 2.53329 (@917)   max_time_cum= 3.62896 (@917)     max_time_split_ave= 2.43976 (@1218)
calc_grav: 0.788006   cum_time= 3.78969   fraction: 0.204751   max_time= 0.918314 (@1967)   max_time_cum= 3.84266 (@925)     max_time_split_ave= 0.912792 (@1964)
set_dt: 0.0532122   cum_time= 3.84291   fraction: 0.0138263   max_time= 0.066308 (@2063)   max_time_cum= 3.84342 (@883)     max_time_split_ave= 0.072012 (@2063)
CalcExternalForce: 0.00257087   cum_time= 3.84548   fraction: 0.000667999   max_time= 0.00293803 (@932)   max_time_cum= 3.84608 (@865)     max_time_split_ave= 0.00278718 (@636)
FinalKick: 0.00313282   cum_time= 3.84861   fraction: 0.000814014   max_time= 0.00359702 (@925)   max_time_cum= 3.84927 (@932)     max_time_split_ave= 0.00343983 (@469)
collect_sample_particle= 0.000401974, max= 0.00226402, rank= 613
decompose_domain= 0.00397015, max= 0.00421691, rank= 424

exchange_particle= 0.00783896, max= 0.0108011, rank= 1685

n_int_ep_ep_dens=199523431516 cnt=1
ni_ave=33.885 nj_ave=2494.47
set_particle_local_tree= 0.00492096, max= 0.00564814, rank= 932
set_root_cell= 0.00273895, max= 0.00639296, rank= 1680
make_local_tree= 0.0161562, max= 0.0173128, rank= 20
calc_moment_local_tree= 0.00725579, max= 0.00772905, rank= 633
make_LET_1st= 0.00501299, max= 0.016592, rank= 849
exchange_LET_1st= 0.0335701, max= 0.051749, rank= 1265
make_LET_2nd= 0.012177, max= 0.0349679, rank= 987
