write back: 0.00977921   cum_time= 3.51554   fraction: 0.00277523   max_time= 0.0101659 (@7)   max_time_cum= 3.70271 (@221)     max_time_split_ave= 0.0101659 (@7)
Kick: 0.0082078   cum_time= 3.52375   fraction: 0.00232928   max_time= 0.00887895 (@761)   max_time_cum= 3.70784 (@221)     max_time_split_ave= 0.00887895 (@761)

time_sys= 0.00732422 n_loop=14
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 719009 n_glb_tot_= 1038626 ni_ave_= 134 nj_ave_= 5616 n_interaction_ep_ep_tot= 742116301998 n_interaction_ep_sp_tot= 2668235852368 speed: 47.1594 [Tflops] efficiency= 0.47973 wtime_exlet_comm_= 0.0767431 wtime_exlet_a2a_= 0.000164032 wtime_exlet_a2av_= 0.0765719 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.48288 Ttot=65.0819
total_time= 3.52808   total_time_per_loop(ave)= 3.71141 (@83)   max_total_time_per_loop= 3.71141 (@83)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.70309e-07   max_time= 2.14577e-06 (@492)   max_time_cum= 2.14577e-06 (@492)     max_time_split_ave= 2.14577e-06 (@492)
Drift: 0.0109849   cum_time= 0.0109859   fraction: 0.00311356   max_time= 0.011076 (@63)   max_time_cum= 0.011076 (@63)     max_time_split_ave= 0.011076 (@63)
collect: 9.53674e-07   cum_time= 0.0109868   fraction: 2.70309e-07   max_time= 2.14577e-06 (@322)   max_time_cum= 0.011076 (@63)     max_time_split_ave= 2.14577e-06 (@322)
decompose: 0   cum_time= 0.0109868   fraction: 0   max_time= 1.19209e-06 (@165)   max_time_cum= 0.011076 (@63)     max_time_split_ave= 1.19209e-06 (@165)
exchangeParticle: 0.026021   cum_time= 0.0370078   fraction: 0.00737539   max_time= 0.0348659 (@412)   max_time_cum= 0.0425942 (@356)     max_time_split_ave= 0.0348659 (@412)
setParticleLocalTree: 0.016629   cum_time= 0.0536368   fraction: 0.00471332   max_time= 0.017266 (@63)   max_time_cum= 0.054424 (@64)     max_time_split_ave= 0.017266 (@63)
setRootCell: 0.00242901   cum_time= 0.0560658   fraction: 0.000688478   max_time= 0.008147 (@363)   max_time_cum= 0.0619283 (@356)     max_time_split_ave= 0.008147 (@363)
mortonSortLocalTreeOnly: 0.137914   cum_time= 0.19398   fraction: 0.0390904   max_time= 0.14165 (@63)   max_time_cum= 0.19754 (@63)     max_time_split_ave= 0.14165 (@63)
linkCellLocalTreeOnly: 0.0136049   cum_time= 0.207585   fraction: 0.00385617   max_time= 0.0136049 (@0)   max_time_cum= 0.207585 (@0)     max_time_split_ave= 0.0136049 (@0)
calcMomentLocalTreeOnly: 0.0112431   cum_time= 0.218828   fraction: 0.00318674   max_time= 0.0127091 (@1)   max_time_cum= 0.218828 (@0)     max_time_split_ave= 0.0127091 (@1)
exchangeLocalEssentialTree: 0.085119   cum_time= 0.303947   fraction: 0.0241261   max_time= 0.165087 (@348)   max_time_cum= 0.309738 (@356)     max_time_split_ave= 0.165087 (@348)
setLocalEssentialTreeToGlobalTree: 0.00871587   cum_time= 0.312663   fraction: 0.00247042   max_time= 0.0145059 (@455)   max_time_cum= 0.322424 (@383)     max_time_split_ave= 0.0145059 (@455)
mortonSortGlobalTreeOnly: 0.144092   cum_time= 0.456755   fraction: 0.0408414   max_time= 0.172186 (@383)   max_time_cum= 0.49461 (@383)     max_time_split_ave= 0.172186 (@383)
linkCellGlobalTreeOnly: 0.0203412   cum_time= 0.477096   fraction: 0.0057655   max_time= 0.0241349 (@448)   max_time_cum= 0.514017 (@511)     max_time_split_ave= 0.0241349 (@448)
calcMomentGlobalTreeOnly: 0.0192671   cum_time= 0.496363   fraction: 0.00546106   max_time= 0.0266731 (@448)   max_time_cum= 0.540345 (@511)     max_time_split_ave= 0.0266731 (@448)
makeIPGroup: 0.00390196   cum_time= 0.500265   fraction: 0.00110597   max_time= 0.00391603 (@7)   max_time_cum= 0.543341 (@511)     max_time_split_ave= 0.00391603 (@7)
calcForce: 3.00993   cum_time= 3.51019   fraction: 0.853133   max_time= 3.26077 (@83)   max_time_cum= 3.69982 (@83)     max_time_split_ave= 3.26077 (@83)
write back: 0.00968885   cum_time= 3.51988   fraction: 0.00274621   max_time= 0.012305 (@760)   max_time_cum= 3.70607 (@83)     max_time_split_ave= 0.012305 (@760)
Kick: 0.00820398   cum_time= 3.52808   fraction: 0.00232534   max_time= 0.0088551 (@696)   max_time_cum= 3.71141 (@83)     max_time_split_ave= 0.0088551 (@696)

time_sys= 0.0078125 n_loop=15
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 718673 n_glb_tot_= 1038534 ni_ave_= 135 nj_ave_= 5627 n_interaction_ep_ep_tot= 742135283355 n_interaction_ep_sp_tot= 2668251194402 speed: 47.0838 [Tflops] efficiency= 0.478961 wtime_exlet_comm_= 0.07743 wtime_exlet_a2a_= 0.000169039 wtime_exlet_a2av_= 0.0772541 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.49497 Ttot=68.8204
total_time= 3.53987   total_time_per_loop(ave)= 3.7174 (@83)   max_total_time_per_loop= 3.7174 (@83)
WriteNemoAscii: 1.19209e-06   cum_time= 1.19209e-06   fraction: 3.36762e-07   max_time= 1.19209e-06 (@0)   max_time_cum= 1.19209e-06 (@0)     max_time_split_ave= 1.19209e-06 (@0)
Drift: 0.0110328   cum_time= 0.011034   fraction: 0.00311673   max_time= 0.011127 (@63)   max_time_cum= 0.011127 (@63)     max_time_split_ave= 0.011127 (@63)
collect: 0   cum_time= 0.011034   fraction: 0   max_time= 2.14577e-06 (@130)   max_time_cum= 0.011127 (@63)     max_time_split_ave= 2.14577e-06 (@130)
decompose: 0   cum_time= 0.011034   fraction: 0   max_time= 1.19209e-06 (@411)   max_time_cum= 0.011127 (@63)     max_time_split_ave= 1.19209e-06 (@411)
exchangeParticle: 0.025605   cum_time= 0.036639   fraction: 0.0072333   max_time= 0.0347779 (@356)   max_time_cum= 0.0425918 (@348)     max_time_split_ave= 0.0347779 (@356)
setParticleLocalTree: 0.0165811   cum_time= 0.05322   fraction: 0.00468409   max_time= 0.0173819 (@63)   max_time_cum= 0.0542753 (@64)     max_time_split_ave= 0.0173819 (@63)
setRootCell: 0.002491   cum_time= 0.055711   fraction: 0.000703697   max_time= 0.00806713 (@475)   max_time_cum= 0.0618069 (@292)     max_time_split_ave= 0.00806713 (@475)
mortonSortLocalTreeOnly: 0.137439   cum_time= 0.19315   fraction: 0.038826   max_time= 0.141804 (@63)   max_time_cum= 0.197706 (@63)     max_time_split_ave= 0.141804 (@63)
linkCellLocalTreeOnly: 0.014117   cum_time= 0.207267   fraction: 0.003988   max_time= 0.014117 (@0)   max_time_cum= 0.207668 (@7)     max_time_split_ave= 0.014117 (@0)
calcMomentLocalTreeOnly: 0.0112681   cum_time= 0.218535   fraction: 0.00318321   max_time= 0.0127411 (@1)   max_time_cum= 0.218535 (@0)     max_time_split_ave= 0.0127411 (@1)
exchangeLocalEssentialTree: 0.0857959   cum_time= 0.304331   fraction: 0.024237   max_time= 0.166526 (@412)   max_time_cum= 0.310565 (@356)     max_time_split_ave= 0.166526 (@412)
setLocalEssentialTreeToGlobalTree: 0.00834703   cum_time= 0.312678   fraction: 0.00235801   max_time= 0.014642 (@455)   max_time_cum= 0.323545 (@383)     max_time_split_ave= 0.014642 (@455)
mortonSortGlobalTreeOnly: 0.143947   cum_time= 0.456625   fraction: 0.0406645   max_time= 0.172426 (@383)   max_time_cum= 0.495971 (@383)     max_time_split_ave= 0.172426 (@383)
linkCellGlobalTreeOnly: 0.020298   cum_time= 0.476923   fraction: 0.00573411   max_time= 0.024117 (@65)   max_time_cum= 0.515305 (@319)     max_time_split_ave= 0.024117 (@65)
calcMomentGlobalTreeOnly: 0.021904   cum_time= 0.498827   fraction: 0.00618779   max_time= 0.026623 (@448)   max_time_cum= 0.541924 (@319)     max_time_split_ave= 0.026623 (@448)
makeIPGroup: 0.00298405   cum_time= 0.501811   fraction: 0.000842982   max_time= 0.00410604 (@515)   max_time_cum= 0.544796 (@319)     max_time_split_ave= 0.00410604 (@515)
calcForce: 3.02007   cum_time= 3.52188   fraction: 0.853159   max_time= 3.269 (@83)   max_time_cum= 3.70582 (@83)     max_time_split_ave= 3.269 (@83)
write back: 0.00972009   cum_time= 3.5316   fraction: 0.00274589   max_time= 0.0106821 (@767)   max_time_cum= 3.71205 (@83)     max_time_split_ave= 0.0106821 (@767)
Kick: 0.00826788   cum_time= 3.53987   fraction: 0.00233564   max_time= 0.00957513 (@767)   max_time_cum= 3.7174 (@83)     max_time_split_ave= 0.00957513 (@767)

time_sys= 0.00830078 n_loop=16
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 722989 n_glb_tot_= 1039903 ni_ave_= 137 nj_ave_= 5642 n_interaction_ep_ep_tot= 742181058756 n_interaction_ep_sp_tot= 2668329467887 speed: 47.0668 [Tflops] efficiency= 0.478788 wtime_exlet_comm_= 0.0818269 wtime_exlet_a2a_= 0.000180006 wtime_exlet_a2av_= 0.081641 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.50606 Ttot=72.5661
total_time= 3.55476   total_time_per_loop(ave)= 3.72183 (@11)   max_total_time_per_loop= 3.72183 (@11)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@6)   max_time_cum= 1.19209e-06 (@6)     max_time_split_ave= 1.19209e-06 (@6)
Drift: 0.0104539   cum_time= 0.0104539   fraction: 0.00294083   max_time= 0.0106492 (@3)   max_time_cum= 0.0106492 (@3)     max_time_split_ave= 0.0106492 (@3)
collect: 0.000387907   cum_time= 0.0108418   fraction: 0.000109123   max_time= 0.00921106 (@356)   max_time_cum= 0.016706 (@356)     max_time_split_ave= 0.00921106 (@356)
decompose: 0.0047152   cum_time= 0.0155571   fraction: 0.00132645   max_time= 0.00516701 (@297)   max_time_cum= 0.0213101 (@292)     max_time_split_ave= 0.00516701 (@297)
exchangeParticle: 0.0248799   cum_time= 0.040437   fraction: 0.00699905   max_time= 0.0259042 (@329)   max_time_cum= 0.046047 (@356)     max_time_split_ave= 0.0259042 (@329)
setParticleLocalTree: 0.0166612   cum_time= 0.0570982   fraction: 0.00468701   max_time= 0.0173361 (@7)   max_time_cum= 0.0577712 (@371)     max_time_split_ave= 0.0173361 (@7)
setRootCell: 0.00233388   cum_time= 0.059432   fraction: 0.000656551   max_time= 0.0081892 (@483)   max_time_cum= 0.0652938 (@356)     max_time_split_ave= 0.0081892 (@483)
mortonSortLocalTreeOnly: 0.139695   cum_time= 0.199127   fraction: 0.039298   max_time= 0.142313 (@63)   max_time_cum= 0.201486 (@63)     max_time_split_ave= 0.142313 (@63)
linkCellLocalTreeOnly: 0.012712   cum_time= 0.211839   fraction: 0.00357605   max_time= 0.0134959 (@1)   max_time_cum= 0.211839 (@0)     max_time_split_ave= 0.0134959 (@1)
calcMomentLocalTreeOnly: 0.0112698   cum_time= 0.223109   fraction: 0.00317035   max_time= 0.0127141 (@1)   max_time_cum= 0.223109 (@0)     max_time_split_ave= 0.0127141 (@1)
exchangeLocalEssentialTree: 0.090116   cum_time= 0.313225   fraction: 0.0253508   max_time= 0.171132 (@348)   max_time_cum= 0.319253 (@354)     max_time_split_ave= 0.171132 (@348)
setLocalEssentialTreeToGlobalTree: 0.00846505   cum_time= 0.32169   fraction: 0.00238133   max_time= 0.056704 (@56)   max_time_cum= 0.36984 (@56)     max_time_split_ave= 0.056704 (@56)
mortonSortGlobalTreeOnly: 0.144915   cum_time= 0.466605   fraction: 0.0407665   max_time= 0.223596 (@56)   max_time_cum= 0.593436 (@56)     max_time_split_ave= 0.223596 (@56)
linkCellGlobalTreeOnly: 0.0208969   cum_time= 0.487502   fraction: 0.00587858   max_time= 0.033752 (@168)   max_time_cum= 0.609142 (@56)     max_time_split_ave= 0.033752 (@168)
calcMomentGlobalTreeOnly: 0.0214212   cum_time= 0.508923   fraction: 0.00602606   max_time= 0.0266562 (@319)   max_time_cum= 0.626399 (@56)     max_time_split_ave= 0.0266562 (@319)
makeIPGroup: 0.00378084   cum_time= 0.512704   fraction: 0.0010636   max_time= 0.00396585 (@7)   max_time_cum= 0.630148 (@56)     max_time_split_ave= 0.00396585 (@7)
calcForce: 3.02406   cum_time= 3.53677   fraction: 0.850709   max_time= 3.25326 (@202)   max_time_cum= 3.70866 (@11)     max_time_split_ave= 3.25326 (@202)
write back: 0.00972795   cum_time= 3.54649   fraction: 0.0027366   max_time= 0.0120831 (@760)   max_time_cum= 3.71579 (@11)     max_time_split_ave= 0.0120831 (@760)
Kick: 0.00826192   cum_time= 3.55476   fraction: 0.00232419   max_time= 0.00961685 (@7)   max_time_cum= 3.72183 (@11)     max_time_split_ave= 0.00961685 (@7)

time_sys= 0.00878906 n_loop=17
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 723712 n_glb_tot_= 1039868 ni_ave_= 137 nj_ave_= 5638 n_interaction_ep_ep_tot= 742115575844 n_interaction_ep_sp_tot= 2668305600564 speed: 47.1801 [Tflops] efficiency= 0.479941 wtime_exlet_comm_= 0.0792301 wtime_exlet_a2a_= 0.00245595 wtime_exlet_a2av_= 0.0767679 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.4972 Ttot=76.2987
total_time= 3.5423   total_time_per_loop(ave)= 3.70968 (@11)   max_total_time_per_loop= 3.70968 (@11)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.69225e-07   max_time= 1.19209e-06 (@2)   max_time_cum= 1.19209e-06 (@2)     max_time_split_ave= 1.19209e-06 (@2)
Drift: 0.0110521   cum_time= 0.0110531   fraction: 0.00312005   max_time= 0.011127 (@56)   max_time_cum= 0.011127 (@56)     max_time_split_ave= 0.011127 (@56)
collect: 9.53674e-07   cum_time= 0.011054   fraction: 2.69225e-07   max_time= 2.14577e-06 (@404)   max_time_cum= 0.0111282 (@56)     max_time_split_ave= 2.14577e-06 (@404)
decompose: 0   cum_time= 0.011054   fraction: 0   max_time= 1.19209e-06 (@6)   max_time_cum= 0.0111282 (@56)     max_time_split_ave= 1.19209e-06 (@6)
exchangeParticle: 0.0257239   cum_time= 0.036778   fraction: 0.00726194   max_time= 0.0352001 (@412)   max_time_cum= 0.0429661 (@412)     max_time_split_ave= 0.0352001 (@412)
setParticleLocalTree: 0.0168269   cum_time= 0.0536048   fraction: 0.00475027   max_time= 0.017396 (@63)   max_time_cum= 0.0546601 (@64)     max_time_split_ave= 0.017396 (@63)
setRootCell: 0.00235415   cum_time= 0.055959   fraction: 0.000664582   max_time= 0.00824404 (@412)   max_time_cum= 0.0623672 (@412)     max_time_split_ave= 0.00824404 (@412)
mortonSortLocalTreeOnly: 0.1379   cum_time= 0.193859   fraction: 0.0389295   max_time= 0.142245 (@63)   max_time_cum= 0.198598 (@63)     max_time_split_ave= 0.142245 (@63)
linkCellLocalTreeOnly: 0.0127602   cum_time= 0.206619   fraction: 0.00360223   max_time= 0.0135369 (@6)   max_time_cum= 0.208987 (@7)     max_time_split_ave= 0.0135369 (@6)
calcMomentLocalTreeOnly: 0.0106139   cum_time= 0.217233   fraction: 0.00299634   max_time= 0.0110712 (@5)   max_time_cum= 0.219458 (@7)     max_time_split_ave= 0.0110712 (@5)
exchangeLocalEssentialTree: 0.087522   cum_time= 0.304755   fraction: 0.0247077   max_time= 0.166647 (@412)   max_time_cum= 0.311519 (@412)     max_time_split_ave= 0.166647 (@412)
setLocalEssentialTreeToGlobalTree: 0.00827694   cum_time= 0.313032   fraction: 0.0023366   max_time= 0.0144939 (@511)   max_time_cum= 0.324376 (@383)     max_time_split_ave= 0.0144939 (@511)
mortonSortGlobalTreeOnly: 0.144875   cum_time= 0.457907   fraction: 0.0408986   max_time= 0.173004 (@384)   max_time_cum= 0.496568 (@383)     max_time_split_ave= 0.173004 (@384)
linkCellGlobalTreeOnly: 0.0208352   cum_time= 0.478742   fraction: 0.00588182   max_time= 0.024101 (@319)   max_time_cum= 0.515851 (@511)     max_time_split_ave= 0.024101 (@319)
calcMomentGlobalTreeOnly: 0.021225   cum_time= 0.499967   fraction: 0.00599187   max_time= 0.0266201 (@319)   max_time_cum= 0.542313 (@319)     max_time_split_ave= 0.0266201 (@319)
makeIPGroup: 0.00380087   cum_time= 0.503768   fraction: 0.001073   max_time= 0.00396705 (@63)   max_time_cum= 0.545228 (@319)     max_time_split_ave= 0.00396705 (@63)
calcForce: 3.02027   cum_time= 3.52404   fraction: 0.85263   max_time= 3.26 (@202)   max_time_cum= 3.69655 (@11)     max_time_split_ave= 3.26 (@202)
write back: 0.00993991   cum_time= 3.53398   fraction: 0.00280606   max_time= 0.0136929 (@760)   max_time_cum= 3.70365 (@11)     max_time_split_ave= 0.0136929 (@760)
Kick: 0.00831914   cum_time= 3.5423   fraction: 0.00234852   max_time= 0.00955391 (@759)   max_time_cum= 3.70968 (@11)     max_time_split_ave= 0.00955391 (@759)

time_sys= 0.00927734 n_loop=18
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 722985 n_glb_tot_= 1039914 ni_ave_= 137 nj_ave_= 5642 n_interaction_ep_ep_tot= 742226435191 n_interaction_ep_sp_tot= 2668327998568 speed: 47.0301 [Tflops] efficiency= 0.478415 wtime_exlet_comm_= 0.077358 wtime_exlet_a2a_= 0.000566959 wtime_exlet_a2av_= 0.0767848 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.50639 Ttot=80.0428
total_time= 3.55229   total_time_per_loop(ave)= 3.72173 (@11)   max_total_time_per_loop= 3.72173 (@11)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@704)   max_time_cum= 1.90735e-06 (@704)     max_time_split_ave= 1.90735e-06 (@704)
Drift: 0.0109909   cum_time= 0.0109909   fraction: 0.00309402   max_time= 0.0110612 (@63)   max_time_cum= 0.0110621 (@63)     max_time_split_ave= 0.0110612 (@63)
collect: 0   cum_time= 0.0109909   fraction: 0   max_time= 1.90735e-06 (@539)   max_time_cum= 0.0110631 (@63)     max_time_split_ave= 1.90735e-06 (@539)
decompose: 0   cum_time= 0.0109909   fraction: 0   max_time= 1.19209e-06 (@88)   max_time_cum= 0.0110631 (@63)     max_time_split_ave= 1.19209e-06 (@88)
exchangeParticle: 0.0265632   cum_time= 0.037554   fraction: 0.00747776   max_time= 0.035419 (@355)   max_time_cum= 0.0431728 (@356)     max_time_split_ave= 0.035419 (@355)
setParticleLocalTree: 0.016793   cum_time= 0.054347   fraction: 0.00472738   max_time= 0.0173562 (@63)   max_time_cum= 0.055167 (@20)     max_time_split_ave= 0.0173562 (@63)
setRootCell: 0.0023191   cum_time= 0.0566661   fraction: 0.000652846   max_time= 0.00804615 (@412)   max_time_cum= 0.0624099 (@356)     max_time_split_ave= 0.00804615 (@412)
mortonSortLocalTreeOnly: 0.139582   cum_time= 0.196248   fraction: 0.0392935   max_time= 0.142057 (@63)   max_time_cum= 0.198355 (@63)     max_time_split_ave= 0.142057 (@63)
linkCellLocalTreeOnly: 0.0128531   cum_time= 0.209101   fraction: 0.00361827   max_time= 0.0134151 (@1)   max_time_cum= 0.20924 (@767)     max_time_split_ave= 0.0134151 (@1)
calcMomentLocalTreeOnly: 0.0112948   cum_time= 0.220396   fraction: 0.0031796   max_time= 0.012881 (@1)   max_time_cum= 0.220396 (@0)     max_time_split_ave= 0.012881 (@1)
exchangeLocalEssentialTree: 0.085613   cum_time= 0.306009   fraction: 0.0241008   max_time= 0.16752 (@292)   max_time_cum= 0.312008 (@476)     max_time_split_ave= 0.16752 (@292)
setLocalEssentialTreeToGlobalTree: 0.00856304   cum_time= 0.314572   fraction: 0.00241057   max_time= 0.0145578 (@511)   max_time_cum= 0.324426 (@320)     max_time_split_ave= 0.0145578 (@511)
mortonSortGlobalTreeOnly: 0.14236   cum_time= 0.456932   fraction: 0.0400756   max_time= 0.172646 (@455)   max_time_cum= 0.496561 (@455)     max_time_split_ave= 0.172646 (@455)
linkCellGlobalTreeOnly: 0.0206909   cum_time= 0.477623   fraction: 0.00582467   max_time= 0.023911 (@448)   max_time_cum= 0.517389 (@511)     max_time_split_ave= 0.023911 (@448)
calcMomentGlobalTreeOnly: 0.0213251   cum_time= 0.498948   fraction: 0.0060032   max_time= 0.0264559 (@511)   max_time_cum= 0.543845 (@511)     max_time_split_ave= 0.0264559 (@511)
makeIPGroup: 0.00392604   cum_time= 0.502874   fraction: 0.00110521   max_time= 0.00395513 (@7)   max_time_cum= 0.546832 (@511)     max_time_split_ave= 0.00395513 (@7)
calcForce: 3.03104   cum_time= 3.53392   fraction: 0.853264   max_time= 3.26922 (@202)   max_time_cum= 3.70864 (@11)     max_time_split_ave= 3.26922 (@202)
write back: 0.010021   cum_time= 3.54394   fraction: 0.00282099   max_time= 0.014622 (@760)   max_time_cum= 3.71565 (@11)     max_time_split_ave= 0.014622 (@760)
Kick: 0.00835204   cum_time= 3.55229   fraction: 0.00235117   max_time= 0.00964999 (@760)   max_time_cum= 3.72173 (@11)     max_time_split_ave= 0.00964999 (@760)

time_sys= 0.00976562 n_loop=19
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 723711 n_glb_tot_= 1039895 ni_ave_= 137 nj_ave_= 5637 n_interaction_ep_ep_tot= 742176253323 n_interaction_ep_sp_tot= 2668325183754 speed: 47.1846 [Tflops] efficiency= 0.479986 wtime_exlet_comm_= 0.075819 wtime_exlet_a2a_= 0.000161886 wtime_exlet_a2av_= 0.07565 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.50763 Ttot=83.7736
total_time= 3.54997   total_time_per_loop(ave)= 3.70592 (@11)   max_total_time_per_loop= 3.70592 (@11)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.68643e-07   max_time= 1.19209e-06 (@38)   max_time_cum= 1.19209e-06 (@38)     max_time_split_ave= 1.19209e-06 (@38)
Drift: 0.010942   cum_time= 0.0109429   fraction: 0.00308228   max_time= 0.011095 (@56)   max_time_cum= 0.011096 (@56)     max_time_split_ave= 0.011095 (@56)
collect: 0   cum_time= 0.0109429   fraction: 0   max_time= 2.14577e-06 (@403)   max_time_cum= 0.011096 (@56)     max_time_split_ave= 2.14577e-06 (@403)
decompose: 0   cum_time= 0.0109429   fraction: 0   max_time= 1.19209e-06 (@109)   max_time_cum= 0.011096 (@56)     max_time_split_ave= 1.19209e-06 (@109)
exchangeParticle: 0.0232089   cum_time= 0.0341518   fraction: 0.00653777   max_time= 0.0322452 (@348)   max_time_cum= 0.0399871 (@348)     max_time_split_ave= 0.0322452 (@348)
setParticleLocalTree: 0.0169258   cum_time= 0.0510776   fraction: 0.00476788   max_time= 0.017333 (@56)   max_time_cum= 0.0516341 (@163)     max_time_split_ave= 0.017333 (@56)
setRootCell: 0.00233793   cum_time= 0.0534155   fraction: 0.000658579   max_time= 0.00820112 (@412)   max_time_cum= 0.0592628 (@356)     max_time_split_ave= 0.00820112 (@412)
mortonSortLocalTreeOnly: 0.140773   cum_time= 0.194189   fraction: 0.0396547   max_time= 0.141576 (@63)   max_time_cum= 0.195007 (@63)     max_time_split_ave= 0.141576 (@63)
linkCellLocalTreeOnly: 0.011647   cum_time= 0.205836   fraction: 0.00328087   max_time= 0.013541 (@1)   max_time_cum= 0.205836 (@0)     max_time_split_ave= 0.013541 (@1)
calcMomentLocalTreeOnly: 0.010591   cum_time= 0.216427   fraction: 0.00298342   max_time= 0.0129161 (@1)   max_time_cum= 0.216427 (@0)     max_time_split_ave= 0.0129161 (@1)
exchangeLocalEssentialTree: 0.0841019   cum_time= 0.300529   fraction: 0.0236909   max_time= 0.16462 (@419)   max_time_cum= 0.306181 (@292)     max_time_split_ave= 0.16462 (@419)
setLocalEssentialTreeToGlobalTree: 0.00841784   cum_time= 0.308946   fraction: 0.00237125   max_time= 0.014384 (@511)   max_time_cum= 0.319067 (@383)     max_time_split_ave= 0.014384 (@511)
mortonSortGlobalTreeOnly: 0.145236   cum_time= 0.454182   fraction: 0.0409119   max_time= 0.172197 (@383)   max_time_cum= 0.491264 (@383)     max_time_split_ave= 0.172197 (@383)
linkCellGlobalTreeOnly: 0.0215888   cum_time= 0.475771   fraction: 0.00608141   max_time= 0.024205 (@319)   max_time_cum= 0.511016 (@319)     max_time_split_ave= 0.024205 (@319)
calcMomentGlobalTreeOnly: 0.0188398   cum_time= 0.494611   fraction: 0.00530704   max_time= 0.0265481 (@319)   max_time_cum= 0.537564 (@319)     max_time_split_ave= 0.0265481 (@319)
makeIPGroup: 0.0038662   cum_time= 0.498477   fraction: 0.00108908   max_time= 0.00396395 (@7)   max_time_cum= 0.540463 (@319)     max_time_split_ave= 0.00396395 (@7)
calcForce: 3.03349   cum_time= 3.53196   fraction: 0.854511   max_time= 3.26429 (@202)   max_time_cum= 3.6928 (@11)     max_time_split_ave= 3.26429 (@202)
