calcMomentGlobalTreeOnly: 0.014715   cum_time= 0.333961   fraction: 0.00470384   max_time= 0.0155749 (@37)   max_time_cum= 0.335669 (@38)     max_time_split_ave= 0.0155749 (@37)
makeIPGroup: 0.00133896   cum_time= 0.3353   fraction: 0.000428017   max_time= 0.00203896 (@40)   max_time_cum= 0.336974 (@38)     max_time_split_ave= 0.00203896 (@40)
calcForce: 2.78511   cum_time= 3.12041   fraction: 0.890298   max_time= 2.88675 (@28)   max_time_cum= 3.17441 (@28)     max_time_split_ave= 2.88675 (@28)
write back: 0.00419593   cum_time= 3.12461   fraction: 0.00134129   max_time= 0.00637698 (@23)   max_time_cum= 3.17737 (@28)     max_time_split_ave= 0.00637698 (@23)
Kick: 0.0036819   cum_time= 3.12829   fraction: 0.00117697   max_time= 0.00455403 (@14)   max_time_cum= 3.17924 (@28)     max_time_split_ave= 0.00455403 (@14)

time_sys= 0.00830078 n_loop=16
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 294796 n_glb_tot_= 469327 ni_ave_= 118 nj_ave_= 6182 n_interaction_ep_ep_tot= 22228023263 n_interaction_ep_sp_tot= 73320481672 speed: 1.52604 [Tflops] efficiency= 0.248379 wtime_exlet_comm_= 0.00862908 wtime_exlet_a2a_= 0.000756025 wtime_exlet_a2av_= 0.00787115 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.09179 Ttot=60.6679
total_time= 3.12122   total_time_per_loop(ave)= 3.17695 (@28)   max_total_time_per_loop= 3.17695 (@28)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@29)   max_time_cum= 2.14577e-06 (@29)     max_time_split_ave= 2.14577e-06 (@29)
Drift: 0.00823116   cum_time= 0.00823116   fraction: 0.00263716   max_time= 0.00904608 (@10)   max_time_cum= 0.00904703 (@10)     max_time_split_ave= 0.00904608 (@10)
collect: 5.98431e-05   cum_time= 0.00829101   fraction: 1.9173e-05   max_time= 0.003196 (@16)   max_time_cum= 0.0112889 (@16)     max_time_split_ave= 0.003196 (@16)
decompose: 0.000525951   cum_time= 0.00881696   fraction: 0.000168508   max_time= 0.000531912 (@36)   max_time_cum= 0.0117948 (@16)     max_time_split_ave= 0.000531912 (@36)
exchangeParticle: 0.017138   cum_time= 0.025955   fraction: 0.0054908   max_time= 0.0173712 (@3)   max_time_cum= 0.0290909 (@16)     max_time_split_ave= 0.0173712 (@3)
setParticleLocalTree: 0.014328   cum_time= 0.040283   fraction: 0.00459051   max_time= 0.0145299 (@11)   max_time_cum= 0.0412252 (@44)     max_time_split_ave= 0.0145299 (@11)
setRootCell: 0.00213504   cum_time= 0.042418   fraction: 0.000684039   max_time= 0.00445318 (@31)   max_time_cum= 0.045418 (@16)     max_time_split_ave= 0.00445318 (@31)
mortonSortLocalTreeOnly: 0.106274   cum_time= 0.148692   fraction: 0.0340488   max_time= 0.106851 (@2)   max_time_cum= 0.149719 (@2)     max_time_split_ave= 0.106851 (@2)
linkCellLocalTreeOnly: 0.00693202   cum_time= 0.155624   fraction: 0.00222093   max_time= 0.00708795 (@11)   max_time_cum= 0.156719 (@2)     max_time_split_ave= 0.00708795 (@11)
calcMomentLocalTreeOnly: 0.00715995   cum_time= 0.162784   fraction: 0.00229396   max_time= 0.00722504 (@31)   max_time_cum= 0.163832 (@2)     max_time_split_ave= 0.00722504 (@31)
exchangeLocalEssentialTree: 0.0132561   cum_time= 0.17604   fraction: 0.00424708   max_time= 0.0431192 (@43)   max_time_cum= 0.179136 (@19)     max_time_split_ave= 0.0431192 (@43)
setLocalEssentialTreeToGlobalTree: 0.00838614   cum_time= 0.184426   fraction: 0.00268681   max_time= 0.00952792 (@21)   max_time_cum= 0.187614 (@21)     max_time_split_ave= 0.00952792 (@21)
mortonSortGlobalTreeOnly: 0.12331   cum_time= 0.307736   fraction: 0.0395069   max_time= 0.125204 (@14)   max_time_cum= 0.312498 (@14)     max_time_split_ave= 0.125204 (@14)
linkCellGlobalTreeOnly: 0.0127311   cum_time= 0.320467   fraction: 0.00407888   max_time= 0.0132449 (@8)   max_time_cum= 0.322415 (@14)     max_time_split_ave= 0.0132449 (@8)
calcMomentGlobalTreeOnly: 0.0146232   cum_time= 0.33509   fraction: 0.00468508   max_time= 0.0155261 (@37)   max_time_cum= 0.336728 (@38)     max_time_split_ave= 0.0155261 (@37)
makeIPGroup: 0.00131679   cum_time= 0.336407   fraction: 0.000421881   max_time= 0.00199318 (@7)   max_time_cum= 0.338033 (@38)     max_time_split_ave= 0.00199318 (@7)
calcForce: 2.77692   cum_time= 3.11332   fraction: 0.889689   max_time= 2.88374 (@28)   max_time_cum= 3.17242 (@28)     max_time_split_ave= 2.88374 (@28)
write back: 0.00441289   cum_time= 3.11774   fraction: 0.00141383   max_time= 0.00617409 (@22)   max_time_cum= 3.17523 (@28)     max_time_split_ave= 0.00617409 (@22)
Kick: 0.0034852   cum_time= 3.12122   fraction: 0.00111661   max_time= 0.00499701 (@23)   max_time_cum= 3.17695 (@28)     max_time_split_ave= 0.00499701 (@23)

time_sys= 0.00878906 n_loop=17
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 296057 n_glb_tot_= 469279 ni_ave_= 119 nj_ave_= 6188 n_interaction_ep_ep_tot= 22233032236 n_interaction_ep_sp_tot= 73323994177 speed: 1.52667 [Tflops] efficiency= 0.248482 wtime_exlet_comm_= 0.00768995 wtime_exlet_a2a_= 3.40939e-05 wtime_exlet_a2av_= 0.00765586 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.10281 Ttot=63.8609
total_time= 3.13277   total_time_per_loop(ave)= 3.17493 (@28)   max_total_time_per_loop= 3.17493 (@28)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@2)   max_time_cum= 1.19209e-06 (@2)     max_time_split_ave= 1.19209e-06 (@2)
Drift: 0.00903988   cum_time= 0.00903988   fraction: 0.00288558   max_time= 0.00925899 (@11)   max_time_cum= 0.00925899 (@11)     max_time_split_ave= 0.00925899 (@11)
collect: 0   cum_time= 0.00903988   fraction: 0   max_time= 1.90735e-06 (@16)   max_time_cum= 0.00925994 (@11)     max_time_split_ave= 1.90735e-06 (@16)
decompose: 0   cum_time= 0.00903988   fraction: 0   max_time= 1.19209e-06 (@26)   max_time_cum= 0.00925994 (@11)     max_time_split_ave= 1.19209e-06 (@26)
exchangeParticle: 0.0164039   cum_time= 0.0254438   fraction: 0.00523623   max_time= 0.019887 (@16)   max_time_cum= 0.028024 (@16)     max_time_split_ave= 0.019887 (@16)
setParticleLocalTree: 0.0142241   cum_time= 0.0396678   fraction: 0.0045404   max_time= 0.014504 (@11)   max_time_cum= 0.0403442 (@1)     max_time_split_ave= 0.014504 (@11)
setRootCell: 0.00212097   cum_time= 0.0417888   fraction: 0.000677027   max_time= 0.00464296 (@16)   max_time_cum= 0.0446577 (@19)     max_time_split_ave= 0.00464296 (@16)
mortonSortLocalTreeOnly: 0.106679   cum_time= 0.148468   fraction: 0.0340526   max_time= 0.106707 (@2)   max_time_cum= 0.148842 (@2)     max_time_split_ave= 0.106707 (@2)
linkCellLocalTreeOnly: 0.00692821   cum_time= 0.155396   fraction: 0.00221152   max_time= 0.00706601 (@9)   max_time_cum= 0.155851 (@9)     max_time_split_ave= 0.00706601 (@9)
calcMomentLocalTreeOnly: 0.00716281   cum_time= 0.162559   fraction: 0.00228641   max_time= 0.00722289 (@31)   max_time_cum= 0.162971 (@9)     max_time_split_ave= 0.00722289 (@31)
exchangeLocalEssentialTree: 0.0124922   cum_time= 0.175051   fraction: 0.00398758   max_time= 0.0433018 (@31)   max_time_cum= 0.178406 (@19)     max_time_split_ave= 0.0433018 (@31)
setLocalEssentialTreeToGlobalTree: 0.00806499   cum_time= 0.183116   fraction: 0.00257439   max_time= 0.00933504 (@21)   max_time_cum= 0.186829 (@21)     max_time_split_ave= 0.00933504 (@21)
mortonSortGlobalTreeOnly: 0.123578   cum_time= 0.306694   fraction: 0.0394469   max_time= 0.125074 (@12)   max_time_cum= 0.311635 (@14)     max_time_split_ave= 0.125074 (@12)
linkCellGlobalTreeOnly: 0.0126719   cum_time= 0.319366   fraction: 0.00404496   max_time= 0.0131149 (@47)   max_time_cum= 0.321593 (@14)     max_time_split_ave= 0.0131149 (@47)
calcMomentGlobalTreeOnly: 0.0146639   cum_time= 0.33403   fraction: 0.00468081   max_time= 0.015558 (@37)   max_time_cum= 0.335914 (@38)     max_time_split_ave= 0.015558 (@37)
makeIPGroup: 0.00133204   cum_time= 0.335362   fraction: 0.000425197   max_time= 0.00205588 (@7)   max_time_cum= 0.33721 (@38)     max_time_split_ave= 0.00205588 (@7)
calcForce: 2.78766   cum_time= 3.12302   fraction: 0.889838   max_time= 2.88251 (@28)   max_time_cum= 3.17041 (@28)     max_time_split_ave= 2.88251 (@28)
write back: 0.00522113   cum_time= 3.12825   fraction: 0.00166662   max_time= 0.0058279 (@2)   max_time_cum= 3.17322 (@28)     max_time_split_ave= 0.0058279 (@2)
Kick: 0.00452805   cum_time= 3.13277   fraction: 0.00144538   max_time= 0.00473905 (@14)   max_time_cum= 3.17493 (@28)     max_time_split_ave= 0.00473905 (@14)

time_sys= 0.00927734 n_loop=18
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 294841 n_glb_tot_= 469368 ni_ave_= 118 nj_ave_= 6185 n_interaction_ep_ep_tot= 22248161203 n_interaction_ep_sp_tot= 73330235227 speed: 1.52547 [Tflops] efficiency= 0.248286 wtime_exlet_comm_= 0.00830984 wtime_exlet_a2a_= 0.000391006 wtime_exlet_a2av_= 0.00791693 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.09142 Ttot=67.0571
total_time= 3.12007   total_time_per_loop(ave)= 3.17822 (@28)   max_total_time_per_loop= 3.17822 (@28)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.05658e-07   max_time= 1.90735e-06 (@30)   max_time_cum= 1.90735e-06 (@30)     max_time_split_ave= 1.90735e-06 (@30)
Drift: 0.00898409   cum_time= 0.00898504   fraction: 0.00287945   max_time= 0.00929403 (@11)   max_time_cum= 0.00929499 (@11)     max_time_split_ave= 0.00929403 (@11)
collect: 0   cum_time= 0.00898504   fraction: 0   max_time= 1.19209e-06 (@21)   max_time_cum= 0.00929499 (@11)     max_time_split_ave= 1.19209e-06 (@21)
decompose: 0   cum_time= 0.00898504   fraction: 0   max_time= 9.53674e-07 (@34)   max_time_cum= 0.00929499 (@11)     max_time_split_ave= 9.53674e-07 (@34)
exchangeParticle: 0.016259   cum_time= 0.025244   fraction: 0.00521108   max_time= 0.0199909 (@16)   max_time_cum= 0.0282402 (@31)     max_time_split_ave= 0.0199909 (@16)
setParticleLocalTree: 0.0143878   cum_time= 0.0396318   fraction: 0.00461138   max_time= 0.0145359 (@2)   max_time_cum= 0.040488 (@27)     max_time_split_ave= 0.0145359 (@2)
setRootCell: 0.00205612   cum_time= 0.041688   fraction: 0.000658998   max_time= 0.00450301 (@20)   max_time_cum= 0.0447235 (@31)     max_time_split_ave= 0.00450301 (@20)
mortonSortLocalTreeOnly: 0.106282   cum_time= 0.14797   fraction: 0.0340639   max_time= 0.106661 (@2)   max_time_cum= 0.148823 (@45)     max_time_split_ave= 0.106661 (@2)
linkCellLocalTreeOnly: 0.00699091   cum_time= 0.154961   fraction: 0.00224062   max_time= 0.00704885 (@11)   max_time_cum= 0.155811 (@45)     max_time_split_ave= 0.00704885 (@11)
calcMomentLocalTreeOnly: 0.00714898   cum_time= 0.16211   fraction: 0.00229129   max_time= 0.00725317 (@31)   max_time_cum= 0.162837 (@45)     max_time_split_ave= 0.00725317 (@31)
exchangeLocalEssentialTree: 0.013047   cum_time= 0.175157   fraction: 0.00418162   max_time= 0.0428429 (@43)   max_time_cum= 0.178185 (@31)     max_time_split_ave= 0.0428429 (@43)
setLocalEssentialTreeToGlobalTree: 0.00818181   cum_time= 0.183339   fraction: 0.00262231   max_time= 0.00929999 (@42)   max_time_cum= 0.186552 (@21)     max_time_split_ave= 0.00929999 (@42)
mortonSortGlobalTreeOnly: 0.123284   cum_time= 0.306623   fraction: 0.0395132   max_time= 0.124971 (@14)   max_time_cum= 0.311339 (@14)     max_time_split_ave= 0.124971 (@14)
linkCellGlobalTreeOnly: 0.0126829   cum_time= 0.319306   fraction: 0.00406494   max_time= 0.013195 (@44)   max_time_cum= 0.321252 (@14)     max_time_split_ave= 0.013195 (@44)
calcMomentGlobalTreeOnly: 0.0146272   cum_time= 0.333933   fraction: 0.0046881   max_time= 0.015516 (@37)   max_time_cum= 0.335544 (@38)     max_time_split_ave= 0.015516 (@37)
makeIPGroup: 0.00132489   cum_time= 0.335258   fraction: 0.000424635   max_time= 0.00205708 (@4)   max_time_cum= 0.336886 (@38)     max_time_split_ave= 0.00205708 (@4)
calcForce: 2.777   cum_time= 3.11226   fraction: 0.890042   max_time= 2.88621 (@28)   max_time_cum= 3.1737 (@28)     max_time_split_ave= 2.88621 (@28)
write back: 0.00440216   cum_time= 3.11666   fraction: 0.00141092   max_time= 0.00621009 (@13)   max_time_cum= 3.17651 (@28)     max_time_split_ave= 0.00621009 (@13)
Kick: 0.00341582   cum_time= 3.12007   fraction: 0.00109479   max_time= 0.00458789 (@23)   max_time_cum= 3.17822 (@28)     max_time_split_ave= 0.00458789 (@23)

time_sys= 0.00976562 n_loop=19
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 295957 n_glb_tot_= 469388 ni_ave_= 119 nj_ave_= 6190 n_interaction_ep_ep_tot= 22237432444 n_interaction_ep_sp_tot= 73324856169 speed: 1.5258 [Tflops] efficiency= 0.24834 wtime_exlet_comm_= 0.00766802 wtime_exlet_a2a_= 3.19481e-05 wtime_exlet_a2av_= 0.00763416 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.1027 Ttot=70.252
total_time= 3.13205   total_time_per_loop(ave)= 3.17693 (@28)   max_total_time_per_loop= 3.17693 (@28)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@12)   max_time_cum= 1.90735e-06 (@12)     max_time_split_ave= 1.90735e-06 (@12)
Drift: 0.00893497   cum_time= 0.00893497   fraction: 0.00285275   max_time= 0.00926399 (@9)   max_time_cum= 0.00926399 (@9)     max_time_split_ave= 0.00926399 (@9)
collect: 0   cum_time= 0.00893497   fraction: 0   max_time= 1.19209e-06 (@4)   max_time_cum= 0.00926399 (@9)     max_time_split_ave= 1.19209e-06 (@4)
decompose: 0   cum_time= 0.00893497   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.00926399 (@9)     max_time_split_ave= 0 (@0)
exchangeParticle: 0.016418   cum_time= 0.025353   fraction: 0.00524192   max_time= 0.019933 (@16)   max_time_cum= 0.0281079 (@16)     max_time_split_ave= 0.019933 (@16)
setParticleLocalTree: 0.0143428   cum_time= 0.0396957   fraction: 0.00457936   max_time= 0.0145221 (@2)   max_time_cum= 0.0403948 (@46)     max_time_split_ave= 0.0145221 (@2)
setRootCell: 0.00196385   cum_time= 0.0416596   fraction: 0.000627018   max_time= 0.004498 (@16)   max_time_cum= 0.0445912 (@31)     max_time_split_ave= 0.004498 (@16)
mortonSortLocalTreeOnly: 0.106581   cum_time= 0.148241   fraction: 0.0340291   max_time= 0.106725 (@2)   max_time_cum= 0.148796 (@2)     max_time_split_ave= 0.106725 (@2)
linkCellLocalTreeOnly: 0.00698519   cum_time= 0.155226   fraction: 0.00223023   max_time= 0.00709701 (@11)   max_time_cum= 0.155767 (@9)     max_time_split_ave= 0.00709701 (@11)
calcMomentLocalTreeOnly: 0.00716281   cum_time= 0.162389   fraction: 0.00228694   max_time= 0.00720811 (@31)   max_time_cum= 0.162899 (@9)     max_time_split_ave= 0.00720811 (@31)
exchangeLocalEssentialTree: 0.0125391   cum_time= 0.174928   fraction: 0.00400349   max_time= 0.043047 (@43)   max_time_cum= 0.178209 (@19)     max_time_split_ave= 0.043047 (@43)
setLocalEssentialTreeToGlobalTree: 0.00829411   cum_time= 0.183222   fraction: 0.00264814   max_time= 0.00932503 (@23)   max_time_cum= 0.186632 (@12)     max_time_split_ave= 0.00932503 (@23)
mortonSortGlobalTreeOnly: 0.12344   cum_time= 0.306662   fraction: 0.0394118   max_time= 0.125355 (@14)   max_time_cum= 0.311794 (@12)     max_time_split_ave= 0.125355 (@14)
linkCellGlobalTreeOnly: 0.0126491   cum_time= 0.319311   fraction: 0.00403858   max_time= 0.01317 (@10)   max_time_cum= 0.321753 (@12)     max_time_split_ave= 0.01317 (@10)
calcMomentGlobalTreeOnly: 0.0146351   cum_time= 0.333946   fraction: 0.00467268   max_time= 0.015492 (@37)   max_time_cum= 0.335909 (@38)     max_time_split_ave= 0.015492 (@37)
makeIPGroup: 0.00135612   cum_time= 0.335302   fraction: 0.000432983   max_time= 0.00203395 (@4)   max_time_cum= 0.337212 (@38)     max_time_split_ave= 0.00203395 (@4)
calcForce: 2.78779   cum_time= 3.12309   fraction: 0.890084   max_time= 2.88492 (@28)   max_time_cum= 3.1724 (@28)     max_time_split_ave= 2.88492 (@28)
write back: 0.00496221   cum_time= 3.12805   fraction: 0.00158433   max_time= 0.00710106 (@18)   max_time_cum= 3.1752 (@28)     max_time_split_ave= 0.00710106 (@18)
Kick: 0.00399899   cum_time= 3.13205   fraction: 0.0012768   max_time= 0.00599194 (@23)   max_time_cum= 3.17693 (@28)     max_time_split_ave= 0.00599194 (@23)

time_sys= 0.0102539 n_loop=20
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 295409 n_glb_tot_= 469247 ni_ave_= 119 nj_ave_= 6184 n_interaction_ep_ep_tot= 22242716310 n_interaction_ep_sp_tot= 73328313935 speed: 1.53053 [Tflops] efficiency= 0.24911 wtime_exlet_comm_= 0.00798607 wtime_exlet_a2a_= 0.000209093 wtime_exlet_a2av_= 0.00777698 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.09638 Ttot=73.4391
total_time= 3.12638   total_time_per_loop(ave)= 3.16824 (@41)   max_total_time_per_loop= 3.16824 (@41)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@4)   max_time_cum= 1.19209e-06 (@4)     max_time_split_ave= 1.19209e-06 (@4)
Drift: 0.00818706   cum_time= 0.00818706   fraction: 0.0026187   max_time= 0.00901008 (@6)   max_time_cum= 0.00901008 (@6)     max_time_split_ave= 0.00901008 (@6)
collect: 5.6982e-05   cum_time= 0.00824404   fraction: 1.82262e-05   max_time= 0.00313115 (@31)   max_time_cum= 0.0112991 (@31)     max_time_split_ave= 0.00313115 (@31)
decompose: 0.000452995   cum_time= 0.00869703   fraction: 0.000144895   max_time= 0.000502825 (@1)   max_time_cum= 0.01175 (@31)     max_time_split_ave= 0.000502825 (@1)
exchangeParticle: 0.0172641   cum_time= 0.0259612   fraction: 0.00552208   max_time= 0.017473 (@41)   max_time_cum= 0.0291362 (@31)     max_time_split_ave= 0.017473 (@41)
setParticleLocalTree: 0.0144498   cum_time= 0.040411   fraction: 0.00462191   max_time= 0.0144691 (@9)   max_time_cum= 0.041328 (@32)     max_time_split_ave= 0.0144691 (@9)
setRootCell: 0.00199389   cum_time= 0.0424049   fraction: 0.000637765   max_time= 0.00436211 (@19)   max_time_cum= 0.0454581 (@31)     max_time_split_ave= 0.00436211 (@19)
mortonSortLocalTreeOnly: 0.106424   cum_time= 0.148829   fraction: 0.0340407   max_time= 0.106687 (@9)   max_time_cum= 0.149648 (@9)     max_time_split_ave= 0.106687 (@9)
linkCellLocalTreeOnly: 0.00711203   cum_time= 0.155941   fraction: 0.00227484   max_time= 0.00719714 (@45)   max_time_cum= 0.156744 (@45)     max_time_split_ave= 0.00719714 (@45)
calcMomentLocalTreeOnly: 0.007128   cum_time= 0.163069   fraction: 0.00227995   max_time= 0.00724602 (@31)   max_time_cum= 0.163793 (@9)     max_time_split_ave= 0.00724602 (@31)
exchangeLocalEssentialTree: 0.0127389   cum_time= 0.175808   fraction: 0.00407466   max_time= 0.04287 (@43)   max_time_cum= 0.178945 (@31)     max_time_split_ave= 0.04287 (@43)
setLocalEssentialTreeToGlobalTree: 0.00830913   cum_time= 0.184117   fraction: 0.00265775   max_time= 0.0094099 (@12)   max_time_cum= 0.187552 (@21)     max_time_split_ave= 0.0094099 (@12)
mortonSortGlobalTreeOnly: 0.123205   cum_time= 0.307322   fraction: 0.0394082   max_time= 0.125004 (@12)   max_time_cum= 0.312504 (@14)     max_time_split_ave= 0.125004 (@12)
linkCellGlobalTreeOnly: 0.012383   cum_time= 0.319705   fraction: 0.00396081   max_time= 0.013027 (@8)   max_time_cum= 0.322417 (@14)     max_time_split_ave= 0.013027 (@8)
calcMomentGlobalTreeOnly: 0.0146341   cum_time= 0.334339   fraction: 0.00468086   max_time= 0.015609 (@37)   max_time_cum= 0.336343 (@14)     max_time_split_ave= 0.015609 (@37)
makeIPGroup: 0.00133491   cum_time= 0.335674   fraction: 0.000426981   max_time= 0.00191712 (@4)   max_time_cum= 0.33751 (@14)     max_time_split_ave= 0.00191712 (@4)
calcForce: 2.78247   cum_time= 3.11815   fraction: 0.889998   max_time= 2.87349 (@28)   max_time_cum= 3.1624 (@41)     max_time_split_ave= 2.87349 (@28)
write back: 0.00418806   cum_time= 3.12233   fraction: 0.00133959   max_time= 0.00637913 (@9)   max_time_cum= 3.16596 (@41)     max_time_split_ave= 0.00637913 (@9)
Kick: 0.00404501   cum_time= 3.12638   fraction: 0.00129383   max_time= 0.00446892 (@34)   max_time_cum= 3.16824 (@41)     max_time_split_ave= 0.00446892 (@34)

time_sys= 0.0107422 n_loop=21
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 295903 n_glb_tot_= 469242 ni_ave_= 118 nj_ave_= 6182 n_interaction_ep_ep_tot= 22230886776 n_interaction_ep_sp_tot= 73320199244 speed: 1.53054 [Tflops] efficiency= 0.249111 wtime_exlet_comm_= 0.00806212 wtime_exlet_a2a_= 3.31402e-05 wtime_exlet_a2av_= 0.00802708 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.10109 Ttot=77.335
total_time= 3.13091   total_time_per_loop(ave)= 3.16678 (@41)   max_total_time_per_loop= 3.16678 (@41)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@2)   max_time_cum= 1.19209e-06 (@2)     max_time_split_ave= 1.19209e-06 (@2)
Drift: 0.00899982   cum_time= 0.00899982   fraction: 0.0028745   max_time= 0.00925303 (@11)   max_time_cum= 0.00925303 (@11)     max_time_split_ave= 0.00925303 (@11)
collect: 1.19209e-06   cum_time= 0.00900102   fraction: 3.80749e-07   max_time= 2.14577e-06 (@31)   max_time_cum= 0.00925398 (@11)     max_time_split_ave= 2.14577e-06 (@31)
decompose: 0   cum_time= 0.00900102   fraction: 0   max_time= 1.19209e-06 (@44)   max_time_cum= 0.00925398 (@11)     max_time_split_ave= 1.19209e-06 (@44)
exchangeParticle: 0.016314   cum_time= 0.025315   fraction: 0.00521063   max_time= 0.0199211 (@31)   max_time_cum= 0.0281801 (@31)     max_time_split_ave= 0.0199211 (@31)
setParticleLocalTree: 0.0142779   cum_time= 0.039593   fraction: 0.00456031   max_time= 0.0145209 (@9)   max_time_cum= 0.040354 (@3)     max_time_split_ave= 0.0145209 (@9)
setRootCell: 0.00204802   cum_time= 0.041641   fraction: 0.000654127   max_time= 0.00453091 (@16)   max_time_cum= 0.0446842 (@31)     max_time_split_ave= 0.00453091 (@16)
mortonSortLocalTreeOnly: 0.106759   cum_time= 0.1484   fraction: 0.0340984   max_time= 0.106759 (@0)   max_time_cum= 0.148753 (@45)     max_time_split_ave= 0.106759 (@0)
linkCellLocalTreeOnly: 0.00699687   cum_time= 0.155397   fraction: 0.00223477   max_time= 0.00724101 (@45)   max_time_cum= 0.155994 (@45)     max_time_split_ave= 0.00724101 (@45)
calcMomentLocalTreeOnly: 0.00715113   cum_time= 0.162548   fraction: 0.00228404   max_time= 0.00722694 (@31)   max_time_cum= 0.163019 (@45)     max_time_split_ave= 0.00722694 (@31)
exchangeLocalEssentialTree: 0.0128379   cum_time= 0.175386   fraction: 0.00410036   max_time= 0.0428619 (@43)   max_time_cum= 0.178131 (@31)     max_time_split_ave= 0.0428619 (@43)
setLocalEssentialTreeToGlobalTree: 0.00820899   cum_time= 0.183595   fraction: 0.00262191   max_time= 0.00953484 (@14)   max_time_cum= 0.186636 (@33)     max_time_split_ave= 0.00953484 (@14)
mortonSortGlobalTreeOnly: 0.12303   cum_time= 0.306625   fraction: 0.0392952   max_time= 0.125642 (@14)   max_time_cum= 0.312038 (@14)     max_time_split_ave= 0.125642 (@14)
linkCellGlobalTreeOnly: 0.0124841   cum_time= 0.319109   fraction: 0.00398736   max_time= 0.0131121 (@8)   max_time_cum= 0.321973 (@14)     max_time_split_ave= 0.0131121 (@8)
