total_speed=0.600868[Tflops] efficiency=0.0244494 n_op_tot=7.31523e+12 wtime_tot=12.1744
n_loc_tot_= 56142 n_glb_tot_= 97601 ni_ave_= 37 nj_ave_= 2272 n_interaction_ep_ep_tot= 24344726273 n_interaction_ep_sp_tot= 0 speed: 0.578418 [Tflops] efficiency= 0.0235359 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0203681
TexLET0_= 0.023597   TexLET1_= 0.265403   TexLET2_= 0.10754   TexLET3_= 0.0433519   TexLET4_= 0.000638008
wtime_walk_LET_1st_= 0.0032289   max_wtime_walk_LET_1st= 0.011564 (@129)   wtime_walk_LET_2nd_= 0.265403   max_wtime_walk_LET_2nd= 0.662449 (@178)
n_ep_send_1st_= 42607   n_ep_recv_1st_= 36165   n_ep_send_2nd_= 916   n_ep_recv_2nd_= 5294
n_loc_tot_= 56142 n_glb_tot_= 87845 ni_ave_= 37 nj_ave_= 1358 n_interaction_ep_ep_tot= 14664462283 n_interaction_ep_sp_tot= 0 speed: 0.597125 [Tflops] efficiency= 0.0242971 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0155652
TexLET0_= 0.0188229   TexLET1_= 0.160627   TexLET2_= 0.0278151   TexLET3_= 0.0222349   TexLET4_= 0.00061512
wtime_walk_LET_1st_= 0.00325584   max_wtime_walk_LET_1st= 0.00774384 (@177)   wtime_walk_LET_2nd_= 0.160627   max_wtime_walk_LET_2nd= 0.437393 (@185)
n_ep_send_1st_= 31849   n_ep_recv_1st_= 27520   n_ep_send_2nd_= 813   n_ep_recv_2nd_= 4183
n_loc_tot_= 56142 n_glb_tot_= 87205 ni_ave_= 55 nj_ave_= 1945 n_interaction_ep_ep_tot= 7923196165 n_interaction_ep_sp_tot= 17120183233 speed: 1.47994 [Tflops] efficiency= 0.060219 wtime_exlet_comm_= 0.0213649 wtime_exlet_a2a_= 0.001369 wtime_exlet_a2av_= 0.019995 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 12.1744   total_time_per_loop(ave)= 12.3522 (@68)   max_total_time_per_loop= 12.3522 (@68)
InitialKick: 0.00147605   cum_time= 0.00147605   fraction: 0.000121242   max_time= 0.00160384 (@182)   max_time_cum= 0.00160384 (@182)     max_time_split_ave= 0.00160384 (@182)
CalcPressure: 0.0101218   cum_time= 8.32345   fraction: 0.000867244   max_time= 0.0102491 (@92)   max_time_cum= 8.32351 (@92)     max_time_split_ave= 0.0100944 (@92)
setRsearch: 0.00453186   cum_time= 8.32798   fraction: 0.000388293   max_time= 0.00464392 (@92)   max_time_cum= 8.32816 (@92)     max_time_split_ave= 0.00468124 (@92)
setParticleLocalTree: 0.00622416   cum_time= 8.3342   fraction: 0.00053329   max_time= 0.00736594 (@149)   max_time_cum= 8.33426 (@113)     max_time_split_ave= 0.00729018 (@81)
setRootCell: 0.000589848   cum_time= 8.33479   fraction: 5.05385e-05   max_time= 0.00452495 (@91)   max_time_cum= 8.3352 (@1)     max_time_split_ave= 0.00453431 (@91)
mortonSortLocalTreeOnly: 0.0136678   cum_time= 8.34846   fraction: 0.00117107   max_time= 0.0137711 (@8)   max_time_cum= 8.34864 (@8)     max_time_split_ave= 0.0138381 (@92)
linkCellLocalTreeOnly: 0.00254393   cum_time= 8.35101   fraction: 0.000217965   max_time= 0.00294399 (@92)   max_time_cum= 8.35126 (@8)     max_time_split_ave= 0.0028896 (@92)
calcMomentLocalTreeOnly: 0.00463891   cum_time= 8.35564   fraction: 0.000397465   max_time= 0.00493002 (@92)   max_time_cum= 8.35617 (@92)     max_time_split_ave= 0.00501929 (@92)
exchangeLocalEssentialTree: 0.224628   cum_time= 8.58027   fraction: 0.0192463   max_time= 0.376671 (@182)   max_time_cum= 8.72838 (@182)     max_time_split_ave= 0.384957 (@182)
setLocalEssentialTreeToGlobalTree: 0.00282407   cum_time= 8.5831   fraction: 0.000241968   max_time= 0.003757 (@181)   max_time_cum= 8.73204 (@181)     max_time_split_ave= 0.00373633 (@181)
mortonSortGlobalTreeOnly: 0.0155911   cum_time= 8.59869   fraction: 0.00133586   max_time= 0.0278189 (@177)   max_time_cum= 8.75963 (@181)     max_time_split_ave= 0.0270304 (@186)
linkCellGlobalTreeOnly: 0.00414205   cum_time= 8.60283   fraction: 0.000354893   max_time= 0.00593495 (@72)   max_time_cum= 8.76336 (@181)     max_time_split_ave= 0.00472002 (@187)
calcMomentGlobalTreeOnly: 0.00536394   cum_time= 8.60819   fraction: 0.000459586   max_time= 0.00661397 (@140)   max_time_cum= 8.76755 (@186)     max_time_split_ave= 0.00655373 (@184)
makeIPGroup: 8.70228e-05   cum_time= 8.60828   fraction: 7.45617e-06   max_time= 0.000106096 (@116)   max_time_cum= 8.76761 (@186)     max_time_split_ave= 9.49533e-05 (@72)
calcForce: 2.5645   cum_time= 11.1728   fraction: 0.219728   max_time= 2.79879 (@113)   max_time_cum= 11.4551 (@161)     max_time_split_ave= 2.78243 (@92)
write back: 0.0015831   cum_time= 11.1744   fraction: 0.000135641   max_time= 0.00164318 (@92)   max_time_cum= 11.4566 (@161)     max_time_split_ave= 0.00164082 (@92)
copyHydroForce: 0   cum_time= 11.1744   fraction: 0   max_time= 1.19209e-06 (@15)   max_time_cum= 11.4566 (@161)     max_time_split_ave= 3.63902e-07 (@83)
setParticleLocalTree: 0.00107789   cum_time= 11.1754   fraction: 9.23544e-05   max_time= 0.00146008 (@79)   max_time_cum= 11.4577 (@161)     max_time_split_ave= 0.00121843 (@47)
setRootCell: 0.282312   cum_time= 11.4577   fraction: 0.0241887   max_time= 0.659166 (@168)   max_time_cum= 11.4582 (@1)     max_time_split_ave= 0.645716 (@168)
mortonSortLocalTreeOnly: 0.0082531   cum_time= 11.466   fraction: 0.000707131   max_time= 0.00841594 (@8)   max_time_cum= 11.4662 (@8)     max_time_split_ave= 0.00834852 (@80)
linkCellLocalTreeOnly: 0.000571012   cum_time= 11.4666   fraction: 4.89247e-05   max_time= 0.000876904 (@168)   max_time_cum= 11.4668 (@8)     max_time_split_ave= 0.000847704 (@168)
calcMomentLocalTreeOnly: 0.000381947   cum_time= 11.467   fraction: 3.27254e-05   max_time= 0.000626087 (@1)   max_time_cum= 11.4672 (@8)     max_time_split_ave= 0.000582155 (@1)
exchangeLocalEssentialTree: 0.00733018   cum_time= 11.4743   fraction: 0.000628055   max_time= 0.0092001 (@1)   max_time_cum= 11.4747 (@91)     max_time_split_ave= 0.0114135 (@1)
setLocalEssentialTreeToGlobalTree: 0.00161886   cum_time= 11.4759   fraction: 0.000138705   max_time= 0.00242305 (@182)   max_time_cum= 11.477 (@182)     max_time_split_ave= 0.0024071 (@182)
mortonSortGlobalTreeOnly: 0.0146768   cum_time= 11.4906   fraction: 0.00125752   max_time= 0.0238578 (@177)   max_time_cum= 11.5006 (@177)     max_time_split_ave= 0.0227579 (@177)
linkCellGlobalTreeOnly: 0.0010469   cum_time= 11.4916   fraction: 8.96987e-05   max_time= 0.00126386 (@184)   max_time_cum= 11.5019 (@177)     max_time_split_ave= 0.00126874 (@87)
calcMomentGlobalTreeOnly: 0.000864029   cum_time= 11.4925   fraction: 7.40306e-05   max_time= 0.00129199 (@170)   max_time_cum= 11.503 (@177)     max_time_split_ave= 0.00132005 (@93)
makeIPGroup: 0.000333071   cum_time= 11.4928   fraction: 2.85377e-05   max_time= 0.000418186 (@189)   max_time_cum= 11.5033 (@177)     max_time_split_ave= 0.000467476 (@93)
calcForce: 0.143599   cum_time= 11.6364   fraction: 0.0123037   max_time= 0.164662 (@81)   max_time_cum= 11.6624 (@81)     max_time_split_ave= 0.164015 (@81)
write back: 0.00100684   cum_time= 11.6374   fraction: 8.62669e-05   max_time= 0.00139403 (@30)   max_time_cum= 11.6633 (@81)     max_time_split_ave= 0.00120058 (@32)
copyGravityForce: 0   cum_time= 11.6374   fraction: 0   max_time= 1.19209e-06 (@80)   max_time_cum= 11.6633 (@81)     max_time_split_ave= 5.27031e-07 (@24)
setDt: 0.0260551   cum_time= 11.6635   fraction: 0.00223242   max_time= 0.0623379 (@171)   max_time_cum= 11.6639 (@1)     max_time_split_ave= 0.0640907 (@171)
CalcExternalForce: 0.00370693   cum_time= 11.6672   fraction: 0.000317612   max_time= 0.00380301 (@92)   max_time_cum= 11.6672 (@128)     max_time_split_ave= 0.00381343 (@92)
FinalKick: 0.00405192   cum_time= 11.6712   fraction: 0.000347172   max_time= 0.00433207 (@81)   max_time_cum= 11.6714 (@82)     max_time_split_ave= 0.00430018 (@81)

total_speed=0.632062[Tflops] efficiency=0.0257187 n_op_tot=7.38383e+12 wtime_tot=11.6821
n_loc_tot_= 56092 n_glb_tot_= 95777 ni_ave_= 35 nj_ave_= 2314 n_interaction_ep_ep_tot= 24605740739 n_interaction_ep_sp_tot= 0 speed: 0.592806 [Tflops] efficiency= 0.0241213 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.017107
TexLET0_= 0.020185   TexLET1_= 0.318639   TexLET2_= 0.0417221   TexLET3_= 0.0190661   TexLET4_= 0.000527859
wtime_walk_LET_1st_= 0.00307703   max_wtime_walk_LET_1st= 0.00763917 (@182)   wtime_walk_LET_2nd_= 0.318639   max_wtime_walk_LET_2nd= 0.619466 (@182)
n_ep_send_1st_= 43371   n_ep_recv_1st_= 38694   n_ep_send_2nd_= 25   n_ep_recv_2nd_= 991
n_loc_tot_= 56092 n_glb_tot_= 86127 ni_ave_= 35 nj_ave_= 1363 n_interaction_ep_ep_tot= 14761814277 n_interaction_ep_sp_tot= 0 speed: 0.617041 [Tflops] efficiency= 0.0251075 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.015208
TexLET0_= 0.018012   TexLET1_= 0.163728   TexLET2_= 0.0320861   TexLET3_= 0.00930405   TexLET4_= 0.00168896
wtime_walk_LET_1st_= 0.00280285   max_wtime_walk_LET_1st= 0.00760818 (@182)   wtime_walk_LET_2nd_= 0.163728   max_wtime_walk_LET_2nd= 0.351704 (@185)
n_ep_send_1st_= 32145   n_ep_recv_1st_= 29653   n_ep_send_2nd_= 3   n_ep_recv_2nd_= 382
n_loc_tot_= 56092 n_glb_tot_= 91330 ni_ave_= 67 nj_ave_= 2134 n_interaction_ep_ep_tot= 7965859795 n_interaction_ep_sp_tot= 17249202900 speed: 1.5299 [Tflops] efficiency= 0.0622518 wtime_exlet_comm_= 0.00618315 wtime_exlet_a2a_= 0.000647068 wtime_exlet_a2av_= 0.00553513 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 235.387   total_time_per_loop(ave)= 11.7782 (@79)   max_total_time_per_loop= 11.6822 (@79)
InitialKick: 0.00438499   cum_time= 0.00438499   fraction: 0.000375361   max_time= 0.00448704 (@92)   max_time_cum= 0.00448704 (@92)     max_time_split_ave= 0.00435452 (@92)
FullDrift: 0.00379491   cum_time= 0.0081799   fraction: 0.000324849   max_time= 0.00385618 (@92)   max_time_cum= 0.00834322 (@92)     max_time_split_ave= 0.00367957 (@92)
Predict: 0.00392723   cum_time= 0.0121071   fraction: 0.000336175   max_time= 0.00418305 (@79)   max_time_cum= 0.0122392 (@92)     max_time_split_ave= 0.00395911 (@82)
collectSampleParticle: 0   cum_time= 0.0121071   fraction: 0   max_time= 1.19209e-06 (@21)   max_time_cum= 0.0122392 (@92)     max_time_split_ave= 0.02389 (@68)
decomposeDomainMultiStep: 0   cum_time= 0.0121071   fraction: 0   max_time= 1.19209e-06 (@69)   max_time_cum= 0.0122392 (@92)     max_time_split_ave= 0.000823736 (@93)
exchangeParticle: 0.00851393   cum_time= 0.0206211   fraction: 0.000728802   max_time= 0.0103211 (@1)   max_time_cum= 0.021054 (@1)     max_time_split_ave= 0.00990444 (@131)
setRsearch: 0.00279212   cum_time= 0.0234132   fraction: 0.000239009   max_time= 0.00284386 (@92)   max_time_cum= 0.0234962 (@121)     max_time_split_ave= 0.00277617 (@92)
setParticleLocalTree: 0.00692987   cum_time= 0.0303431   fraction: 0.000593205   max_time= 0.00701594 (@92)   max_time_cum= 0.030411 (@92)     max_time_split_ave= 0.00690718 (@92)
setRootCell: 0.000913858   cum_time= 0.0312569   fraction: 7.82273e-05   max_time= 0.00222898 (@1)   max_time_cum= 0.0316899 (@1)     max_time_split_ave= 0.00233607 (@91)
mortonSortLocalTreeOnly: 0.0120552   cum_time= 0.0433121   fraction: 0.00103194   max_time= 0.0122981 (@86)   max_time_cum= 0.0436525 (@63)     max_time_split_ave= 0.0121336 (@8)
linkCellLocalTreeOnly: 0.002671   cum_time= 0.0459831   fraction: 0.000228641   max_time= 0.00283384 (@138)   max_time_cum= 0.0462434 (@63)     max_time_split_ave= 0.00283419 (@92)
calcMomentLocalTreeOnly: 0.00464106   cum_time= 0.0506241   fraction: 0.00039728   max_time= 0.00464106 (@0)   max_time_cum= 0.0507419 (@86)     max_time_split_ave= 0.00470248 (@92)
exchangeLocalEssentialTree: 0.400142   cum_time= 0.450766   fraction: 0.0342526   max_time= 0.64411 (@182)   max_time_cum= 0.691142 (@182)     max_time_split_ave= 0.640709 (@182)
setLocalEssentialTreeToGlobalTree: 0.00114202   cum_time= 0.451908   fraction: 9.77586e-05   max_time= 0.00395298 (@181)   max_time_cum= 0.695059 (@182)     max_time_split_ave= 0.00351239 (@181)
mortonSortGlobalTreeOnly: 0.0178151   cum_time= 0.469723   fraction: 0.00152499   max_time= 0.0308621 (@181)   max_time_cum= 0.725716 (@181)     max_time_split_ave= 0.0256584 (@185)
linkCellGlobalTreeOnly: 0.00195003   cum_time= 0.471673   fraction: 0.000166924   max_time= 0.00329399 (@187)   max_time_cum= 0.727946 (@181)     max_time_split_ave= 0.0026763 (@180)
calcMomentGlobalTreeOnly: 0.00299096   cum_time= 0.474664   fraction: 0.00025603   max_time= 0.00516796 (@184)   max_time_cum= 0.730806 (@185)     max_time_split_ave= 0.00331484 (@187)
makeIPGroup: 5.29289e-05   cum_time= 0.474717   fraction: 4.53078e-06   max_time= 9.39369e-05 (@189)   max_time_cum= 0.730844 (@185)     max_time_split_ave= 5.68032e-05 (@27)
calcForce: 7.53599   cum_time= 8.01071   fraction: 0.64509   max_time= 7.81735 (@92)   max_time_cum= 8.32081 (@92)     max_time_split_ave= 7.86555 (@92)
misc_and_copy: 0.314142   cum_time= 8.32485   fraction: 0.0268909   max_time= 1.61228 (@171)   max_time_cum= 8.32529 (@1)     max_time_split_ave= 1.68815 (@171)
CalcPressure: 0.010056   cum_time= 8.33491   fraction: 0.000860807   max_time= 0.0102491 (@92)   max_time_cum= 8.33502 (@92)     max_time_split_ave= 0.0101021 (@92)
setRsearch: 0.00453496   cum_time= 8.33944   fraction: 0.000388198   max_time= 0.00476289 (@92)   max_time_cum= 8.33978 (@92)     max_time_split_ave= 0.00468532 (@92)
setParticleLocalTree: 0.00625277   cum_time= 8.3457   fraction: 0.000535244   max_time= 0.00732803 (@101)   max_time_cum= 8.34589 (@113)     max_time_split_ave= 0.00728952 (@81)
setRootCell: 0.000648022   cum_time= 8.34634   fraction: 5.54714e-05   max_time= 0.00459099 (@91)   max_time_cum= 8.34677 (@1)     max_time_split_ave= 0.00453714 (@91)
mortonSortLocalTreeOnly: 0.0137558   cum_time= 8.3601   fraction: 0.00117751   max_time= 0.0137558 (@0)   max_time_cum= 8.36013 (@86)     max_time_split_ave= 0.0138321 (@92)
linkCellLocalTreeOnly: 0.00261593   cum_time= 8.36272   fraction: 0.000223926   max_time= 0.00293016 (@92)   max_time_cum= 8.36291 (@92)     max_time_split_ave= 0.00289162 (@92)
calcMomentLocalTreeOnly: 0.00471306   cum_time= 8.36743   fraction: 0.000403443   max_time= 0.00502396 (@92)   max_time_cum= 8.36793 (@92)     max_time_split_ave= 0.00501952 (@92)
exchangeLocalEssentialTree: 0.224821   cum_time= 8.59225   fraction: 0.0192449   max_time= 0.375 (@182)   max_time_cum= 8.73865 (@181)     max_time_split_ave= 0.384459 (@182)
setLocalEssentialTreeToGlobalTree: 0.00275517   cum_time= 8.59501   fraction: 0.000235845   max_time= 0.00379491 (@183)   max_time_cum= 8.74237 (@182)     max_time_split_ave= 0.00373577 (@181)
mortonSortGlobalTreeOnly: 0.015873   cum_time= 8.61088   fraction: 0.00135874   max_time= 0.0277579 (@186)   max_time_cum= 8.77002 (@186)     max_time_split_ave= 0.0270667 (@186)
linkCellGlobalTreeOnly: 0.00405693   cum_time= 8.61493   fraction: 0.000347278   max_time= 0.006001 (@73)   max_time_cum= 8.77363 (@186)     max_time_split_ave= 0.00471097 (@187)
calcMomentGlobalTreeOnly: 0.0054369   cum_time= 8.62037   fraction: 0.000465405   max_time= 0.00674391 (@87)   max_time_cum= 8.77787 (@186)     max_time_split_ave= 0.00655464 (@184)
makeIPGroup: 8.70228e-05   cum_time= 8.62046   fraction: 7.44925e-06   max_time= 0.000111103 (@4)   max_time_cum= 8.77794 (@186)     max_time_split_ave= 9.48071e-05 (@72)
calcForce: 2.56429   cum_time= 11.1847   fraction: 0.219506   max_time= 2.79925 (@113)   max_time_cum= 11.4658 (@161)     max_time_split_ave= 2.77933 (@92)
write back: 0.0015831   cum_time= 11.1863   fraction: 0.000135515   max_time= 0.00163603 (@92)   max_time_cum= 11.4673 (@161)     max_time_split_ave= 0.00164058 (@92)
copyHydroForce: 0   cum_time= 11.1863   fraction: 0   max_time= 1.19209e-06 (@85)   max_time_cum= 11.4673 (@161)     max_time_split_ave= 3.45707e-07 (@19)
setParticleLocalTree: 0.00108695   cum_time= 11.1874   fraction: 9.30442e-05   max_time= 0.00138783 (@174)   max_time_cum= 11.4684 (@161)     max_time_split_ave= 0.00121086 (@47)
setRootCell: 0.2811   cum_time= 11.4685   fraction: 0.0240625   max_time= 0.659392 (@168)   max_time_cum= 11.4689 (@1)     max_time_split_ave= 0.6464 (@168)
mortonSortLocalTreeOnly: 0.00827003   cum_time= 11.4768   fraction: 0.000707924   max_time= 0.00839591 (@8)   max_time_cum= 11.477 (@80)     max_time_split_ave= 0.00835013 (@80)
linkCellLocalTreeOnly: 0.000570059   cum_time= 11.4774   fraction: 4.87977e-05   max_time= 0.000873089 (@168)   max_time_cum= 11.4776 (@80)     max_time_split_ave= 0.000848973 (@168)
calcMomentLocalTreeOnly: 0.000387907   cum_time= 11.4777   fraction: 3.32053e-05   max_time= 0.000614882 (@1)   max_time_cum= 11.4779 (@80)     max_time_split_ave= 0.000583792 (@1)
exchangeLocalEssentialTree: 0.00686812   cum_time= 11.4846   fraction: 0.000587919   max_time= 0.00872111 (@1)   max_time_cum= 11.4851 (@168)     max_time_split_ave= 0.0112789 (@1)
setLocalEssentialTreeToGlobalTree: 0.0015049   cum_time= 11.4861   fraction: 0.000128821   max_time= 0.00238013 (@182)   max_time_cum= 11.4874 (@182)     max_time_split_ave= 0.00240575 (@182)
mortonSortGlobalTreeOnly: 0.01455   cum_time= 11.5007   fraction: 0.00124549   max_time= 0.023931 (@177)   max_time_cum= 11.5109 (@177)     max_time_split_ave= 0.0228165 (@177)
linkCellGlobalTreeOnly: 0.000933886   cum_time= 11.5016   fraction: 7.99417e-05   max_time= 0.00124907 (@177)   max_time_cum= 11.5122 (@177)     max_time_split_ave= 0.00125548 (@184)
calcMomentGlobalTreeOnly: 0.000967979   cum_time= 11.5026   fraction: 8.28601e-05   max_time= 0.00131989 (@174)   max_time_cum= 11.5133 (@177)     max_time_split_ave= 0.0012989 (@93)
makeIPGroup: 0.000302076   cum_time= 11.5029   fraction: 2.58581e-05   max_time= 0.00057888 (@93)   max_time_cum= 11.5136 (@177)     max_time_split_ave= 0.000473046 (@93)
calcForce: 0.143918   cum_time= 11.6468   fraction: 0.0123195   max_time= 0.165056 (@81)   max_time_cum= 11.6732 (@81)     max_time_split_ave= 0.164067 (@81)
write back: 0.00101805   cum_time= 11.6478   fraction: 8.7146e-05   max_time= 0.00122619 (@29)   max_time_cum= 11.6742 (@81)     max_time_split_ave= 0.00119115 (@32)
copyGravityForce: 0   cum_time= 11.6478   fraction: 0   max_time= 1.19209e-06 (@52)   max_time_cum= 11.6742 (@81)     max_time_split_ave= 5.00679e-07 (@24)
setDt: 0.0265019   cum_time= 11.6743   fraction: 0.00226859   max_time= 0.0630372 (@171)   max_time_cum= 11.6747 (@1)     max_time_split_ave= 0.064038 (@171)
CalcExternalForce: 0.00373697   cum_time= 11.678   fraction: 0.000319889   max_time= 0.00380611 (@92)   max_time_cum= 11.6781 (@17)     max_time_split_ave= 0.00381306 (@92)
FinalKick: 0.00404   cum_time= 11.6821   fraction: 0.000345829   max_time= 0.00429702 (@81)   max_time_cum= 11.6822 (@79)     max_time_split_ave= 0.00430002 (@81)

total_speed=0.632794[Tflops] efficiency=0.0257485 n_op_tot=7.38474e+12 wtime_tot=11.67
n_loc_tot_= 56095 n_glb_tot_= 97311 ni_ave_= 35 nj_ave_= 2317 n_interaction_ep_ep_tot= 24605298370 n_interaction_ep_sp_tot= 0 speed: 0.592269 [Tflops] efficiency= 0.0240995 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.014966
TexLET0_= 0.018095   TexLET1_= 0.329707   TexLET2_= 0.0277021   TexLET3_= 0.0504959   TexLET4_= 0.00170803
wtime_walk_LET_1st_= 0.00312901   max_wtime_walk_LET_1st= 0.00756788 (@182)   wtime_walk_LET_2nd_= 0.329707   max_wtime_walk_LET_2nd= 0.61779 (@183)
n_ep_send_1st_= 43240   n_ep_recv_1st_= 40370   n_ep_send_2nd_= 48   n_ep_recv_2nd_= 846
n_loc_tot_= 56095 n_glb_tot_= 86245 ni_ave_= 35 nj_ave_= 1363 n_interaction_ep_ep_tot= 14760224030 n_interaction_ep_sp_tot= 0 speed: 0.616033 [Tflops] efficiency= 0.0250664 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0145571
TexLET0_= 0.0173931   TexLET1_= 0.163149   TexLET2_= 0.0324512   TexLET3_= 0.0147288   TexLET4_= 0.000782013
wtime_walk_LET_1st_= 0.00283504   max_wtime_walk_LET_1st= 0.00753689 (@182)   wtime_walk_LET_2nd_= 0.163149   max_wtime_walk_LET_2nd= 0.352035 (@185)
n_ep_send_1st_= 32110   n_ep_recv_1st_= 29867   n_ep_send_2nd_= 37   n_ep_recv_2nd_= 283
n_loc_tot_= 56095 n_glb_tot_= 91525 ni_ave_= 67 nj_ave_= 2135 n_interaction_ep_ep_tot= 7985201868 n_interaction_ep_sp_tot= 17272334819 speed: 1.61816 [Tflops] efficiency= 0.0658432 wtime_exlet_comm_= 0.00638294 wtime_exlet_a2a_= 0.000699997 wtime_exlet_a2av_= 0.00568199 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 247.057   total_time_per_loop(ave)= 11.7731 (@109)   max_total_time_per_loop= 11.6701 (@109)
InitialKick: 0.00441003   cum_time= 0.00441003   fraction: 0.000377894   max_time= 0.00450087 (@92)   max_time_cum= 0.00450087 (@92)     max_time_split_ave= 0.00436149 (@92)
FullDrift: 0.00377488   cum_time= 0.00818491   fraction: 0.000323469   max_time= 0.00383711 (@92)   max_time_cum= 0.00833797 (@92)     max_time_split_ave= 0.00368708 (@92)
Predict: 0.00347519   cum_time= 0.0116601   fraction: 0.000297788   max_time= 0.00415397 (@82)   max_time_cum= 0.0118301 (@81)     max_time_split_ave= 0.00396839 (@82)
collectSampleParticle: 0.000229836   cum_time= 0.0118899   fraction: 1.96945e-05   max_time= 0.00161695 (@91)   max_time_cum= 0.0123131 (@91)     max_time_split_ave= 0.022791 (@68)
decomposeDomainMultiStep: 0.00102282   cum_time= 0.0129128   fraction: 8.76448e-05   max_time= 0.00104284 (@111)   max_time_cum= 0.0133202 (@91)     max_time_split_ave= 0.000832705 (@93)
exchangeParticle: 0.00902081   cum_time= 0.0219336   fraction: 0.000772991   max_time= 0.009161 (@157)   max_time_cum= 0.0223932 (@91)     max_time_split_ave= 0.00986256 (@131)
setRsearch: 0.00278783   cum_time= 0.0247214   fraction: 0.000238888   max_time= 0.00280786 (@92)   max_time_cum= 0.0248482 (@89)     max_time_split_ave= 0.00277768 (@92)
setParticleLocalTree: 0.00687408   cum_time= 0.0315955   fraction: 0.000589039   max_time= 0.00702715 (@92)   max_time_cum= 0.0317249 (@92)     max_time_split_ave= 0.00691289 (@92)
setRootCell: 0.000997066   cum_time= 0.0325925   fraction: 8.54384e-05   max_time= 0.00226998 (@1)   max_time_cum= 0.0330124 (@91)     max_time_split_ave= 0.0023285 (@91)
mortonSortLocalTreeOnly: 0.012038   cum_time= 0.0446305   fraction: 0.00103153   max_time= 0.0122259 (@86)   max_time_cum= 0.0448639 (@8)     max_time_split_ave= 0.0121373 (@8)
linkCellLocalTreeOnly: 0.00271511   cum_time= 0.0473456   fraction: 0.000232657   max_time= 0.00292706 (@138)   max_time_cum= 0.0474415 (@86)     max_time_split_ave= 0.00283114 (@92)
calcMomentLocalTreeOnly: 0.00451684   cum_time= 0.0518625   fraction: 0.000387047   max_time= 0.004673 (@92)   max_time_cum= 0.0520184 (@86)     max_time_split_ave= 0.00470108 (@92)
exchangeLocalEssentialTree: 0.427709   cum_time= 0.479571   fraction: 0.0366503   max_time= 0.642413 (@182)   max_time_cum= 0.690831 (@182)     max_time_split_ave= 0.640791 (@182)
setLocalEssentialTreeToGlobalTree: 0.00283694   cum_time= 0.482408   fraction: 0.000243097   max_time= 0.00334406 (@181)   max_time_cum= 0.69408 (@182)     max_time_split_ave= 0.00350438 (@181)
mortonSortGlobalTreeOnly: 0.0191569   cum_time= 0.501565   fraction: 0.00164155   max_time= 0.02999 (@181)   max_time_cum= 0.724011 (@181)     max_time_split_ave= 0.0258542 (@185)
linkCellGlobalTreeOnly: 0.00299382   cum_time= 0.504559   fraction: 0.00025654   max_time= 0.00343013 (@114)   max_time_cum= 0.72621 (@181)     max_time_split_ave= 0.00268381 (@180)
calcMomentGlobalTreeOnly: 0.00349712   cum_time= 0.508056   fraction: 0.000299668   max_time= 0.00545812 (@23)   max_time_cum= 0.729062 (@181)     max_time_split_ave= 0.00336003 (@187)
makeIPGroup: 5.00679e-05   cum_time= 0.508106   fraction: 4.29031e-06   max_time= 9.20296e-05 (@90)   max_time_cum= 0.729093 (@181)     max_time_split_ave= 5.63008e-05 (@20)
