total_speed=3.58288[Tflops] efficiency=0.0182235 n_op_tot=6.00249e+13 wtime_tot=16.7532
n_loc_tot_= 53282 n_glb_tot_= 96203 ni_ave_= 30 nj_ave_= 2157 n_interaction_ep_ep_tot= 198181345414 n_interaction_ep_sp_tot= 0 speed: 4.4256 [Tflops] efficiency= 0.0225097 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0344839
TexLET0_= 0.0392411   TexLET1_= 0.239785   TexLET2_= 0.13432   TexLET3_= 0.033906   TexLET4_= 0.000846148
wtime_walk_LET_1st_= 0.00475621   max_wtime_walk_LET_1st= 0.0143249 (@1407)   wtime_walk_LET_2nd_= 0.239785   max_wtime_walk_LET_2nd= 0.735678 (@1388)
n_ep_send_1st_= 52880   n_ep_recv_1st_= 41697   n_ep_send_2nd_= 369   n_ep_recv_2nd_= 1224
n_loc_tot_= 53282 n_glb_tot_= 85684 ni_ave_= 30 nj_ave_= 1290 n_interaction_ep_ep_tot= 119540378167 n_interaction_ep_sp_tot= 0 speed: 5.53667 [Tflops] efficiency= 0.028161 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0372238
TexLET0_= 0.041774   TexLET1_= 0.132292   TexLET2_= 0.0763991   TexLET3_= 0.0235319   TexLET4_= 0.000923157
wtime_walk_LET_1st_= 0.00454783   max_wtime_walk_LET_1st= 0.0184538 (@1405)   wtime_walk_LET_2nd_= 0.132292   max_wtime_walk_LET_2nd= 0.447198 (@1403)
n_ep_send_1st_= 40313   n_ep_recv_1st_= 32125   n_ep_send_2nd_= 250   n_ep_recv_2nd_= 277
n_loc_tot_= 53282 n_glb_tot_= 96562 ni_ave_= 57 nj_ave_= 2101 n_interaction_ep_ep_tot= 62609078210 n_interaction_ep_sp_tot= 157510463416 speed: 6.07389 [Tflops] efficiency= 0.0308934 wtime_exlet_comm_= 0.029326 wtime_exlet_a2a_= 0.00198603 wtime_exlet_a2av_= 0.0273311 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 16.7532   total_time_per_loop(ave)= 16.9033 (@526)   max_total_time_per_loop= 16.9033 (@526)
InitialKick: 0.00123692   cum_time= 0.00123692   fraction: 7.38316e-05   max_time= 0.00166702 (@715)   max_time_cum= 0.00166702 (@715)     max_time_split_ave= 0.00166702 (@715)
mortonSortLocalTreeOnly: 0.00743604   cum_time= 12.1469   fraction: 0.00059975   max_time= 0.00850606 (@657)   max_time_cum= 12.1476 (@528)     max_time_split_ave= 0.00841912 (@814)
linkCellLocalTreeOnly: 0.000566006   cum_time= 12.1474   fraction: 4.56509e-05   max_time= 0.000947952 (@1363)   max_time_cum= 12.1482 (@602)     max_time_split_ave= 0.000927729 (@1363)
calcMomentLocalTreeOnly: 0.000484943   cum_time= 12.1479   fraction: 3.91129e-05   max_time= 0.000747919 (@1253)   max_time_cum= 12.1485 (@602)     max_time_split_ave= 0.000751636 (@1253)
exchangeLocalEssentialTree: 0.022686   cum_time= 12.1706   fraction: 0.00182973   max_time= 0.0240951 (@1253)   max_time_cum= 12.1708 (@1253)     max_time_split_ave= 0.0277755 (@1253)
setLocalEssentialTreeToGlobalTree: 0.00169611   cum_time= 12.1723   fraction: 0.000136799   max_time= 0.00290585 (@1388)   max_time_cum= 12.1733 (@1429)     max_time_split_ave= 0.00293569 (@1388)
mortonSortGlobalTreeOnly: 0.010226   cum_time= 12.1825   fraction: 0.000824775   max_time= 0.029424 (@1388)   max_time_cum= 12.2025 (@1388)     max_time_split_ave= 0.0286067 (@1388)
linkCellGlobalTreeOnly: 0.000889063   cum_time= 12.1834   fraction: 7.1707e-05   max_time= 0.00228786 (@1363)   max_time_cum= 12.2042 (@1388)     max_time_split_ave= 0.00229719 (@1414)
calcMomentGlobalTreeOnly: 0.000812054   cum_time= 12.1842   fraction: 6.54958e-05   max_time= 0.00243187 (@1399)   max_time_cum= 12.2055 (@1388)     max_time_split_ave= 0.00243866 (@1402)
makeIPGroup: 0.000264883   cum_time= 12.1845   fraction: 2.1364e-05   max_time= 0.000787973 (@880)   max_time_cum= 12.2058 (@1388)     max_time_split_ave= 0.000711609 (@1168)
calcForce: 0.132426   cum_time= 12.3169   fraction: 0.0106808   max_time= 0.191207 (@814)   max_time_cum= 12.3895 (@814)     max_time_split_ave= 0.190343 (@814)
write back: 0.000858068   cum_time= 12.3178   fraction: 6.92071e-05   max_time= 0.00137615 (@1454)   max_time_cum= 12.3905 (@814)     max_time_split_ave= 0.00139514 (@451)
copyGravityForce: 0   cum_time= 12.3178   fraction: 0   max_time= 5.96046e-06 (@526)   max_time_cum= 12.3905 (@814)     max_time_split_ave= 7.43305e-07 (@354)
setDt: 0.073601   cum_time= 12.3914   fraction: 0.00593626   max_time= 0.0946481 (@1440)   max_time_cum= 12.3916 (@1253)     max_time_split_ave= 0.0923064 (@1440)
CalcExternalForce: 0.00323105   cum_time= 12.3946   fraction: 0.000260599   max_time= 0.00385189 (@814)   max_time_cum= 12.3948 (@804)     max_time_split_ave= 0.00381917 (@814)
FinalKick: 0.00393295   cum_time= 12.3986   fraction: 0.000317211   max_time= 0.00442386 (@829)   max_time_cum= 12.399 (@615)     max_time_split_ave= 0.00436185 (@829)

total_speed=4.86183[Tflops] efficiency=0.0247285 n_op_tot=6.01926e+13 wtime_tot=12.3807
n_loc_tot_= 48380 n_glb_tot_= 91416 ni_ave_= 28 nj_ave_= 2162 n_interaction_ep_ep_tot= 198912149722 n_interaction_ep_sp_tot= 0 speed: 4.55019 [Tflops] efficiency= 0.0231435 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0273831
TexLET0_= 0.031718   TexLET1_= 0.290536   TexLET2_= 0.0757811   TexLET3_= 0.0300808   TexLET4_= 0.000675201
wtime_walk_LET_1st_= 0.00433397   max_wtime_walk_LET_1st= 0.00957799 (@1372)   wtime_walk_LET_2nd_= 0.290536   max_wtime_walk_LET_2nd= 0.642543 (@1372)
n_ep_send_1st_= 42877   n_ep_recv_1st_= 42040   n_ep_send_2nd_= 2   n_ep_recv_2nd_= 996
n_loc_tot_= 48380 n_glb_tot_= 81317 ni_ave_= 28 nj_ave_= 1276 n_interaction_ep_ep_tot= 119855671458 n_interaction_ep_sp_tot= 0 speed: 6.1532 [Tflops] efficiency= 0.0312968 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.027853
TexLET0_= 0.0316989   TexLET1_= 0.16397   TexLET2_= 0.0463002   TexLET3_= 0.010294   TexLET4_= 0.000781059
wtime_walk_LET_1st_= 0.00384593   max_wtime_walk_LET_1st= 0.00940108 (@1378)   wtime_walk_LET_2nd_= 0.16397   max_wtime_walk_LET_2nd= 0.430041 (@1475)
n_ep_send_1st_= 30286   n_ep_recv_1st_= 32584   n_ep_send_2nd_= 2   n_ep_recv_2nd_= 353
n_loc_tot_= 48380 n_glb_tot_= 92888 ni_ave_= 49 nj_ave_= 2092 n_interaction_ep_ep_tot= 62223666333 n_interaction_ep_sp_tot= 157325486600 speed: 5.10467 [Tflops] efficiency= 0.0259637 wtime_exlet_comm_= 0.0231841 wtime_exlet_a2a_= 0.00324297 wtime_exlet_a2av_= 0.019932 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 227.295   total_time_per_loop(ave)= 12.636 (@621)   max_total_time_per_loop= 12.3811 (@621)
InitialKick: 0.00377107   cum_time= 0.00377107   fraction: 0.000304594   max_time= 0.00473809 (@814)   max_time_cum= 0.00473809 (@814)     max_time_split_ave= 0.00452729 (@814)
FullDrift: 0.00330186   cum_time= 0.00707293   fraction: 0.000266696   max_time= 0.00402808 (@814)   max_time_cum= 0.00876617 (@814)     max_time_split_ave= 0.00382033 (@814)
Predict: 0.00392103   cum_time= 0.010994   fraction: 0.000316707   max_time= 0.00429893 (@427)   max_time_cum= 0.0126371 (@814)     max_time_split_ave= 0.00398409 (@620)
collectSampleParticle: 0   cum_time= 0.010994   fraction: 0   max_time= 1.19209e-06 (@55)   max_time_cum= 0.0126371 (@814)     max_time_split_ave= 0.237221 (@526)
decomposeDomainMultiStep: 0   cum_time= 0.010994   fraction: 0   max_time= 1.19209e-06 (@4)   max_time_cum= 0.0126371 (@814)     max_time_split_ave= 0.00442592 (@565)
exchangeParticle: 0.0109849   cum_time= 0.0219789   fraction: 0.000887266   max_time= 0.0121839 (@1253)   max_time_cum= 0.022177 (@1253)     max_time_split_ave= 0.0112437 (@1253)
setRsearch: 0.00244093   cum_time= 0.0244198   fraction: 0.000197157   max_time= 0.00293303 (@814)   max_time_cum= 0.0245409 (@544)     max_time_split_ave= 0.00282391 (@814)
setParticleLocalTree: 0.00624013   cum_time= 0.0306599   fraction: 0.000504024   max_time= 0.00732088 (@657)   max_time_cum= 0.0316768 (@657)     max_time_split_ave= 0.00720313 (@814)
setRootCell: 0.00240493   cum_time= 0.0330648   fraction: 0.000194249   max_time= 0.00317788 (@1253)   max_time_cum= 0.033258 (@1253)     max_time_split_ave= 0.00317162 (@1253)
mortonSortLocalTreeOnly: 0.0105619   cum_time= 0.0436268   fraction: 0.000853103   max_time= 0.012521 (@814)   max_time_cum= 0.0450602 (@528)     max_time_split_ave= 0.0126183 (@814)
linkCellLocalTreeOnly: 0.00226593   cum_time= 0.0458927   fraction: 0.000183022   max_time= 0.00302505 (@814)   max_time_cum= 0.0479262 (@814)     max_time_split_ave= 0.00297187 (@814)
calcMomentLocalTreeOnly: 0.00371194   cum_time= 0.0496047   fraction: 0.000299819   max_time= 0.00488901 (@814)   max_time_cum= 0.0528152 (@814)     max_time_split_ave= 0.00491379 (@814)
exchangeLocalEssentialTree: 0.428793   cum_time= 0.478398   fraction: 0.0346342   max_time= 0.678909 (@1380)   max_time_cum= 0.726652 (@1380)     max_time_split_ave= 0.697563 (@1402)
setLocalEssentialTreeToGlobalTree: 0.00132084   cum_time= 0.479719   fraction: 0.000106686   max_time= 0.00475597 (@1385)   max_time_cum= 0.73069 (@1380)     max_time_split_ave= 0.00406305 (@1388)
mortonSortGlobalTreeOnly: 0.00927711   cum_time= 0.488996   fraction: 0.000749325   max_time= 0.0301011 (@1388)   max_time_cum= 0.760753 (@1388)     max_time_split_ave= 0.029628 (@1388)
linkCellGlobalTreeOnly: 0.0017519   cum_time= 0.490748   fraction: 0.000141503   max_time= 0.00521708 (@1385)   max_time_cum= 0.765624 (@1388)     max_time_split_ave= 0.00434456 (@1380)
calcMomentGlobalTreeOnly: 0.00252891   cum_time= 0.493277   fraction: 0.000204263   max_time= 0.00776887 (@1383)   max_time_cum= 0.769136 (@1388)     max_time_split_ave= 0.00528589 (@1382)
makeIPGroup: 4.91142e-05   cum_time= 0.493326   fraction: 3.96703e-06   max_time= 0.000152826 (@1128)   max_time_cum= 0.769182 (@1388)     max_time_split_ave= 8.20292e-05 (@1358)
calcForce: 5.90495   cum_time= 6.39828   fraction: 0.476951   max_time= 8.21199 (@814)   max_time_cum= 8.76271 (@814)     max_time_split_ave= 8.23885 (@814)
misc_and_copy: 2.36916   cum_time= 8.76744   fraction: 0.191361   max_time= 2.52786 (@1446)   max_time_cum= 8.76762 (@1253)     max_time_split_ave= 2.52166 (@1446)
CalcPressure: 0.008111   cum_time= 8.77555   fraction: 0.000655137   max_time= 0.010484 (@814)   max_time_cum= 8.77737 (@814)     max_time_split_ave= 0.0104602 (@814)
setRsearch: 0.00318718   cum_time= 8.77874   fraction: 0.000257433   max_time= 0.00493383 (@814)   max_time_cum= 8.78231 (@814)     max_time_split_ave= 0.00493026 (@814)
setParticleLocalTree: 0.00667691   cum_time= 8.78542   fraction: 0.000539304   max_time= 0.0074892 (@603)   max_time_cum= 8.78844 (@814)     max_time_split_ave= 0.00737732 (@612)
setRootCell: 0.00414991   cum_time= 8.78957   fraction: 0.000335194   max_time= 0.00670505 (@1281)   max_time_cum= 8.78982 (@1427)     max_time_split_ave= 0.00671422 (@1253)
mortonSortLocalTreeOnly: 0.0116749   cum_time= 8.80124   fraction: 0.000942997   max_time= 0.0139308 (@814)   max_time_cum= 8.80322 (@661)     max_time_split_ave= 0.014122 (@814)
linkCellLocalTreeOnly: 0.00224781   cum_time= 8.80349   fraction: 0.000181559   max_time= 0.00303602 (@814)   max_time_cum= 8.80605 (@814)     max_time_split_ave= 0.00294737 (@814)
calcMomentLocalTreeOnly: 0.0039711   cum_time= 8.80746   fraction: 0.000320751   max_time= 0.00512505 (@814)   max_time_cum= 8.81117 (@814)     max_time_split_ave= 0.00512056 (@814)
exchangeLocalEssentialTree: 0.253045   cum_time= 9.0605   fraction: 0.0204388   max_time= 0.462923 (@1380)   max_time_cum= 9.26922 (@1371)     max_time_split_ave= 0.464883 (@1389)
setLocalEssentialTreeToGlobalTree: 0.00111389   cum_time= 9.06162   fraction: 8.99706e-05   max_time= 0.00418496 (@1405)   max_time_cum= 9.27265 (@1371)     max_time_split_ave= 0.0038132 (@1405)
mortonSortGlobalTreeOnly: 0.00798917   cum_time= 9.06961   fraction: 0.000645296   max_time= 0.030045 (@1355)   max_time_cum= 9.29306 (@1373)     max_time_split_ave= 0.0273689 (@1355)
linkCellGlobalTreeOnly: 0.00176501   cum_time= 9.07137   fraction: 0.000142563   max_time= 0.00697589 (@453)   max_time_cum= 9.29737 (@1373)     max_time_split_ave= 0.0051254 (@1004)
calcMomentGlobalTreeOnly: 0.00308204   cum_time= 9.07445   fraction: 0.000248941   max_time= 0.00901985 (@1409)   max_time_cum= 9.30225 (@1373)     max_time_split_ave= 0.00727774 (@996)
makeIPGroup: 5.6982e-05   cum_time= 9.07451   fraction: 4.60252e-06   max_time= 0.000144005 (@360)   max_time_cum= 9.30231 (@1373)     max_time_split_ave= 0.000104162 (@1351)
calcForce: 2.02086   cum_time= 11.0954   fraction: 0.163228   max_time= 2.92515 (@814)   max_time_cum= 12.1179 (@1364)     max_time_split_ave= 2.9284 (@814)
write back: 0.00131202   cum_time= 11.0967   fraction: 0.000105974   max_time= 0.00176501 (@416)   max_time_cum= 12.1194 (@1364)     max_time_split_ave= 0.00171795 (@814)
copyHydroForce: 0   cum_time= 11.0967   fraction: 0   max_time= 1.19209e-06 (@48)   max_time_cum= 12.1194 (@1364)     max_time_split_ave= 4.63592e-07 (@590)
setParticleLocalTree: 0.00097394   cum_time= 11.0977   fraction: 7.86665e-05   max_time= 0.00176907 (@408)   max_time_cum= 12.1204 (@1364)     max_time_split_ave= 0.00129819 (@93)
setRootCell: 1.02318   cum_time= 12.1208   fraction: 0.0826439   max_time= 1.02318 (@0)   max_time_cum= 12.121 (@1253)     max_time_split_ave= 1.01937 (@0)
mortonSortLocalTreeOnly: 0.00743699   cum_time= 12.1283   fraction: 0.000600696   max_time= 0.00848699 (@528)   max_time_cum= 12.1291 (@56)     max_time_split_ave= 0.00842044 (@814)
linkCellLocalTreeOnly: 0.000586033   cum_time= 12.1289   fraction: 4.73347e-05   max_time= 0.000993967 (@1363)   max_time_cum= 12.1296 (@431)     max_time_split_ave= 0.000931409 (@1363)
calcMomentLocalTreeOnly: 0.000455856   cum_time= 12.1293   fraction: 3.68202e-05   max_time= 0.000771046 (@1253)   max_time_cum= 12.1299 (@431)     max_time_split_ave= 0.000752714 (@1253)
exchangeLocalEssentialTree: 0.0243182   cum_time= 12.1536   fraction: 0.00196422   max_time= 0.0257411 (@1253)   max_time_cum= 12.1538 (@1253)     max_time_split_ave= 0.0276625 (@1253)
setLocalEssentialTreeToGlobalTree: 0.00169492   cum_time= 12.1553   fraction: 0.000136901   max_time= 0.00298119 (@1388)   max_time_cum= 12.1563 (@1396)     max_time_split_ave= 0.00293822 (@1388)
mortonSortGlobalTreeOnly: 0.0102952   cum_time= 12.1656   fraction: 0.000831554   max_time= 0.029537 (@1388)   max_time_cum= 12.1857 (@1388)     max_time_split_ave= 0.0286584 (@1388)
linkCellGlobalTreeOnly: 0.000892162   cum_time= 12.1665   fraction: 7.20612e-05   max_time= 0.00214386 (@1393)   max_time_cum= 12.1874 (@1388)     max_time_split_ave= 0.00228556 (@1392)
calcMomentGlobalTreeOnly: 0.000808001   cum_time= 12.1673   fraction: 6.52634e-05   max_time= 0.00246406 (@1399)   max_time_cum= 12.1887 (@1388)     max_time_split_ave= 0.0024364 (@1402)
makeIPGroup: 0.000251055   cum_time= 12.1676   fraction: 2.0278e-05   max_time= 0.000819921 (@607)   max_time_cum= 12.189 (@1388)     max_time_split_ave= 0.000705308 (@1168)
calcForce: 0.132506   cum_time= 12.3001   fraction: 0.0107027   max_time= 0.189964 (@814)   max_time_cum= 12.3715 (@814)     max_time_split_ave= 0.190322 (@814)
write back: 0.000854969   cum_time= 12.3009   fraction: 6.90571e-05   max_time= 0.00150585 (@398)   max_time_cum= 12.3726 (@814)     max_time_split_ave= 0.00138991 (@451)
copyGravityForce: 0   cum_time= 12.3009   fraction: 0   max_time= 1.19209e-06 (@114)   max_time_cum= 12.3726 (@814)     max_time_split_ave= 7.0201e-07 (@354)
setDt: 0.072473   cum_time= 12.3734   fraction: 0.00585375   max_time= 0.0934432 (@1440)   max_time_cum= 12.3736 (@1253)     max_time_split_ave= 0.0923696 (@1440)
CalcExternalForce: 0.00323009   cum_time= 12.3766   fraction: 0.000260899   max_time= 0.00385094 (@814)   max_time_cum= 12.3769 (@647)     max_time_split_ave= 0.00382094 (@814)
FinalKick: 0.00397706   cum_time= 12.3806   fraction: 0.000321233   max_time= 0.00443196 (@829)   max_time_cum= 12.3811 (@621)     max_time_split_ave= 0.00436575 (@829)

total_speed=4.87462[Tflops] efficiency=0.0247936 n_op_tot=6.01812e+13 wtime_tot=12.3458
n_loc_tot_= 48412 n_glb_tot_= 91449 ni_ave_= 28 nj_ave_= 2165 n_interaction_ep_ep_tot= 198828146796 n_interaction_ep_sp_tot= 0 speed: 4.56917 [Tflops] efficiency= 0.02324 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0283039
TexLET0_= 0.032594   TexLET1_= 0.291836   TexLET2_= 0.0720692   TexLET3_= 0.0243909   TexLET4_= 0.000601053
wtime_walk_LET_1st_= 0.00428796   max_wtime_walk_LET_1st= 0.00965595 (@1371)   wtime_walk_LET_2nd_= 0.291836   max_wtime_walk_LET_2nd= 0.657369 (@1392)
n_ep_send_1st_= 42935   n_ep_recv_1st_= 42047   n_ep_send_2nd_= 2   n_ep_recv_2nd_= 990
n_loc_tot_= 48412 n_glb_tot_= 81342 ni_ave_= 28 nj_ave_= 1276 n_interaction_ep_ep_tot= 119783270127 n_interaction_ep_sp_tot= 0 speed: 6.15124 [Tflops] efficiency= 0.0312868 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.028409
TexLET0_= 0.032269   TexLET1_= 0.163672   TexLET2_= 0.0468311   TexLET3_= 0.00975084   TexLET4_= 0.00080514
wtime_walk_LET_1st_= 0.00386   max_wtime_walk_LET_1st= 0.00936198 (@1403)   wtime_walk_LET_2nd_= 0.163672   max_wtime_walk_LET_2nd= 0.429839 (@1475)
n_ep_send_1st_= 30362   n_ep_recv_1st_= 32596   n_ep_send_2nd_= 2   n_ep_recv_2nd_= 334
n_loc_tot_= 48412 n_glb_tot_= 92904 ni_ave_= 50 nj_ave_= 2092 n_interaction_ep_ep_tot= 62493120948 n_interaction_ep_sp_tot= 157556996385 speed: 5.1084 [Tflops] efficiency= 0.0259827 wtime_exlet_comm_= 0.0226018 wtime_exlet_a2a_= 0.00323606 wtime_exlet_a2av_= 0.019356 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 239.641   total_time_per_loop(ave)= 12.6208 (@607)   max_total_time_per_loop= 12.3463 (@607)
InitialKick: 0.00378299   cum_time= 0.00378299   fraction: 0.000306419   max_time= 0.0047369 (@814)   max_time_cum= 0.0047369 (@814)     max_time_split_ave= 0.00453832 (@814)
FullDrift: 0.00329304   cum_time= 0.00707603   fraction: 0.000266733   max_time= 0.00406218 (@814)   max_time_cum= 0.00879908 (@814)     max_time_split_ave= 0.00383306 (@814)
Predict: 0.00395608   cum_time= 0.0110321   fraction: 0.000320439   max_time= 0.00428414 (@645)   max_time_cum= 0.012697 (@814)     max_time_split_ave= 0.00399671 (@620)
collectSampleParticle: 9.53674e-07   cum_time= 0.0110331   fraction: 7.72468e-08   max_time= 1.19209e-06 (@19)   max_time_cum= 0.012697 (@814)     max_time_split_ave= 0.224735 (@526)
decomposeDomainMultiStep: 0   cum_time= 0.0110331   fraction: 0   max_time= 1.19209e-06 (@205)   max_time_cum= 0.012697 (@814)     max_time_split_ave= 0.00419298 (@565)
exchangeParticle: 0.01125   cum_time= 0.0222831   fraction: 0.000911242   max_time= 0.012579 (@1253)   max_time_cum= 0.0225499 (@1253)     max_time_split_ave= 0.011314 (@1253)
setRsearch: 0.00240993   cum_time= 0.024693   fraction: 0.000195203   max_time= 0.00289798 (@814)   max_time_cum= 0.0248749 (@521)     max_time_split_ave= 0.00282781 (@814)
setParticleLocalTree: 0.00621796   cum_time= 0.030911   fraction: 0.000503649   max_time= 0.00735402 (@814)   max_time_cum= 0.0319507 (@657)     max_time_split_ave= 0.00721107 (@814)
setRootCell: 0.00220394   cum_time= 0.0331149   fraction: 0.000178517   max_time= 0.00303721 (@1281)   max_time_cum= 0.0333967 (@1281)     max_time_split_ave= 0.00315369 (@1253)
mortonSortLocalTreeOnly: 0.010514   cum_time= 0.0436289   fraction: 0.000851627   max_time= 0.0125489 (@528)   max_time_cum= 0.04527 (@528)     max_time_split_ave= 0.0126087 (@814)
linkCellLocalTreeOnly: 0.00226402   cum_time= 0.045893   fraction: 0.000183384   max_time= 0.00292993 (@1106)   max_time_cum= 0.0479763 (@814)     max_time_split_ave= 0.00296836 (@814)
calcMomentLocalTreeOnly: 0.00372505   cum_time= 0.049618   fraction: 0.000301726   max_time= 0.00487685 (@814)   max_time_cum= 0.0528531 (@814)     max_time_split_ave= 0.00491185 (@814)
exchangeLocalEssentialTree: 0.421493   cum_time= 0.471111   fraction: 0.0341406   max_time= 0.692189 (@1402)   max_time_cum= 0.740125 (@1401)     max_time_split_ave= 0.69728 (@1402)
setLocalEssentialTreeToGlobalTree: 0.00114179   cum_time= 0.472253   fraction: 9.24838e-05   max_time= 0.00417209 (@1394)   max_time_cum= 0.744214 (@1402)     max_time_split_ave= 0.00405793 (@1388)
mortonSortGlobalTreeOnly: 0.016947   cum_time= 0.4892   fraction: 0.0013727   max_time= 0.0326512 (@1405)   max_time_cum= 0.771743 (@1386)     max_time_split_ave= 0.0296315 (@1388)
linkCellGlobalTreeOnly: 0.00139594   cum_time= 0.490596   fraction: 0.00011307   max_time= 0.00626183 (@1395)   max_time_cum= 0.773801 (@1386)     max_time_split_ave= 0.00432027 (@1380)
calcMomentGlobalTreeOnly: 0.00166297   cum_time= 0.492259   fraction: 0.000134699   max_time= 0.00754118 (@1396)   max_time_cum= 0.776449 (@1386)     max_time_split_ave= 0.00527731 (@1382)
makeIPGroup: 5.10216e-05   cum_time= 0.49231   fraction: 4.13271e-06   max_time= 0.000119925 (@1415)   max_time_cum= 0.776495 (@1386)     max_time_split_ave= 8.21415e-05 (@1367)
calcForce: 5.91958   cum_time= 6.41189   fraction: 0.479481   max_time= 8.16965 (@814)   max_time_cum= 8.72384 (@1364)     max_time_split_ave= 8.23521 (@814)
misc_and_copy: 2.31583   cum_time= 8.72772   fraction: 0.187581   max_time= 2.48605 (@1446)   max_time_cum= 8.72798 (@1281)     max_time_split_ave= 2.51979 (@1446)
CalcPressure: 0.00813603   cum_time= 8.73586   fraction: 0.000659012   max_time= 0.0104799 (@814)   max_time_cum= 8.73771 (@814)     max_time_split_ave= 0.0104612 (@814)
setRsearch: 0.00321484   cum_time= 8.73907   fraction: 0.000260399   max_time= 0.00492501 (@814)   max_time_cum= 8.74263 (@814)     max_time_split_ave= 0.00492998 (@814)
setParticleLocalTree: 0.00670385   cum_time= 8.74577   fraction: 0.000543007   max_time= 0.00747585 (@828)   max_time_cum= 8.74879 (@814)     max_time_split_ave= 0.00738119 (@603)
setRootCell: 0.00417304   cum_time= 8.74995   fraction: 0.000338013   max_time= 0.00687909 (@1253)   max_time_cum= 8.75014 (@1281)     max_time_split_ave= 0.0067229 (@1253)
mortonSortLocalTreeOnly: 0.0117102   cum_time= 8.76166   fraction: 0.000948514   max_time= 0.0144761 (@814)   max_time_cum= 8.76392 (@814)     max_time_split_ave= 0.0141406 (@814)
linkCellLocalTreeOnly: 0.00225806   cum_time= 8.76392   fraction: 0.000182901   max_time= 0.00298905 (@1523)   max_time_cum= 8.76678 (@814)     max_time_split_ave= 0.00294303 (@814)
calcMomentLocalTreeOnly: 0.00395513   cum_time= 8.76787   fraction: 0.000320362   max_time= 0.0050621 (@814)   max_time_cum= 8.77185 (@814)     max_time_split_ave= 0.00511748 (@814)
exchangeLocalEssentialTree: 0.253331   cum_time= 9.0212   fraction: 0.0205196   max_time= 0.462784 (@1380)   max_time_cum= 9.22957 (@1371)     max_time_split_ave= 0.464692 (@1389)
setLocalEssentialTreeToGlobalTree: 0.0011189   cum_time= 9.02232   fraction: 9.06299e-05   max_time= 0.00423598 (@1405)   max_time_cum= 9.23298 (@1371)     max_time_split_ave= 0.00383545 (@1405)
mortonSortGlobalTreeOnly: 0.00807309   cum_time= 9.03039   fraction: 0.000653914   max_time= 0.030304 (@1355)   max_time_cum= 9.2534 (@1373)     max_time_split_ave= 0.0275234 (@1355)
linkCellGlobalTreeOnly: 0.00177217   cum_time= 9.03217   fraction: 0.000143544   max_time= 0.00706792 (@444)   max_time_cum= 9.25773 (@1373)     max_time_split_ave= 0.0051549 (@1004)
calcMomentGlobalTreeOnly: 0.00301695   cum_time= 9.03518   fraction: 0.00024437   max_time= 0.00916886 (@1410)   max_time_cum= 9.26255 (@1373)     max_time_split_ave= 0.00729433 (@996)
makeIPGroup: 6.00815e-05   cum_time= 9.03524   fraction: 4.86655e-06   max_time= 0.000144005 (@360)   max_time_cum= 9.26261 (@1373)     max_time_split_ave= 0.000103574 (@1351)
calcForce: 2.01979   cum_time= 11.055   fraction: 0.163601   max_time= 2.91294 (@814)   max_time_cum= 12.0799 (@1364)     max_time_split_ave= 2.92759 (@814)
write back: 0.00131893   cum_time= 11.0564   fraction: 0.000106832   max_time= 0.00174809 (@416)   max_time_cum= 12.0815 (@1364)     max_time_split_ave= 0.00171817 (@814)
