calcMomentLocalTreeOnly: 0.012639   cum_time= 0.237812   fraction: 0.00331706   max_time= 0.012639 (@0)   max_time_cum= 0.237812 (@0)     max_time_split_ave= 0.012639 (@0)
exchangeLocalEssentialTree: 0.191876   cum_time= 0.429688   fraction: 0.050357   max_time= 0.282673 (@463)   max_time_cum= 0.43602 (@463)     max_time_split_ave= 0.282673 (@463)
setLocalEssentialTreeToGlobalTree: 0.00955415   cum_time= 0.439242   fraction: 0.00250745   max_time= 0.0252278 (@621)   max_time_cum= 0.460456 (@597)     max_time_split_ave= 0.0252278 (@621)
mortonSortGlobalTreeOnly: 0.157477   cum_time= 0.596719   fraction: 0.0413291   max_time= 0.257372 (@407)   max_time_cum= 0.716258 (@528)     max_time_split_ave= 0.257372 (@407)
linkCellGlobalTreeOnly: 0.023103   cum_time= 0.619822   fraction: 0.00606328   max_time= 0.037833 (@407)   max_time_cum= 0.753718 (@407)     max_time_split_ave= 0.037833 (@407)
calcMomentGlobalTreeOnly: 0.022836   cum_time= 0.642658   fraction: 0.0059932   max_time= 0.0432281 (@552)   max_time_cum= 0.795684 (@407)     max_time_split_ave= 0.0432281 (@552)
makeIPGroup: 0.00406981   cum_time= 0.646728   fraction: 0.0010681   max_time= 0.00463796 (@43)   max_time_cum= 0.798545 (@407)     max_time_split_ave= 0.00463796 (@43)
calcForce: 3.14588   cum_time= 3.79261   fraction: 0.825623   max_time= 3.42085 (@307)   max_time_cum= 4.00399 (@307)     max_time_split_ave= 3.42085 (@307)
write back: 0.00960684   cum_time= 3.80222   fraction: 0.00252127   max_time= 0.010201 (@1025)   max_time_cum= 4.0102 (@307)     max_time_split_ave= 0.010201 (@1025)
Kick: 0.00809622   cum_time= 3.81031   fraction: 0.00212482   max_time= 0.00872183 (@23)   max_time_cum= 4.01566 (@307)     max_time_split_ave= 0.00872183 (@23)

time_sys= 0.00732422 n_loop=14
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 741036 n_glb_tot_= 1140892 ni_ave_= 126 nj_ave_= 5514 n_interaction_ep_ep_tot= 947870073407 n_interaction_ep_sp_tot= 3598797155661 speed: 58.4656 [Tflops] efficiency= 0.442599 wtime_exlet_comm_= 0.187513 wtime_exlet_a2a_= 0.00636983 wtime_exlet_a2av_= 0.181132 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.6431 Ttot=71.4904
total_time= 3.68913   total_time_per_loop(ave)= 4.01064 (@307)   max_total_time_per_loop= 4.01064 (@307)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@201)   max_time_cum= 2.14577e-06 (@201)     max_time_split_ave= 2.14577e-06 (@201)
Drift: 0.01212   cum_time= 0.01212   fraction: 0.00328533   max_time= 0.012306 (@23)   max_time_cum= 0.012306 (@23)     max_time_split_ave= 0.012306 (@23)
collect: 0   cum_time= 0.01212   fraction: 0   max_time= 1.90735e-06 (@152)   max_time_cum= 0.0123069 (@23)     max_time_split_ave= 1.90735e-06 (@152)
decompose: 0   cum_time= 0.01212   fraction: 0   max_time= 1.19209e-06 (@537)   max_time_cum= 0.0123069 (@23)     max_time_split_ave= 1.19209e-06 (@537)
exchangeParticle: 0.025727   cum_time= 0.037847   fraction: 0.00697374   max_time= 0.0368562 (@463)   max_time_cum= 0.0447972 (@585)     max_time_split_ave= 0.0368562 (@463)
setParticleLocalTree: 0.017837   cum_time= 0.0556841   fraction: 0.00483503   max_time= 0.0188551 (@21)   max_time_cum= 0.0572751 (@1)     max_time_split_ave= 0.0188551 (@21)
setRootCell: 0.00302696   cum_time= 0.0587111   fraction: 0.000820509   max_time= 0.0108321 (@544)   max_time_cum= 0.0655472 (@463)     max_time_split_ave= 0.0108321 (@544)
mortonSortLocalTreeOnly: 0.140635   cum_time= 0.199346   fraction: 0.0381215   max_time= 0.148222 (@21)   max_time_cum= 0.207037 (@21)     max_time_split_ave= 0.148222 (@21)
linkCellLocalTreeOnly: 0.013973   cum_time= 0.213319   fraction: 0.00378762   max_time= 0.0143111 (@2)   max_time_cum= 0.220084 (@21)     max_time_split_ave= 0.0143111 (@2)
calcMomentLocalTreeOnly: 0.012593   cum_time= 0.225912   fraction: 0.00341355   max_time= 0.012593 (@0)   max_time_cum= 0.231424 (@21)     max_time_split_ave= 0.012593 (@0)
exchangeLocalEssentialTree: 0.196995   cum_time= 0.422907   fraction: 0.0533988   max_time= 0.279812 (@544)   max_time_cum= 0.429889 (@463)     max_time_split_ave= 0.279812 (@544)
setLocalEssentialTreeToGlobalTree: 0.00996494   cum_time= 0.432872   fraction: 0.00270116   max_time= 0.025182 (@551)   max_time_cum= 0.45435 (@503)     max_time_split_ave= 0.025182 (@551)
mortonSortGlobalTreeOnly: 0.157142   cum_time= 0.590014   fraction: 0.042596   max_time= 0.25646 (@528)   max_time_cum= 0.710268 (@528)     max_time_split_ave= 0.25646 (@528)
linkCellGlobalTreeOnly: 0.0230339   cum_time= 0.613048   fraction: 0.00624371   max_time= 0.0372579 (@455)   max_time_cum= 0.746425 (@528)     max_time_split_ave= 0.0372579 (@455)
calcMomentGlobalTreeOnly: 0.0229118   cum_time= 0.63596   fraction: 0.00621062   max_time= 0.0430038 (@552)   max_time_cum= 0.788423 (@528)     max_time_split_ave= 0.0430038 (@552)
makeIPGroup: 0.00385714   cum_time= 0.639817   fraction: 0.00104554   max_time= 0.00464201 (@730)   max_time_cum= 0.791151 (@528)     max_time_split_ave= 0.00464201 (@730)
calcForce: 3.03132   cum_time= 3.67113   fraction: 0.82169   max_time= 3.41968 (@307)   max_time_cum= 3.99897 (@307)     max_time_split_ave= 3.41968 (@307)
write back: 0.00980496   cum_time= 3.68094   fraction: 0.0026578   max_time= 0.010977 (@1020)   max_time_cum= 4.00518 (@307)     max_time_split_ave= 0.010977 (@1020)
Kick: 0.00818801   cum_time= 3.68913   fraction: 0.0022195   max_time= 0.00864196 (@2)   max_time_cum= 4.01064 (@307)     max_time_split_ave= 0.00864196 (@2)

time_sys= 0.0078125 n_loop=15
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 773281 n_glb_tot_= 1140869 ni_ave_= 131 nj_ave_= 5552 n_interaction_ep_ep_tot= 947803163919 n_interaction_ep_sp_tot= 3598799877226 speed: 58.5567 [Tflops] efficiency= 0.443289 wtime_exlet_comm_= 0.183846 wtime_exlet_a2a_= 0.000591993 wtime_exlet_a2av_= 0.183244 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.77889 Ttot=75.5228
total_time= 3.83139   total_time_per_loop(ave)= 4.00724 (@307)   max_total_time_per_loop= 4.00724 (@307)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@138)   max_time_cum= 2.14577e-06 (@138)     max_time_split_ave= 2.14577e-06 (@138)
Drift: 0.012006   cum_time= 0.012006   fraction: 0.0031336   max_time= 0.0123842 (@2)   max_time_cum= 0.0123842 (@2)     max_time_split_ave= 0.0123842 (@2)
collect: 0   cum_time= 0.012006   fraction: 0   max_time= 1.90735e-06 (@152)   max_time_cum= 0.0123842 (@2)     max_time_split_ave= 1.90735e-06 (@152)
decompose: 0   cum_time= 0.012006   fraction: 0   max_time= 1.19209e-06 (@254)   max_time_cum= 0.0123842 (@2)     max_time_split_ave= 1.19209e-06 (@254)
exchangeParticle: 0.0323682   cum_time= 0.0443742   fraction: 0.00844816   max_time= 0.040117 (@538)   max_time_cum= 0.048028 (@538)     max_time_split_ave= 0.040117 (@538)
setParticleLocalTree: 0.0166399   cum_time= 0.0610142   fraction: 0.00434306   max_time= 0.0187409 (@21)   max_time_cum= 0.0610142 (@0)     max_time_split_ave= 0.0187409 (@21)
setRootCell: 0.00223494   cum_time= 0.0632491   fraction: 0.000583323   max_time= 0.0119851 (@613)   max_time_cum= 0.0695574 (@463)     max_time_split_ave= 0.0119851 (@613)
mortonSortLocalTreeOnly: 0.147458   cum_time= 0.210707   fraction: 0.0384869   max_time= 0.147985 (@21)   max_time_cum= 0.211007 (@21)     max_time_split_ave= 0.147985 (@21)
linkCellLocalTreeOnly: 0.013119   cum_time= 0.223826   fraction: 0.00342408   max_time= 0.0143511 (@3)   max_time_cum= 0.22401 (@21)     max_time_split_ave= 0.0143511 (@3)
calcMomentLocalTreeOnly: 0.011601   cum_time= 0.235427   fraction: 0.00302788   max_time= 0.0118389 (@3)   max_time_cum= 0.235427 (@0)     max_time_split_ave= 0.0118389 (@3)
exchangeLocalEssentialTree: 0.194197   cum_time= 0.429624   fraction: 0.0506859   max_time= 0.281891 (@472)   max_time_cum= 0.436225 (@472)     max_time_split_ave= 0.281891 (@472)
setLocalEssentialTreeToGlobalTree: 0.00963497   cum_time= 0.439259   fraction: 0.00251475   max_time= 0.0252528 (@480)   max_time_cum= 0.460458 (@645)     max_time_split_ave= 0.0252528 (@480)
mortonSortGlobalTreeOnly: 0.158308   cum_time= 0.597567   fraction: 0.0413187   max_time= 0.25569 (@528)   max_time_cum= 0.715877 (@528)     max_time_split_ave= 0.25569 (@528)
linkCellGlobalTreeOnly: 0.023077   cum_time= 0.620644   fraction: 0.00602315   max_time= 0.038523 (@552)   max_time_cum= 0.751994 (@431)     max_time_split_ave= 0.038523 (@552)
calcMomentGlobalTreeOnly: 0.022944   cum_time= 0.643588   fraction: 0.00598843   max_time= 0.0429621 (@552)   max_time_cum= 0.794011 (@528)     max_time_split_ave= 0.0429621 (@552)
makeIPGroup: 0.00402999   cum_time= 0.647618   fraction: 0.00105184   max_time= 0.00448608 (@280)   max_time_cum= 0.796753 (@431)     max_time_split_ave= 0.00448608 (@280)
calcForce: 3.16595   cum_time= 3.81357   fraction: 0.826319   max_time= 3.41747 (@307)   max_time_cum= 3.99554 (@307)     max_time_split_ave= 3.41747 (@307)
write back: 0.00969386   cum_time= 3.82326   fraction: 0.00253012   max_time= 0.0107179 (@1023)   max_time_cum= 4.00182 (@307)     max_time_split_ave= 0.0107179 (@1023)
Kick: 0.00812602   cum_time= 3.83139   fraction: 0.00212091   max_time= 0.00948 (@1025)   max_time_cum= 4.00724 (@307)     max_time_split_ave= 0.00948 (@1025)

time_sys= 0.00830078 n_loop=16
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 750277 n_glb_tot_= 1140581 ni_ave_= 127 nj_ave_= 5537 n_interaction_ep_ep_tot= 948303145866 n_interaction_ep_sp_tot= 3598871087879 speed: 58.7856 [Tflops] efficiency= 0.445022 wtime_exlet_comm_= 0.191524 wtime_exlet_a2a_= 0.00420904 wtime_exlet_a2av_= 0.187306 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.70182 Ttot=79.5438
total_time= 3.75221   total_time_per_loop(ave)= 3.99427 (@103)   max_total_time_per_loop= 3.99427 (@103)
WriteNemoAscii: 1.19209e-06   cum_time= 1.19209e-06   fraction: 3.17704e-07   max_time= 1.90735e-06 (@561)   max_time_cum= 1.90735e-06 (@561)     max_time_split_ave= 1.90735e-06 (@561)
Drift: 0.011668   cum_time= 0.0116692   fraction: 0.00310963   max_time= 0.0117431 (@18)   max_time_cum= 0.0117431 (@18)     max_time_split_ave= 0.0117431 (@18)
collect: 0.000150919   cum_time= 0.0118201   fraction: 4.02214e-05   max_time= 0.0107341 (@463)   max_time_cum= 0.0185597 (@541)     max_time_split_ave= 0.0107341 (@463)
decompose: 0.00157499   cum_time= 0.0133951   fraction: 0.000419751   max_time= 0.00174594 (@270)   max_time_cum= 0.0202692 (@463)     max_time_split_ave= 0.00174594 (@270)
exchangeParticle: 0.0287068   cum_time= 0.0421019   fraction: 0.00765064   max_time= 0.0299459 (@208)   max_time_cum= 0.0498478 (@343)     max_time_split_ave= 0.0299459 (@208)
setParticleLocalTree: 0.0181272   cum_time= 0.0602291   fraction: 0.00483108   max_time= 0.0188389 (@21)   max_time_cum= 0.061666 (@3)     max_time_split_ave= 0.0188389 (@21)
setRootCell: 0.00324798   cum_time= 0.063477   fraction: 0.000865617   max_time= 0.011394 (@541)   max_time_cum= 0.0703065 (@541)     max_time_split_ave= 0.011394 (@541)
mortonSortLocalTreeOnly: 0.142747   cum_time= 0.206224   fraction: 0.0380435   max_time= 0.148063 (@21)   max_time_cum= 0.211654 (@21)     max_time_split_ave= 0.148063 (@21)
linkCellLocalTreeOnly: 0.0142629   cum_time= 0.220487   fraction: 0.00380121   max_time= 0.014483 (@18)   max_time_cum= 0.224758 (@21)     max_time_split_ave= 0.014483 (@18)
calcMomentLocalTreeOnly: 0.011322   cum_time= 0.231809   fraction: 0.00301743   max_time= 0.011811 (@1019)   max_time_cum= 0.235178 (@21)     max_time_split_ave= 0.011811 (@1019)
exchangeLocalEssentialTree: 0.200949   cum_time= 0.432758   fraction: 0.0535549   max_time= 0.285035 (@463)   max_time_cum= 0.439889 (@463)     max_time_split_ave= 0.285035 (@463)
setLocalEssentialTreeToGlobalTree: 0.00986695   cum_time= 0.442625   fraction: 0.00262964   max_time= 0.025331 (@501)   max_time_cum= 0.464383 (@501)     max_time_split_ave= 0.025331 (@501)
mortonSortGlobalTreeOnly: 0.158649   cum_time= 0.601274   fraction: 0.0422816   max_time= 0.255581 (@528)   max_time_cum= 0.718867 (@528)     max_time_split_ave= 0.255581 (@528)
linkCellGlobalTreeOnly: 0.02318   cum_time= 0.624454   fraction: 0.0061777   max_time= 0.0509751 (@6)   max_time_cum= 0.755076 (@528)     max_time_split_ave= 0.0509751 (@6)
calcMomentGlobalTreeOnly: 0.022783   cum_time= 0.647237   fraction: 0.0060719   max_time= 0.0428889 (@552)   max_time_cum= 0.796777 (@528)     max_time_split_ave= 0.0428889 (@552)
makeIPGroup: 0.00390887   cum_time= 0.651146   fraction: 0.00104175   max_time= 0.00457597 (@19)   max_time_cum= 0.798933 (@528)     max_time_split_ave= 0.00457597 (@19)
calcForce: 3.08283   cum_time= 3.73398   fraction: 0.821605   max_time= 3.40522 (@103)   max_time_cum= 3.98234 (@103)     max_time_split_ave= 3.40522 (@103)
write back: 0.00993991   cum_time= 3.74392   fraction: 0.00264908   max_time= 0.0117898 (@56)   max_time_cum= 3.9888 (@103)     max_time_split_ave= 0.0117898 (@56)
Kick: 0.00828981   cum_time= 3.75221   fraction: 0.00220932   max_time= 0.00968409 (@54)   max_time_cum= 3.99427 (@103)     max_time_split_ave= 0.00968409 (@54)

time_sys= 0.00878906 n_loop=17
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 773175 n_glb_tot_= 1140530 ni_ave_= 132 nj_ave_= 5550 n_interaction_ep_ep_tot= 948199066782 n_interaction_ep_sp_tot= 3598914396783 speed: 58.8996 [Tflops] efficiency= 0.445885 wtime_exlet_comm_= 0.182202 wtime_exlet_a2a_= 0.00079608 wtime_exlet_a2av_= 0.181399 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.78092 Ttot=83.5487
total_time= 3.82914   total_time_per_loop(ave)= 3.98152 (@307)   max_total_time_per_loop= 3.98152 (@307)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@17)   max_time_cum= 1.19209e-06 (@17)     max_time_split_ave= 1.19209e-06 (@17)
Drift: 0.012126   cum_time= 0.012126   fraction: 0.00316676   max_time= 0.0125101 (@21)   max_time_cum= 0.0125101 (@21)     max_time_split_ave= 0.0125101 (@21)
collect: 0   cum_time= 0.012126   fraction: 0   max_time= 2.14577e-06 (@568)   max_time_cum= 0.012511 (@21)     max_time_split_ave= 2.14577e-06 (@568)
decompose: 0   cum_time= 0.012126   fraction: 0   max_time= 1.19209e-06 (@337)   max_time_cum= 0.012511 (@21)     max_time_split_ave= 1.19209e-06 (@337)
exchangeParticle: 0.0278029   cum_time= 0.0399289   fraction: 0.00726089   max_time= 0.0364721 (@463)   max_time_cum= 0.044461 (@637)     max_time_split_ave= 0.0364721 (@463)
setParticleLocalTree: 0.0172579   cum_time= 0.0571868   fraction: 0.004507   max_time= 0.0187929 (@21)   max_time_cum= 0.0571868 (@0)     max_time_split_ave= 0.0187929 (@21)
setRootCell: 0.00242114   cum_time= 0.059608   fraction: 0.000632294   max_time= 0.011637 (@583)   max_time_cum= 0.0660009 (@538)     max_time_split_ave= 0.011637 (@583)
mortonSortLocalTreeOnly: 0.147665   cum_time= 0.207273   fraction: 0.0385635   max_time= 0.14855 (@21)   max_time_cum= 0.207873 (@21)     max_time_split_ave= 0.14855 (@21)
linkCellLocalTreeOnly: 0.0134969   cum_time= 0.22077   fraction: 0.00352478   max_time= 0.014616 (@18)   max_time_cum= 0.220808 (@21)     max_time_split_ave= 0.014616 (@18)
calcMomentLocalTreeOnly: 0.011622   cum_time= 0.232392   fraction: 0.00303514   max_time= 0.0119591 (@18)   max_time_cum= 0.232392 (@0)     max_time_split_ave= 0.0119591 (@18)
exchangeLocalEssentialTree: 0.192062   cum_time= 0.424454   fraction: 0.0501581   max_time= 0.280336 (@538)   max_time_cum= 0.430953 (@613)     max_time_split_ave= 0.280336 (@538)
setLocalEssentialTreeToGlobalTree: 0.00970006   cum_time= 0.434154   fraction: 0.00253322   max_time= 0.025305 (@458)   max_time_cum= 0.455685 (@599)     max_time_split_ave= 0.025305 (@458)
mortonSortGlobalTreeOnly: 0.156876   cum_time= 0.59103   fraction: 0.040969   max_time= 0.255699 (@528)   max_time_cum= 0.710576 (@528)     max_time_split_ave= 0.255699 (@528)
linkCellGlobalTreeOnly: 0.023258   cum_time= 0.614288   fraction: 0.00607394   max_time= 0.0382409 (@431)   max_time_cum= 0.7475 (@431)     max_time_split_ave= 0.0382409 (@431)
calcMomentGlobalTreeOnly: 0.022866   cum_time= 0.637154   fraction: 0.00597158   max_time= 0.042865 (@552)   max_time_cum= 0.789816 (@431)     max_time_split_ave= 0.042865 (@552)
makeIPGroup: 0.00404286   cum_time= 0.641196   fraction: 0.00105582   max_time= 0.00449395 (@19)   max_time_cum= 0.792597 (@431)     max_time_split_ave= 0.00449395 (@19)
calcForce: 3.16963   cum_time= 3.81083   fraction: 0.827767   max_time= 3.40458 (@103)   max_time_cum= 3.96998 (@307)     max_time_split_ave= 3.40458 (@103)
write back: 0.0100112   cum_time= 3.82084   fraction: 0.00261448   max_time= 0.0113451 (@21)   max_time_cum= 3.97616 (@307)     max_time_split_ave= 0.0113451 (@21)
Kick: 0.00829792   cum_time= 3.82914   fraction: 0.00216705   max_time= 0.00904512 (@986)   max_time_cum= 3.98152 (@307)     max_time_split_ave= 0.00904512 (@986)

time_sys= 0.00927734 n_loop=18
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 750277 n_glb_tot_= 1140493 ni_ave_= 127 nj_ave_= 5539 n_interaction_ep_ep_tot= 948238224619 n_interaction_ep_sp_tot= 3598898579763 speed: 58.6758 [Tflops] efficiency= 0.44419 wtime_exlet_comm_= 0.194153 wtime_exlet_a2a_= 0.00718713 wtime_exlet_a2av_= 0.186955 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.70915 Ttot=87.5733
total_time= 3.75767   total_time_per_loop(ave)= 3.99919 (@307)   max_total_time_per_loop= 3.99919 (@307)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.53794e-07   max_time= 1.19209e-06 (@5)   max_time_cum= 1.19209e-06 (@5)     max_time_split_ave= 1.19209e-06 (@5)
Drift: 0.0122859   cum_time= 0.0122869   fraction: 0.00326956   max_time= 0.0122859 (@0)   max_time_cum= 0.0122869 (@0)     max_time_split_ave= 0.0122859 (@0)
collect: 0   cum_time= 0.0122869   fraction: 0   max_time= 4.05312e-06 (@76)   max_time_cum= 0.0122869 (@0)     max_time_split_ave= 4.05312e-06 (@76)
decompose: 0   cum_time= 0.0122869   fraction: 0   max_time= 1.19209e-06 (@247)   max_time_cum= 0.0122869 (@0)     max_time_split_ave= 1.19209e-06 (@247)
exchangeParticle: 0.027957   cum_time= 0.0402439   fraction: 0.00743997   max_time= 0.0390408 (@463)   max_time_cum= 0.047087 (@559)     max_time_split_ave= 0.0390408 (@463)
setParticleLocalTree: 0.0177629   cum_time= 0.0580068   fraction: 0.0047271   max_time= 0.0188632 (@21)   max_time_cum= 0.0592511 (@1)     max_time_split_ave= 0.0188632 (@21)
setRootCell: 0.00285912   cum_time= 0.0608659   fraction: 0.000760874   max_time= 0.0104461 (@538)   max_time_cum= 0.0677717 (@463)     max_time_split_ave= 0.0104461 (@538)
mortonSortLocalTreeOnly: 0.142421   cum_time= 0.203287   fraction: 0.0379014   max_time= 0.148879 (@21)   max_time_cum= 0.209786 (@21)     max_time_split_ave= 0.148879 (@21)
linkCellLocalTreeOnly: 0.0135069   cum_time= 0.216794   fraction: 0.00359448   max_time= 0.0147781 (@18)   max_time_cum= 0.222667 (@21)     max_time_split_ave= 0.0147781 (@18)
calcMomentLocalTreeOnly: 0.01142   cum_time= 0.228214   fraction: 0.00303912   max_time= 0.0120211 (@3)   max_time_cum= 0.234125 (@21)     max_time_split_ave= 0.0120211 (@3)
exchangeLocalEssentialTree: 0.203442   cum_time= 0.431656   fraction: 0.0541405   max_time= 0.285716 (@463)   max_time_cum= 0.438536 (@472)     max_time_split_ave= 0.285716 (@463)
setLocalEssentialTreeToGlobalTree: 0.00964308   cum_time= 0.441299   fraction: 0.00256624   max_time= 0.0251889 (@477)   max_time_cum= 0.462598 (@597)     max_time_split_ave= 0.0251889 (@477)
mortonSortGlobalTreeOnly: 0.157986   cum_time= 0.599285   fraction: 0.0420436   max_time= 0.255726 (@528)   max_time_cum= 0.717299 (@528)     max_time_split_ave= 0.255726 (@528)
linkCellGlobalTreeOnly: 0.02335   cum_time= 0.622635   fraction: 0.00621395   max_time= 0.0384951 (@576)   max_time_cum= 0.753525 (@528)     max_time_split_ave= 0.0384951 (@576)
calcMomentGlobalTreeOnly: 0.022815   cum_time= 0.64545   fraction: 0.00607157   max_time= 0.042726 (@552)   max_time_cum= 0.793043 (@528)     max_time_split_ave= 0.042726 (@552)
makeIPGroup: 0.00313592   cum_time= 0.648586   fraction: 0.000834538   max_time= 0.00448585 (@298)   max_time_cum= 0.795784 (@528)     max_time_split_ave= 0.00448585 (@298)
calcForce: 3.09086   cum_time= 3.73945   fraction: 0.822547   max_time= 3.40245 (@103)   max_time_cum= 3.98768 (@307)     max_time_split_ave= 3.40245 (@103)
write back: 0.00994301   cum_time= 3.74939   fraction: 0.00264605   max_time= 0.0110888 (@21)   max_time_cum= 3.99386 (@307)     max_time_split_ave= 0.0110888 (@21)
Kick: 0.00828195   cum_time= 3.75767   fraction: 0.00220401   max_time= 0.00928903 (@21)   max_time_cum= 3.99919 (@307)     max_time_split_ave= 0.00928903 (@21)

time_sys= 0.00976562 n_loop=19
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 773188 n_glb_tot_= 1140505 ni_ave_= 131 nj_ave_= 5550 n_interaction_ep_ep_tot= 948150229239 n_interaction_ep_sp_tot= 3598910260447 speed: 58.6127 [Tflops] efficiency= 0.443713 wtime_exlet_comm_= 0.185157 wtime_exlet_a2a_= 0.00100899 wtime_exlet_a2av_= 0.18414 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.78194 Ttot=91.6035
total_time= 3.83343   total_time_per_loop(ave)= 4.00398 (@307)   max_total_time_per_loop= 4.00398 (@307)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@12)   max_time_cum= 1.19209e-06 (@12)     max_time_split_ave= 1.19209e-06 (@12)
Drift: 0.0123301   cum_time= 0.0123301   fraction: 0.00321646   max_time= 0.012471 (@2)   max_time_cum= 0.012471 (@2)     max_time_split_ave= 0.012471 (@2)
collect: 0   cum_time= 0.0123301   fraction: 0   max_time= 6.91414e-06 (@52)   max_time_cum= 0.012471 (@2)     max_time_split_ave= 6.91414e-06 (@52)
decompose: 0   cum_time= 0.0123301   fraction: 0   max_time= 1.19209e-06 (@133)   max_time_cum= 0.012471 (@2)     max_time_split_ave= 1.19209e-06 (@133)
exchangeParticle: 0.0309122   cum_time= 0.0432422   fraction: 0.00806384   max_time= 0.039844 (@463)   max_time_cum= 0.047812 (@590)     max_time_split_ave= 0.039844 (@463)
setParticleLocalTree: 0.0173278   cum_time= 0.06057   fraction: 0.00452018   max_time= 0.018713 (@21)   max_time_cum= 0.06057 (@0)     max_time_split_ave= 0.018713 (@21)
setRootCell: 0.00230813   cum_time= 0.0628781   fraction: 0.000602106   max_time= 0.0114832 (@541)   max_time_cum= 0.0692687 (@469)     max_time_split_ave= 0.0114832 (@541)
mortonSortLocalTreeOnly: 0.147304   cum_time= 0.210182   fraction: 0.0384262   max_time= 0.148403 (@21)   max_time_cum= 0.210183 (@21)     max_time_split_ave= 0.148403 (@21)
linkCellLocalTreeOnly: 0.013582   cum_time= 0.223764   fraction: 0.00354304   max_time= 0.0146499 (@18)   max_time_cum= 0.223764 (@0)     max_time_split_ave= 0.0146499 (@18)
